sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 20h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2264392237 | Bytes Rx: 932153058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.1 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:26 GMT Thu Jun 25 2020 | Duration: 1h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1453702 | Bytes Rx: 470331 | IP Addr: 10.144.230.1 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:26 GMT Thu Jun 25 2020 | Duration: 1h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1453702 | Bytes Rx: 470331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73098 | Audit Session ID: 0a90076b11d8a0005ef441ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 73098 | Audit Session ID: 0a90076b11d8a0005ef441ee | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:20:08 GMT Thu Jun 25 2020 | Duration: 1h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 51027927 | Bytes Rx: 13261724 | IP Addr: 10.144.232.62 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:20:08 GMT Thu Jun 25 2020 | Duration: 1h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 51027927 | Bytes Rx: 13261724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73099 | Audit Session ID: 0a90076b11d8b0005ef44218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73099 | Audit Session ID: 0a90076b11d8b0005ef44218 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdsylva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 178.153.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:34 GMT Thu Jun 25 2020 | Duration: 1h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 323995506 | Bytes Rx: 35667995 | IP Addr: 10.144.232.188 | Public IP: 178.153.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:34 GMT Thu Jun 25 2020 | Duration: 1h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 323995506 | Bytes Rx: 35667995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73105 | Audit Session ID: 0a90076b11d910005ef442e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73105 | Audit Session ID: 0a90076b11d910005ef442e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.249 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:28:27 GMT Thu Jun 25 2020 | Duration: 1h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 124585132 | Bytes Rx: 24613612 | IP Addr: 10.144.230.249 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:28:27 GMT Thu Jun 25 2020 | Duration: 1h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 124585132 | Bytes Rx: 24613612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73109 | Audit Session ID: 0a90076b11d950005ef4440b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73109 | Audit Session ID: 0a90076b11d950005ef4440b | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:54 GMT Thu Jun 25 2020 | Duration: 1h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 48352483 | Bytes Rx: 28080598 | IP Addr: 10.144.232.128 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:54 GMT Thu Jun 25 2020 | Duration: 1h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 48352483 | Bytes Rx: 28080598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73110 | Audit Session ID: 0a90076b11d960005ef44462 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73110 | Audit Session ID: 0a90076b11d960005ef44462 | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:02 GMT Thu Jun 25 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 36435560 | Bytes Rx: 13374064 | IP Addr: 10.144.232.129 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:02 GMT Thu Jun 25 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 36435560 | Bytes Rx: 13374064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73111 | Audit Session ID: 0a90076b11d970005ef444e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73111 | Audit Session ID: 0a90076b11d970005ef444e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: krkssvg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 106.76.215.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:31 GMT Thu Jun 25 2020 | Duration: 0h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 360463748 | Bytes Rx: 9781603 | IP Addr: 10.144.232.130 | Public IP: 106.76.215.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:31 GMT Thu Jun 25 2020 | Duration: 0h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 360463748 | Bytes Rx: 9781603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73114 | Audit Session ID: 0a90076b11d9a0005ef44577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73114 | Audit Session ID: 0a90076b11d9a0005ef44577 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 42.111.144.185 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:35:13 GMT Thu Jun 25 2020 | Duration: 0h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 21513275 | Bytes Rx: 8417546 | IP Addr: 10.144.232.131 | Public IP: 42.111.144.185 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:35:13 GMT Thu Jun 25 2020 | Duration: 0h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 21513275 | Bytes Rx: 8417546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73115 | Audit Session ID: 0a90076b11d9b0005ef445a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73115 | Audit Session ID: 0a90076b11d9b0005ef445a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.251 | Public IP: 106.208.82.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:52:02 GMT Thu Jun 25 2020 | Duration: 0h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7760328 | Bytes Rx: 6952774 | IP Addr: 10.144.230.251 | Public IP: 106.208.82.12 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:52:02 GMT Thu Jun 25 2020 | Duration: 0h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7760328 | Bytes Rx: 6952774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73116 | Audit Session ID: 0a90076b11d9c0005ef44992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73116 | Audit Session ID: 0a90076b11d9c0005ef44992 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.185 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:09 GMT Thu Jun 25 2020 | Duration: 0h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 69382692 | Bytes Rx: 12350960 | IP Addr: 10.144.232.185 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:09 GMT Thu Jun 25 2020 | Duration: 0h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 69382692 | Bytes Rx: 12350960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73117 | Audit Session ID: 0a90076b11d9d0005ef44a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73117 | Audit Session ID: 0a90076b11d9d0005ef44a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.2 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:25 GMT Thu Jun 25 2020 | Duration: 0h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 42466177 | Bytes Rx: 46331133 | IP Addr: 10.144.230.2 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:25 GMT Thu Jun 25 2020 | Duration: 0h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 42466177 | Bytes Rx: 46331133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73118 | Audit Session ID: 0a90076b11d9e0005ef44b89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73118 | Audit Session ID: 0a90076b11d9e0005ef44b89 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:08:03 GMT Thu Jun 25 2020 | Duration: 0h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18487123 | Bytes Rx: 13055881 | IP Addr: 10.144.232.190 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:08:03 GMT Thu Jun 25 2020 | Duration: 0h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18487123 | Bytes Rx: 13055881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73119 | Audit Session ID: 0a90076b11d9f0005ef44d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73119 | Audit Session ID: 0a90076b11d9f0005ef44d53 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.186 | Public IP: 106.197.139.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:10 GMT Thu Jun 25 2020 | Duration: 0h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2550740 | Bytes Rx: 1874285 | IP Addr: 10.144.232.186 | Public IP: 106.197.139.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:10 GMT Thu Jun 25 2020 | Duration: 0h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2550740 | Bytes Rx: 1874285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73120 | Audit Session ID: 0a90076b11da00005ef44f76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73120 | Audit Session ID: 0a90076b11da00005ef44f76 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:27 GMT Thu Jun 25 2020 | Duration: 0h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8715046 | Bytes Rx: 881739 | IP Addr: 10.144.232.76 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:27 GMT Thu Jun 25 2020 | Duration: 0h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8715046 | Bytes Rx: 881739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73121 | Audit Session ID: 0a90076b11da10005ef451a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73121 | Audit Session ID: 0a90076b11da10005ef451a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnaidu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.77 | Public IP: 106.66.159.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:17 GMT Thu Jun 25 2020 | Duration: 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 630531 | Bytes Rx: 275231 | IP Addr: 10.144.232.77 | Public IP: 106.66.159.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:17 GMT Thu Jun 25 2020 | Duration: 0h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 630531 | Bytes Rx: 275231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73122 | Audit Session ID: 0a90076b11da20005ef451d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73122 | Audit Session ID: 0a90076b11da20005ef451d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: obryanes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:29:19 GMT Thu Jun 25 2020 | Duration: 0h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1767691 | Bytes Rx: 437768 | IP Addr: 10.144.232.78 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:29:19 GMT Thu Jun 25 2020 | Duration: 0h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1767691 | Bytes Rx: 437768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73123 | Audit Session ID: 0a90076b11da30005ef4524f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73123 | Audit Session ID: 0a90076b11da30005ef4524f | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
