sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ViSakure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 137.59.66.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:55 IST Sun Jun 14 2020 | Duration: 8h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 122653606 | Bytes Rx: 136955684 | IP Addr: 10.150.245.15 | Public IP: 137.59.66.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:55 IST Sun Jun 14 2020 | Duration: 8h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 122653606 | Bytes Rx: 136955684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21071 | Audit Session ID: 0a96cf690524f0005ee598ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 21071 | Audit Session ID: 0a96cf690524f0005ee598ff | Security Group Tag: none | EasyVPN: 0 ||
Username: artpimpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC25 | IP Addr: 10.150.245.34 | Public IP: 157.47.25.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:40 IST Sun Jun 14 2020 | Duration: 8h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 224540490 | Bytes Rx: 186146502 | IP Addr: 10.150.245.34 | Public IP: 157.47.25.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:40 IST Sun Jun 14 2020 | Duration: 8h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 224540490 | Bytes Rx: 186146502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21072 | Audit Session ID: 0a96cf69052500005ee5992c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21072 | Audit Session ID: 0a96cf69052500005ee5992c | Security Group Tag: none | EasyVPN: 0 ||
Username: manishma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.31 | Public IP: 103.86.182.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Sun Jun 14 2020 | Duration: 8h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 331159150 | Bytes Rx: 128106929 | IP Addr: 10.150.237.31 | Public IP: 103.86.182.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:48 IST Sun Jun 14 2020 | Duration: 8h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 331159150 | Bytes Rx: 128106929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21080 | Audit Session ID: 0a96cf69052580005ee599ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 21080 | Audit Session ID: 0a96cf69052580005ee599ac | Security Group Tag: none | EasyVPN: 0 ||
Username: SRajput | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 157.33.150.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:09 IST Sun Jun 14 2020 | Duration: 8h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1471512193 | Bytes Rx: 158903616 | IP Addr: 10.150.237.33 | Public IP: 157.33.150.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:09 IST Sun Jun 14 2020 | Duration: 8h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1471512193 | Bytes Rx: 158903616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21083 | Audit Session ID: 0a96cf690525b0005ee599c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21083 | Audit Session ID: 0a96cf690525b0005ee599c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.36 | Public IP: 49.35.200.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:14 IST Sun Jun 14 2020 | Duration: 8h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 575106480 | Bytes Rx: 322589951 | IP Addr: 10.150.237.36 | Public IP: 49.35.200.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:14 IST Sun Jun 14 2020 | Duration: 8h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 575106480 | Bytes Rx: 322589951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21085 | Audit Session ID: 0a96cf690525d0005ee599c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21085 | Audit Session ID: 0a96cf690525d0005ee599c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: alokdas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.39 | Public IP: 103.113.0.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:50 IST Sun Jun 14 2020 | Duration: 8h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2036833457 | Bytes Rx: 93382934 | IP Addr: 10.150.237.39 | Public IP: 103.113.0.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:50 IST Sun Jun 14 2020 | Duration: 8h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2036833457 | Bytes Rx: 93382934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21089 | Audit Session ID: 0a96cf69052610005ee599ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 21089 | Audit Session ID: 0a96cf69052610005ee599ea | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:21 IST Sun Jun 14 2020 | Duration: 8h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 789684472 | Bytes Rx: 231694613 | IP Addr: 10.150.236.235 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:21 IST Sun Jun 14 2020 | Duration: 8h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 789684472 | Bytes Rx: 231694613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21099 | Audit Session ID: 0a96cf690526b0005ee59be9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21099 | Audit Session ID: 0a96cf690526b0005ee59be9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sborikar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.43 | Public IP: 106.210.241.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sun Jun 14 2020 | Duration: 8h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 193183576 | Bytes Rx: 77961757 | IP Addr: 10.150.237.43 | Public IP: 106.210.241.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sun Jun 14 2020 | Duration: 8h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 193183576 | Bytes Rx: 77961757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21108 | Audit Session ID: 0a96cf69052740005ee59d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21108 | Audit Session ID: 0a96cf69052740005ee59d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: akavitka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.167 | Public IP: 106.193.194.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Sun Jun 14 2020 | Duration: 8h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 7400080844 | Bytes Rx: 289944609 | IP Addr: 10.150.236.167 | Public IP: 106.193.194.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Sun Jun 14 2020 | Duration: 8h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 7400080844 | Bytes Rx: 289944609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21125 | Audit Session ID: 0a96cf69052850005ee59f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21125 | Audit Session ID: 0a96cf69052850005ee59f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 8h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 320254140 | Bytes Rx: 33336943 | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 8h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 320254140 | Bytes Rx: 33336943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: aishinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 157.47.54.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 8h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 306014581 | Bytes Rx: 100529270 | IP Addr: 10.150.236.173 | Public IP: 157.47.54.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 8h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 306014581 | Bytes Rx: 100529270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21129 | Audit Session ID: 0a96cf69052890005ee59fce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21129 | Audit Session ID: 0a96cf69052890005ee59fce | Security Group Tag: none | EasyVPN: 0 ||
Username: nkewat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 116.74.135.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:51 IST Sun Jun 14 2020 | Duration: 8h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1455148978 | Bytes Rx: 225228185 | IP Addr: 10.150.236.182 | Public IP: 116.74.135.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:51 IST Sun Jun 14 2020 | Duration: 8h:05m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1455148978 | Bytes Rx: 225228185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21139 | Audit Session ID: 0a96cf69052930005ee5a07b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21139 | Audit Session ID: 0a96cf69052930005ee5a07b | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.48 | Public IP: 106.193.241.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:44 IST Sun Jun 14 2020 | Duration: 7h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1046802916 | Bytes Rx: 93371279 | IP Addr: 10.150.236.48 | Public IP: 106.193.241.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:44 IST Sun Jun 14 2020 | Duration: 7h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1046802916 | Bytes Rx: 93371279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21150 | Audit Session ID: 0a96cf690529e0005ee5a3f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21150 | Audit Session ID: 0a96cf690529e0005ee5a3f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 49.35.102.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:42 IST Sun Jun 14 2020 | Duration: 7h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 133016424 | Bytes Rx: 35675321 | IP Addr: 10.150.237.53 | Public IP: 49.35.102.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:42 IST Sun Jun 14 2020 | Duration: 7h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 133016424 | Bytes Rx: 35675321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21163 | Audit Session ID: 0a96cf69052ab0005ee5a612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21163 | Audit Session ID: 0a96cf69052ab0005ee5a612 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.188 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:50 IST Sun Jun 14 2020 | Duration: 7h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 383922788 | Bytes Rx: 249691020 | IP Addr: 10.150.236.188 | Public IP: 103.110.253.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:50 IST Sun Jun 14 2020 | Duration: 7h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 383922788 | Bytes Rx: 249691020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21179 | Audit Session ID: 0a96cf69052bb0005ee5a7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 21179 | Audit Session ID: 0a96cf69052bb0005ee5a7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:01 IST Sun Jun 14 2020 | Duration: 7h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 355350475 | Bytes Rx: 179537665 | IP Addr: 10.150.236.161 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:01 IST Sun Jun 14 2020 | Duration: 7h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 355350475 | Bytes Rx: 179537665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21193 | Audit Session ID: 0a96cf69052c90005ee5aa21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21193 | Audit Session ID: 0a96cf69052c90005ee5aa21 | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Sun Jun 14 2020 | Duration: 7h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 828503480 | Bytes Rx: 220287190 | IP Addr: 10.150.236.190 | Public IP: 183.87.152.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:16 IST Sun Jun 14 2020 | Duration: 7h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 828503480 | Bytes Rx: 220287190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21195 | Audit Session ID: 0a96cf69052cb0005ee5aa30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21195 | Audit Session ID: 0a96cf69052cb0005ee5aa30 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:48 IST Sun Jun 14 2020 | Duration: 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196521900 | Bytes Rx: 152805057 | IP Addr: 10.150.237.224 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:48 IST Sun Jun 14 2020 | Duration: 6h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 196521900 | Bytes Rx: 152805057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21233 | Audit Session ID: 0a96cf69052f10005ee5b02c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21233 | Audit Session ID: 0a96cf69052f10005ee5b02c | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 49.35.215.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 6h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 827427863 | Bytes Rx: 250026897 | IP Addr: 10.150.245.19 | Public IP: 49.35.215.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 6h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 827427863 | Bytes Rx: 250026897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 6h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1046041868 | Bytes Rx: 261408168 | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 6h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1046041868 | Bytes Rx: 261408168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 ||
