sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 11h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19048769144 | Bytes Rx: 5581681325 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 11h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19048769144 | Bytes Rx: 5581681325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bmaggay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:48 GMT Thu Jun 18 2020 | Duration: 2h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 54532760 | Bytes Rx: 39000451 | IP Addr: 10.144.233.81 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:48 GMT Thu Jun 18 2020 | Duration: 2h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 54532760 | Bytes Rx: 39000451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70780 | Audit Session ID: 0a90076b1147c0005eeb13b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70780 | Audit Session ID: 0a90076b1147c0005eeb13b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:14:57 GMT Thu Jun 18 2020 | Duration: 2h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 91649494 | Bytes Rx: 38643951 | IP Addr: 10.144.230.196 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:14:57 GMT Thu Jun 18 2020 | Duration: 2h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 91649494 | Bytes Rx: 38643951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70783 | Audit Session ID: 0a90076b1147f0005eeb1471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70783 | Audit Session ID: 0a90076b1147f0005eeb1471 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:25 GMT Thu Jun 18 2020 | Duration: 2h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 32507679 | Bytes Rx: 12014171 | IP Addr: 10.144.230.197 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:25 GMT Thu Jun 18 2020 | Duration: 2h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 32507679 | Bytes Rx: 12014171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70785 | Audit Session ID: 0a90076b114810005eeb15b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70785 | Audit Session ID: 0a90076b114810005eeb15b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 2h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 40220487 | Bytes Rx: 31014273 | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 2h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 40220487 | Bytes Rx: 31014273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 ||
Username: dvijayar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 106.208.83.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:58 GMT Thu Jun 18 2020 | Duration: 2h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 174801310 | Bytes Rx: 55042963 | IP Addr: 10.144.233.88 | Public IP: 106.208.83.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:58 GMT Thu Jun 18 2020 | Duration: 2h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 174801310 | Bytes Rx: 55042963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70789 | Audit Session ID: 0a90076b114850005eeb16ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 70789 | Audit Session ID: 0a90076b114850005eeb16ca | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:33:12 GMT Thu Jun 18 2020 | Duration: 1h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 36361627 | Bytes Rx: 9255300 | IP Addr: 10.144.233.85 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:33:12 GMT Thu Jun 18 2020 | Duration: 1h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 36361627 | Bytes Rx: 9255300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70792 | Audit Session ID: 0a90076b114880005eeb18b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70792 | Audit Session ID: 0a90076b114880005eeb18b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:42:30 GMT Thu Jun 18 2020 | Duration: 1h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 3802546 | Bytes Rx: 2410560 | IP Addr: 10.144.233.90 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:42:30 GMT Thu Jun 18 2020 | Duration: 1h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 3802546 | Bytes Rx: 2410560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70794 | Audit Session ID: 0a90076b1148a0005eeb1ae6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70794 | Audit Session ID: 0a90076b1148a0005eeb1ae6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:27 GMT Thu Jun 18 2020 | Duration: 1h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 147649605 | Bytes Rx: 31016614 | IP Addr: 10.144.230.176 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:27 GMT Thu Jun 18 2020 | Duration: 1h:44m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 147649605 | Bytes Rx: 31016614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70795 | Audit Session ID: 0a90076b1148b0005eeb1bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70795 | Audit Session ID: 0a90076b1148b0005eeb1bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.86 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:53:23 GMT Thu Jun 18 2020 | Duration: 1h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 374612618 | Bytes Rx: 118223223 | IP Addr: 10.144.233.86 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:53:23 GMT Thu Jun 18 2020 | Duration: 1h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 374612618 | Bytes Rx: 118223223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70797 | Audit Session ID: 0a90076b1148d0005eeb1d73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70797 | Audit Session ID: 0a90076b1148d0005eeb1d73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.152 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:57 GMT Thu Jun 18 2020 | Duration: 1h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 45687754 | Bytes Rx: 23072495 | IP Addr: 10.144.232.152 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:57 GMT Thu Jun 18 2020 | Duration: 1h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 45687754 | Bytes Rx: 23072495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70801 | Audit Session ID: 0a90076b114910005eeb2281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70801 | Audit Session ID: 0a90076b114910005eeb2281 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 157.33.182.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:43 GMT Thu Jun 18 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52436437 | Bytes Rx: 13043768 | IP Addr: 10.144.230.184 | Public IP: 157.33.182.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:43 GMT Thu Jun 18 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 52436437 | Bytes Rx: 13043768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70804 | Audit Session ID: 0a90076b114940005eeb2543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70804 | Audit Session ID: 0a90076b114940005eeb2543 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:14 GMT Thu Jun 18 2020 | Duration: 1h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8846493 | Bytes Rx: 23847011 | IP Addr: 10.144.230.195 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:14 GMT Thu Jun 18 2020 | Duration: 1h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8846493 | Bytes Rx: 23847011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70805 | Audit Session ID: 0a90076b114950005eeb2562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70805 | Audit Session ID: 0a90076b114950005eeb2562 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 106.210.101.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:09 GMT Thu Jun 18 2020 | Duration: 0h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 52369205 | Bytes Rx: 11780716 | IP Addr: 10.144.230.199 | Public IP: 106.210.101.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:09 GMT Thu Jun 18 2020 | Duration: 0h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 52369205 | Bytes Rx: 11780716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70806 | Audit Session ID: 0a90076b114960005eeb26c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70806 | Audit Session ID: 0a90076b114960005eeb26c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:16 GMT Thu Jun 18 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 24086741 | Bytes Rx: 8115570 | IP Addr: 10.144.233.94 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:16 GMT Thu Jun 18 2020 | Duration: 0h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 24086741 | Bytes Rx: 8115570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70808 | Audit Session ID: 0a90076b114980005eeb2708 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70808 | Audit Session ID: 0a90076b114980005eeb2708 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 157.50.27.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:38:34 GMT Thu Jun 18 2020 | Duration: 0h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 22830251 | Bytes Rx: 20913656 | IP Addr: 10.144.233.95 | Public IP: 157.50.27.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:38:34 GMT Thu Jun 18 2020 | Duration: 0h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 22830251 | Bytes Rx: 20913656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70809 | Audit Session ID: 0a90076b114990005eeb280a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70809 | Audit Session ID: 0a90076b114990005eeb280a | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 27.60.160.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:43:13 GMT Thu Jun 18 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34276936 | Bytes Rx: 31277512 | IP Addr: 10.144.233.113 | Public IP: 27.60.160.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:43:13 GMT Thu Jun 18 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34276936 | Bytes Rx: 31277512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70811 | Audit Session ID: 0a90076b1149b0005eeb2921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70811 | Audit Session ID: 0a90076b1149b0005eeb2921 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:50:19 GMT Thu Jun 18 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 26155456 | Bytes Rx: 7134206 | IP Addr: 10.144.230.188 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:50:19 GMT Thu Jun 18 2020 | Duration: 0h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 26155456 | Bytes Rx: 7134206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70812 | Audit Session ID: 0a90076b1149c0005eeb2acb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70812 | Audit Session ID: 0a90076b1149c0005eeb2acb | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:47 GMT Thu Jun 18 2020 | Duration: 0h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35165617 | Bytes Rx: 10743566 | IP Addr: 10.144.233.109 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:47 GMT Thu Jun 18 2020 | Duration: 0h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35165617 | Bytes Rx: 10743566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70813 | Audit Session ID: 0a90076b1149d0005eeb2bd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70813 | Audit Session ID: 0a90076b1149d0005eeb2bd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 157.50.22.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:36 GMT Thu Jun 18 2020 | Duration: 0h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 5056357 | Bytes Rx: 2401716 | IP Addr: 10.144.233.115 | Public IP: 157.50.22.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:36 GMT Thu Jun 18 2020 | Duration: 0h:31m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 5056357 | Bytes Rx: 2401716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70816 | Audit Session ID: 0a90076b114a00005eeb2cbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70816 | Audit Session ID: 0a90076b114a00005eeb2cbc | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:06 GMT Thu Jun 18 2020 | Duration: 0h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 31388162 | Bytes Rx: 13647968 | IP Addr: 10.144.230.194 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:06 GMT Thu Jun 18 2020 | Duration: 0h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 31388162 | Bytes Rx: 13647968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70817 | Audit Session ID: 0a90076b114a10005eeb2d52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70817 | Audit Session ID: 0a90076b114a10005eeb2d52 | Security Group Tag: none | EasyVPN: 0 ||
