sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgothe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.176 | Public IP: 49.35.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:07 IST Fri Jun 12 2020 | Duration: 5h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 134635796 | Bytes Rx: 790438253 | IP Addr: 10.150.237.176 | Public IP: 49.35.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:07 IST Fri Jun 12 2020 | Duration: 5h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 134635796 | Bytes Rx: 790438253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14740 | Audit Session ID: 0a96cf69039940005ee2c54b | Security Group Tag: none | EasyVPN: 0 |Session ID: 14740 | Audit Session ID: 0a96cf69039940005ee2c54b | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 103.48.101.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:15 IST Fri Jun 12 2020 | Duration: 5h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 6047120260 | Bytes Rx: 494242728 | IP Addr: 10.150.236.242 | Public IP: 103.48.101.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:15 IST Fri Jun 12 2020 | Duration: 5h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 6047120260 | Bytes Rx: 494242728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14759 | Audit Session ID: 0a96cf69039a70005ee2cd4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 14759 | Audit Session ID: 0a96cf69039a70005ee2cd4b | Security Group Tag: none | EasyVPN: 0 ||
Username: psengupt | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:39 IST Fri Jun 12 2020 | Duration: 4h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 494800620 | Bytes Rx: 116374379 | IP Addr: 10.150.236.29 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:08:39 IST Fri Jun 12 2020 | Duration: 4h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 494800620 | Bytes Rx: 116374379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14765 | Audit Session ID: 0a96cf69039ad0005ee2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 14765 | Audit Session ID: 0a96cf69039ad0005ee2ce8f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:08 IST Fri Jun 12 2020 | Duration: 4h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 415342412 | Bytes Rx: 89146022 | IP Addr: 10.150.237.227 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:08 IST Fri Jun 12 2020 | Duration: 4h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 415342412 | Bytes Rx: 89146022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14778 | Audit Session ID: 0a96cf69039ba0005ee2d5f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14778 | Audit Session ID: 0a96cf69039ba0005ee2d5f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanamsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 103.93.194.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:47 IST Fri Jun 12 2020 | Duration: 4h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 616345493 | Bytes Rx: 179674952 | IP Addr: 10.150.237.232 | Public IP: 103.93.194.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:47 IST Fri Jun 12 2020 | Duration: 4h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 616345493 | Bytes Rx: 179674952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14784 | Audit Session ID: 0a96cf69039c00005ee2d68f | Security Group Tag: none | EasyVPN: 0 |Session ID: 14784 | Audit Session ID: 0a96cf69039c00005ee2d68f | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Fri Jun 12 2020 | Duration: 4h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 554217306 | Bytes Rx: 43126099 | IP Addr: 10.150.237.233 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Fri Jun 12 2020 | Duration: 4h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 554217306 | Bytes Rx: 43126099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14785 | Audit Session ID: 0a96cf69039c10005ee2d6a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14785 | Audit Session ID: 0a96cf69039c10005ee2d6a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 106.220.91.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:31 IST Fri Jun 12 2020 | Duration: 4h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 239530035 | Bytes Rx: 63267316 | IP Addr: 10.150.237.234 | Public IP: 106.220.91.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:31 IST Fri Jun 12 2020 | Duration: 4h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 239530035 | Bytes Rx: 63267316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14786 | Audit Session ID: 0a96cf69039c20005ee2d6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 14786 | Audit Session ID: 0a96cf69039c20005ee2d6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 49.35.92.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:05 IST Fri Jun 12 2020 | Duration: 4h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 686602037 | Bytes Rx: 118192607 | IP Addr: 10.150.237.235 | Public IP: 49.35.92.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:05 IST Fri Jun 12 2020 | Duration: 4h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 686602037 | Bytes Rx: 118192607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14788 | Audit Session ID: 0a96cf69039c40005ee2d719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14788 | Audit Session ID: 0a96cf69039c40005ee2d719 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:34 IST Fri Jun 12 2020 | Duration: 4h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 214517677 | Bytes Rx: 50875209 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:34 IST Fri Jun 12 2020 | Duration: 4h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 214517677 | Bytes Rx: 50875209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14793 | Audit Session ID: 0a96cf69039c90005ee2d772 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14793 | Audit Session ID: 0a96cf69039c90005ee2d772 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.160 | Public IP: 106.193.243.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:41 IST Fri Jun 12 2020 | Duration: 4h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 214271417 | Bytes Rx: 63592076 | IP Addr: 10.150.237.160 | Public IP: 106.193.243.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:41 IST Fri Jun 12 2020 | Duration: 4h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 214271417 | Bytes Rx: 63592076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14794 | Audit Session ID: 0a96cf69039ca0005ee2d779 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14794 | Audit Session ID: 0a96cf69039ca0005ee2d779 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachinbh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.162 | Public IP: 157.33.212.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Fri Jun 12 2020 | Duration: 4h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 183344761 | Bytes Rx: 73232172 | IP Addr: 10.150.237.162 | Public IP: 157.33.212.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Fri Jun 12 2020 | Duration: 4h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 183344761 | Bytes Rx: 73232172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14797 | Audit Session ID: 0a96cf69039cd0005ee2d7ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 14797 | Audit Session ID: 0a96cf69039cd0005ee2d7ae | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.164 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:54 IST Fri Jun 12 2020 | Duration: 4h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 152090049 | Bytes Rx: 55047993 | IP Addr: 10.150.237.164 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:54 IST Fri Jun 12 2020 | Duration: 4h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 152090049 | Bytes Rx: 55047993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14801 | Audit Session ID: 0a96cf69039d10005ee2d7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14801 | Audit Session ID: 0a96cf69039d10005ee2d7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:53 IST Fri Jun 12 2020 | Duration: 4h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 85687065 | Bytes Rx: 39117824 | IP Addr: 10.150.237.229 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:53 IST Fri Jun 12 2020 | Duration: 4h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 85687065 | Bytes Rx: 39117824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14802 | Audit Session ID: 0a96cf69039d20005ee2d7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 14802 | Audit Session ID: 0a96cf69039d20005ee2d7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.240 | Public IP: 103.48.103.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:32 IST Fri Jun 12 2020 | Duration: 4h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1115120701 | Bytes Rx: 297159902 | IP Addr: 10.150.237.240 | Public IP: 103.48.103.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:32 IST Fri Jun 12 2020 | Duration: 4h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1115120701 | Bytes Rx: 297159902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14803 | Audit Session ID: 0a96cf69039d30005ee2d824 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14803 | Audit Session ID: 0a96cf69039d30005ee2d824 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 106.193.200.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:00 IST Fri Jun 12 2020 | Duration: 4h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 430053311 | Bytes Rx: 123731047 | IP Addr: 10.150.237.241 | Public IP: 106.193.200.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:00 IST Fri Jun 12 2020 | Duration: 4h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 430053311 | Bytes Rx: 123731047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14805 | Audit Session ID: 0a96cf69039d50005ee2d840 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14805 | Audit Session ID: 0a96cf69039d50005ee2d840 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 103.132.150.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:09 IST Fri Jun 12 2020 | Duration: 4h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 130386682 | Bytes Rx: 58928717 | IP Addr: 10.150.237.242 | Public IP: 103.132.150.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:09 IST Fri Jun 12 2020 | Duration: 4h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 130386682 | Bytes Rx: 58928717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14806 | Audit Session ID: 0a96cf69039d60005ee2d849 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14806 | Audit Session ID: 0a96cf69039d60005ee2d849 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.243 | Public IP: 106.210.228.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:12 IST Fri Jun 12 2020 | Duration: 4h:13m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 176349684 | Bytes Rx: 82229878 | IP Addr: 10.150.237.243 | Public IP: 106.210.228.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:12 IST Fri Jun 12 2020 | Duration: 4h:13m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 176349684 | Bytes Rx: 82229878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14807 | Audit Session ID: 0a96cf69039d70005ee2d84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 14807 | Audit Session ID: 0a96cf69039d70005ee2d84c | Security Group Tag: none | EasyVPN: 0 ||
Username: madjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:27 IST Fri Jun 12 2020 | Duration: 4h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 822925247 | Bytes Rx: 283549539 | IP Addr: 10.150.236.53 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:27 IST Fri Jun 12 2020 | Duration: 4h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 822925247 | Bytes Rx: 283549539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14809 | Audit Session ID: 0a96cf69039d90005ee2d897 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14809 | Audit Session ID: 0a96cf69039d90005ee2d897 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavinPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:32 IST Fri Jun 12 2020 | Duration: 4h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 849805947 | Bytes Rx: 197547018 | IP Addr: 10.150.236.54 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:32 IST Fri Jun 12 2020 | Duration: 4h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 849805947 | Bytes Rx: 197547018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14810 | Audit Session ID: 0a96cf69039da0005ee2d89c | Security Group Tag: none | EasyVPN: 0 |Session ID: 14810 | Audit Session ID: 0a96cf69039da0005ee2d89c | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:52 IST Fri Jun 12 2020 | Duration: 4h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 594233968 | Bytes Rx: 110223597 | IP Addr: 10.150.245.22 | Public IP: 106.193.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:52 IST Fri Jun 12 2020 | Duration: 4h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 594233968 | Bytes Rx: 110223597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14812 | Audit Session ID: 0a96cf69039dc0005ee2d8b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14812 | Audit Session ID: 0a96cf69039dc0005ee2d8b0 | Security Group Tag: none | EasyVPN: 0 ||
