sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.181 | Public IP: 157.33.157.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:18 IST Tue Jun 23 2020 | Duration: 9h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 431839231 | Bytes Rx: 81763496 | IP Addr: 10.149.233.181 | Public IP: 157.33.157.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:18 IST Tue Jun 23 2020 | Duration: 9h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 431839231 | Bytes Rx: 81763496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167650 | Audit Session ID: 0a95072a28ee20005ef171e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167650 | Audit Session ID: 0a95072a28ee20005ef171e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.185 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:28 IST Tue Jun 23 2020 | Duration: 9h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 313647457 | Bytes Rx: 1011695548 | IP Addr: 10.149.233.185 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:28 IST Tue Jun 23 2020 | Duration: 9h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 313647457 | Bytes Rx: 1011695548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167655 | Audit Session ID: 0a95072a28ee70005ef1722c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167655 | Audit Session ID: 0a95072a28ee70005ef1722c | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 49.205.79.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:29 IST Tue Jun 23 2020 | Duration: 9h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 537656039 | Bytes Rx: 58704690 | IP Addr: 10.149.233.179 | Public IP: 49.205.79.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:29 IST Tue Jun 23 2020 | Duration: 9h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 537656039 | Bytes Rx: 58704690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167661 | Audit Session ID: 0a95072a28eed0005ef172e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167661 | Audit Session ID: 0a95072a28eed0005ef172e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathyaN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 157.50.193.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:48 IST Tue Jun 23 2020 | Duration: 9h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 174661904 | Bytes Rx: 133099160 | IP Addr: 10.149.233.191 | Public IP: 157.50.193.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:48 IST Tue Jun 23 2020 | Duration: 9h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 174661904 | Bytes Rx: 133099160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167663 | Audit Session ID: 0a95072a28eef0005ef17330 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167663 | Audit Session ID: 0a95072a28eef0005ef17330 | Security Group Tag: none | EasyVPN: 0 ||
Username: senraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 103.103.11.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:17 IST Tue Jun 23 2020 | Duration: 9h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1110020995 | Bytes Rx: 354006042 | IP Addr: 10.149.233.193 | Public IP: 103.103.11.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:17 IST Tue Jun 23 2020 | Duration: 9h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1110020995 | Bytes Rx: 354006042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167665 | Audit Session ID: 0a95072a28ef10005ef1734d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167665 | Audit Session ID: 0a95072a28ef10005ef1734d | Security Group Tag: none | EasyVPN: 0 ||
Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:32 IST Tue Jun 23 2020 | Duration: 9h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1331244080 | Bytes Rx: 363953027 | IP Addr: 10.149.233.194 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:32 IST Tue Jun 23 2020 | Duration: 9h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1331244080 | Bytes Rx: 363953027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167667 | Audit Session ID: 0a95072a28ef30005ef17398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167667 | Audit Session ID: 0a95072a28ef30005ef17398 | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.160 | Public IP: 123.136.181.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:33 IST Tue Jun 23 2020 | Duration: 9h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 587266998 | Bytes Rx: 509801220 | IP Addr: 10.149.233.160 | Public IP: 123.136.181.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:33 IST Tue Jun 23 2020 | Duration: 9h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 587266998 | Bytes Rx: 509801220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167677 | Audit Session ID: 0a95072a28efd0005ef1753d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167677 | Audit Session ID: 0a95072a28efd0005ef1753d | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.161 | Public IP: 106.215.217.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:43 IST Tue Jun 23 2020 | Duration: 9h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1397971173 | Bytes Rx: 263167196 | IP Addr: 10.149.233.161 | Public IP: 106.215.217.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:43 IST Tue Jun 23 2020 | Duration: 9h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1397971173 | Bytes Rx: 263167196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167678 | Audit Session ID: 0a95072a28efe0005ef17583 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167678 | Audit Session ID: 0a95072a28efe0005ef17583 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.45 | Public IP: 106.212.248.210 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:04:52 IST Tue Jun 23 2020 | Duration: 8h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 182456769 | Bytes Rx: 63563003 | IP Addr: 10.149.233.45 | Public IP: 106.212.248.210 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:04:52 IST Tue Jun 23 2020 | Duration: 8h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 182456769 | Bytes Rx: 63563003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167687 | Audit Session ID: 0a95072a28f070005ef1785c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167687 | Audit Session ID: 0a95072a28f070005ef1785c | Security Group Tag: none | EasyVPN: 0 ||
Username: manreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.50 | Public IP: 157.48.177.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:04 IST Tue Jun 23 2020 | Duration: 8h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 320108836 | Bytes Rx: 626152059 | IP Addr: 10.149.233.50 | Public IP: 157.48.177.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:04 IST Tue Jun 23 2020 | Duration: 8h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 320108836 | Bytes Rx: 626152059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167688 | Audit Session ID: 0a95072a28f080005ef17868 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167688 | Audit Session ID: 0a95072a28f080005ef17868 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Tue Jun 23 2020 | Duration: 8h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 722376942 | Bytes Rx: 327201921 | IP Addr: 10.149.233.201 | Public IP: 49.206.127.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:35 IST Tue Jun 23 2020 | Duration: 8h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 722376942 | Bytes Rx: 327201921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167690 | Audit Session ID: 0a95072a28f0a0005ef17887 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167690 | Audit Session ID: 0a95072a28f0a0005ef17887 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.202 | Public IP: 1.38.221.25 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:05:55 IST Tue Jun 23 2020 | Duration: 8h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3357910179 | Bytes Rx: 285626618 | IP Addr: 10.149.233.202 | Public IP: 1.38.221.25 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:05:55 IST Tue Jun 23 2020 | Duration: 8h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3357910179 | Bytes Rx: 285626618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167691 | Audit Session ID: 0a95072a28f0b0005ef1789b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167691 | Audit Session ID: 0a95072a28f0b0005ef1789b | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 157.50.57.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:08 IST Tue Jun 23 2020 | Duration: 8h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2783598681 | Bytes Rx: 438945151 | IP Addr: 10.149.233.205 | Public IP: 157.50.57.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:08 IST Tue Jun 23 2020 | Duration: 8h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2783598681 | Bytes Rx: 438945151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167694 | Audit Session ID: 0a95072a28f0e0005ef178a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167694 | Audit Session ID: 0a95072a28f0e0005ef178a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:02 IST Tue Jun 23 2020 | Duration: 8h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 491291482 | Bytes Rx: 227574272 | IP Addr: 10.149.233.207 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:02 IST Tue Jun 23 2020 | Duration: 8h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 491291482 | Bytes Rx: 227574272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167696 | Audit Session ID: 0a95072a28f100005ef178de | Security Group Tag: none | EasyVPN: 0 |Session ID: 167696 | Audit Session ID: 0a95072a28f100005ef178de | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.209 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:52 IST Tue Jun 23 2020 | Duration: 8h:52m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2184109802 | Bytes Rx: 130368813 | IP Addr: 10.149.233.209 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:52 IST Tue Jun 23 2020 | Duration: 8h:52m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2184109802 | Bytes Rx: 130368813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167701 | Audit Session ID: 0a95072a28f150005ef17910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167701 | Audit Session ID: 0a95072a28f150005ef17910 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.50.205.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:10 IST Tue Jun 23 2020 | Duration: 8h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 271196546 | Bytes Rx: 104488620 | IP Addr: 10.149.233.211 | Public IP: 157.50.205.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:10 IST Tue Jun 23 2020 | Duration: 8h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 271196546 | Bytes Rx: 104488620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167702 | Audit Session ID: 0a95072a28f160005ef17922 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167702 | Audit Session ID: 0a95072a28f160005ef17922 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 42.106.197.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:33 IST Tue Jun 23 2020 | Duration: 8h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 706062290 | Bytes Rx: 126693100 | IP Addr: 10.149.233.213 | Public IP: 42.106.197.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:33 IST Tue Jun 23 2020 | Duration: 8h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 706062290 | Bytes Rx: 126693100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167704 | Audit Session ID: 0a95072a28f180005ef17939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167704 | Audit Session ID: 0a95072a28f180005ef17939 | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.27 | Public IP: 137.97.154.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:22 IST Tue Jun 23 2020 | Duration: 8h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 196011271 | Bytes Rx: 96333231 | IP Addr: 10.149.233.27 | Public IP: 137.97.154.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:22 IST Tue Jun 23 2020 | Duration: 8h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 196011271 | Bytes Rx: 96333231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167706 | Audit Session ID: 0a95072a28f1a0005ef1796a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167706 | Audit Session ID: 0a95072a28f1a0005ef1796a | Security Group Tag: none | EasyVPN: 0 ||
Username: psalokhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.24 | Public IP: 106.193.145.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:29 IST Tue Jun 23 2020 | Duration: 8h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 480443888 | Bytes Rx: 156060623 | IP Addr: 10.149.233.24 | Public IP: 106.193.145.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:29 IST Tue Jun 23 2020 | Duration: 8h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 480443888 | Bytes Rx: 156060623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167707 | Audit Session ID: 0a95072a28f1b0005ef17971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167707 | Audit Session ID: 0a95072a28f1b0005ef17971 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinody | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.26 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:37 IST Tue Jun 23 2020 | Duration: 8h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1419569433 | Bytes Rx: 179712862 | IP Addr: 10.149.233.26 | Public IP: 110.225.84.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:37 IST Tue Jun 23 2020 | Duration: 8h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1419569433 | Bytes Rx: 179712862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167709 | Audit Session ID: 0a95072a28f1d0005ef17979 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167709 | Audit Session ID: 0a95072a28f1d0005ef17979 | Security Group Tag: none | EasyVPN: 0 ||
