sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 6h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 156391805 | Bytes Rx: 46273159 | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 6h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 156391805 | Bytes Rx: 46273159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 5h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 244115107 | Bytes Rx: 253419793 | IP Addr: 10.149.235.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:21 IST Mon Jun 22 2020 | Duration: 5h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 244115107 | Bytes Rx: 253419793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183324 | Audit Session ID: 0a95072b2cc1c0005ef00449 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 5h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 697620521 | Bytes Rx: 169145918 | IP Addr: 10.149.235.106 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:55 IST Mon Jun 22 2020 | Duration: 5h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 697620521 | Bytes Rx: 169145918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183330 | Audit Session ID: 0a95072b2cc220005ef004e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 5h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 836640109 | Bytes Rx: 345683790 | IP Addr: 10.149.248.230 | Public IP: 117.248.6.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:55 IST Mon Jun 22 2020 | Duration: 5h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 836640109 | Bytes Rx: 345683790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183331 | Audit Session ID: 0a95072b2cc230005ef0051f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASapkal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 5h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 241141560 | Bytes Rx: 114105464 | IP Addr: 10.149.235.107 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:00 IST Mon Jun 22 2020 | Duration: 5h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 241141560 | Bytes Rx: 114105464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183332 | Audit Session ID: 0a95072b2cc240005ef00524 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 60.243.103.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 5h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 706393292 | Bytes Rx: 170876893 | IP Addr: 10.149.235.159 | Public IP: 60.243.103.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:57 IST Mon Jun 22 2020 | Duration: 5h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 706393292 | Bytes Rx: 170876893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183335 | Audit Session ID: 0a95072b2cc270005ef00a0d | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 5h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 183039727 | Bytes Rx: 62597370 | IP Addr: 10.149.235.164 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:19 IST Mon Jun 22 2020 | Duration: 5h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 183039727 | Bytes Rx: 62597370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183341 | Audit Session ID: 0a95072b2cc2d0005ef00bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 5h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 88990076 | Bytes Rx: 49246921 | IP Addr: 10.149.235.165 | Public IP: 157.41.163.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:33 IST Mon Jun 22 2020 | Duration: 5h:20m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 88990076 | Bytes Rx: 49246921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183342 | Audit Session ID: 0a95072b2cc2e0005ef00bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 61.2.148.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 5h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1271953781 | Bytes Rx: 134984164 | IP Addr: 10.149.235.170 | Public IP: 61.2.148.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:57 IST Mon Jun 22 2020 | Duration: 5h:19m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1271953781 | Bytes Rx: 134984164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183348 | Audit Session ID: 0a95072b2cc340005ef00c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 112.133.245.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 5h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 470789619 | Bytes Rx: 97437115 | IP Addr: 10.149.235.172 | Public IP: 112.133.245.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:36 IST Mon Jun 22 2020 | Duration: 5h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 470789619 | Bytes Rx: 97437115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183351 | Audit Session ID: 0a95072b2cc370005ef00c50 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 5h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 116649561 | Bytes Rx: 62534102 | IP Addr: 10.149.235.222 | Public IP: 157.50.211.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:11 IST Mon Jun 22 2020 | Duration: 5h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 116649561 | Bytes Rx: 62534102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183354 | Audit Session ID: 0a95072b2cc3a0005ef00d63 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 5h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 500965686 | Bytes Rx: 106815421 | IP Addr: 10.149.235.223 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:04 IST Mon Jun 22 2020 | Duration: 5h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 500965686 | Bytes Rx: 106815421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183356 | Audit Session ID: 0a95072b2cc3c0005ef00d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1789385068 | Bytes Rx: 277404112 | IP Addr: 10.149.235.226 | Public IP: 106.222.104.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:27 IST Mon Jun 22 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1789385068 | Bytes Rx: 277404112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183363 | Audit Session ID: 0a95072b2cc430005ef00e27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.207.137.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 5h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 193683523 | Bytes Rx: 118793021 | IP Addr: 10.149.235.227 | Public IP: 49.207.137.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:40 IST Mon Jun 22 2020 | Duration: 5h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 193683523 | Bytes Rx: 118793021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183364 | Audit Session ID: 0a95072b2cc440005ef00e34 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:10 IST Mon Jun 22 2020 | Duration: 5h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 206408509 | Bytes Rx: 146075170 | IP Addr: 10.149.235.234 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:10 IST Mon Jun 22 2020 | Duration: 5h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 206408509 | Bytes Rx: 146075170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183372 | Audit Session ID: 0a95072b2cc4c0005ef00eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 183372 | Audit Session ID: 0a95072b2cc4c0005ef00eca | Security Group Tag: none | EasyVPN: 0 ||
Username: MJagenat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:50 IST Mon Jun 22 2020 | Duration: 5h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 54252403 | Bytes Rx: 27295776 | IP Addr: 10.149.235.237 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:50 IST Mon Jun 22 2020 | Duration: 5h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 54252403 | Bytes Rx: 27295776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183375 | Audit Session ID: 0a95072b2cc4f0005ef00fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183375 | Audit Session ID: 0a95072b2cc4f0005ef00fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 49.207.143.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:55 IST Mon Jun 22 2020 | Duration: 5h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 765953807 | Bytes Rx: 267510980 | IP Addr: 10.149.235.238 | Public IP: 49.207.143.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:55 IST Mon Jun 22 2020 | Duration: 5h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 765953807 | Bytes Rx: 267510980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183376 | Audit Session ID: 0a95072b2cc500005ef00fe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183376 | Audit Session ID: 0a95072b2cc500005ef00fe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 157.33.213.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:43 IST Mon Jun 22 2020 | Duration: 5h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 463006403 | Bytes Rx: 115121783 | IP Addr: 10.149.235.209 | Public IP: 157.33.213.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:43 IST Mon Jun 22 2020 | Duration: 5h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 463006403 | Bytes Rx: 115121783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183379 | Audit Session ID: 0a95072b2cc530005ef01017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183379 | Audit Session ID: 0a95072b2cc530005ef01017 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.212 | Public IP: 103.41.90.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:41 IST Mon Jun 22 2020 | Duration: 4h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2340134708 | Bytes Rx: 180051969 | IP Addr: 10.149.235.212 | Public IP: 103.41.90.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:41 IST Mon Jun 22 2020 | Duration: 4h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2340134708 | Bytes Rx: 180051969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183383 | Audit Session ID: 0a95072b2cc570005ef0135d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183383 | Audit Session ID: 0a95072b2cc570005ef0135d | Security Group Tag: none | EasyVPN: 0 ||
