sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.178 | Public IP: 42.111.167.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:56 IST Thu Jun 18 2020 | Duration: 9h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1023110857 | Bytes Rx: 1085670496 | IP Addr: 10.149.232.178 | Public IP: 42.111.167.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:56 IST Thu Jun 18 2020 | Duration: 9h:27m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1023110857 | Bytes Rx: 1085670496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158505 | Audit Session ID: 0a95072a26b290005eead258 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158505 | Audit Session ID: 0a95072a26b290005eead258 | Security Group Tag: none | EasyVPN: 0 ||
Username: manivannan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.60 | Public IP: 223.228.139.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:18 IST Thu Jun 18 2020 | Duration: 9h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2517683790 | Bytes Rx: 392959780 | IP Addr: 10.149.233.60 | Public IP: 223.228.139.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:18 IST Thu Jun 18 2020 | Duration: 9h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2517683790 | Bytes Rx: 392959780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158512 | Audit Session ID: 0a95072a26b300005eead39a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158512 | Audit Session ID: 0a95072a26b300005eead39a | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.91 | Public IP: 202.142.86.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:19 IST Thu Jun 18 2020 | Duration: 9h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 245506537 | Bytes Rx: 94157151 | IP Addr: 10.149.232.91 | Public IP: 202.142.86.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:19 IST Thu Jun 18 2020 | Duration: 9h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 245506537 | Bytes Rx: 94157151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158524 | Audit Session ID: 0a95072a26b3c0005eead797 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158524 | Audit Session ID: 0a95072a26b3c0005eead797 | Security Group Tag: none | EasyVPN: 0 ||
Username: LPreethi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 103.104.125.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:25 IST Thu Jun 18 2020 | Duration: 9h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 210413916 | Bytes Rx: 100194134 | IP Addr: 10.149.232.190 | Public IP: 103.104.125.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:25 IST Thu Jun 18 2020 | Duration: 9h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 210413916 | Bytes Rx: 100194134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158527 | Audit Session ID: 0a95072a26b3f0005eead815 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158527 | Audit Session ID: 0a95072a26b3f0005eead815 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkiruban | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.185 | Public IP: 103.98.63.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:45 IST Thu Jun 18 2020 | Duration: 8h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 219421640 | Bytes Rx: 121682027 | IP Addr: 10.149.232.185 | Public IP: 103.98.63.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:45 IST Thu Jun 18 2020 | Duration: 8h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 219421640 | Bytes Rx: 121682027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158532 | Audit Session ID: 0a95072a26b440005eeada45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158532 | Audit Session ID: 0a95072a26b440005eeada45 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:28 IST Thu Jun 18 2020 | Duration: 8h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 673048518 | Bytes Rx: 173840844 | IP Addr: 10.149.233.250 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:28 IST Thu Jun 18 2020 | Duration: 8h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 673048518 | Bytes Rx: 173840844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158536 | Audit Session ID: 0a95072a26b480005eeadbd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158536 | Audit Session ID: 0a95072a26b480005eeadbd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: muumarji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 223.237.170.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:37 IST Thu Jun 18 2020 | Duration: 8h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 254769855 | Bytes Rx: 213506558 | IP Addr: 10.149.233.252 | Public IP: 223.237.170.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:37 IST Thu Jun 18 2020 | Duration: 8h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 254769855 | Bytes Rx: 213506558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158539 | Audit Session ID: 0a95072a26b4b0005eeadc1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 158539 | Audit Session ID: 0a95072a26b4b0005eeadc1d | Security Group Tag: none | EasyVPN: 0 ||
Username: vinody | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 110.225.83.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:04 IST Thu Jun 18 2020 | Duration: 8h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 425206020 | Bytes Rx: 179540577 | IP Addr: 10.149.232.1 | Public IP: 110.225.83.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:04 IST Thu Jun 18 2020 | Duration: 8h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 425206020 | Bytes Rx: 179540577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158542 | Audit Session ID: 0a95072a26b4e0005eeadc38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158542 | Audit Session ID: 0a95072a26b4e0005eeadc38 | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 171.76.97.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:22 IST Thu Jun 18 2020 | Duration: 8h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1608324244 | Bytes Rx: 224757310 | IP Addr: 10.149.232.2 | Public IP: 171.76.97.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:22 IST Thu Jun 18 2020 | Duration: 8h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1608324244 | Bytes Rx: 224757310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158543 | Audit Session ID: 0a95072a26b4f0005eeadc4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 158543 | Audit Session ID: 0a95072a26b4f0005eeadc4a | Security Group Tag: none | EasyVPN: 0 ||
Username: dhramasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 157.50.193.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:25 IST Thu Jun 18 2020 | Duration: 8h:42m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 138214327 | Bytes Rx: 77187138 | IP Addr: 10.149.232.5 | Public IP: 157.50.193.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:25 IST Thu Jun 18 2020 | Duration: 8h:42m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 138214327 | Bytes Rx: 77187138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158547 | Audit Session ID: 0a95072a26b530005eeadcc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158547 | Audit Session ID: 0a95072a26b530005eeadcc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 157.50.50.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:49 IST Thu Jun 18 2020 | Duration: 8h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1049437831 | Bytes Rx: 303970643 | IP Addr: 10.149.232.9 | Public IP: 157.50.50.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:49 IST Thu Jun 18 2020 | Duration: 8h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1049437831 | Bytes Rx: 303970643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158551 | Audit Session ID: 0a95072a26b570005eeadd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158551 | Audit Session ID: 0a95072a26b570005eeadd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 171.78.163.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:06 IST Thu Jun 18 2020 | Duration: 8h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 493342614 | Bytes Rx: 47115213 | IP Addr: 10.149.232.11 | Public IP: 171.78.163.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:06 IST Thu Jun 18 2020 | Duration: 8h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 493342614 | Bytes Rx: 47115213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158553 | Audit Session ID: 0a95072a26b590005eeadd66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158553 | Audit Session ID: 0a95072a26b590005eeadd66 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.89 | Public IP: 122.177.185.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:28 IST Thu Jun 18 2020 | Duration: 8h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 522984648 | Bytes Rx: 363956686 | IP Addr: 10.149.232.89 | Public IP: 122.177.185.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:28 IST Thu Jun 18 2020 | Duration: 8h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 522984648 | Bytes Rx: 363956686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158555 | Audit Session ID: 0a95072a26b5b0005eeadd7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 158555 | Audit Session ID: 0a95072a26b5b0005eeadd7c | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.198 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:32 IST Thu Jun 18 2020 | Duration: 8h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 632038061 | Bytes Rx: 319196195 | IP Addr: 10.149.232.198 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:32 IST Thu Jun 18 2020 | Duration: 8h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 632038061 | Bytes Rx: 319196195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158568 | Audit Session ID: 0a95072a26b680005eeade34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158568 | Audit Session ID: 0a95072a26b680005eeade34 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsakkara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.65 | Public IP: 106.198.94.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:19 IST Thu Jun 18 2020 | Duration: 8h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 347948507 | Bytes Rx: 65990205 | IP Addr: 10.149.233.65 | Public IP: 106.198.94.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:19 IST Thu Jun 18 2020 | Duration: 8h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 347948507 | Bytes Rx: 65990205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158575 | Audit Session ID: 0a95072a26b6f0005eeadf17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158575 | Audit Session ID: 0a95072a26b6f0005eeadf17 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdeshmuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.63 | Public IP: 117.248.184.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:02 IST Thu Jun 18 2020 | Duration: 8h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 417005769 | Bytes Rx: 231906987 | IP Addr: 10.149.232.63 | Public IP: 117.248.184.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:02 IST Thu Jun 18 2020 | Duration: 8h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 417005769 | Bytes Rx: 231906987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158584 | Audit Session ID: 0a95072a26b780005eeae1d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158584 | Audit Session ID: 0a95072a26b780005eeae1d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JasmineJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.116 | Public IP: 157.50.42.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:00 IST Thu Jun 18 2020 | Duration: 8h:18m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 207789358 | Bytes Rx: 111171554 | IP Addr: 10.149.233.116 | Public IP: 157.50.42.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:00 IST Thu Jun 18 2020 | Duration: 8h:18m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 207789358 | Bytes Rx: 111171554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158592 | Audit Session ID: 0a95072a26b800005eeae288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158592 | Audit Session ID: 0a95072a26b800005eeae288 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.121 | Public IP: 27.5.10.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:28 IST Thu Jun 18 2020 | Duration: 8h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 454921838 | Bytes Rx: 197800305 | IP Addr: 10.149.233.121 | Public IP: 27.5.10.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:28 IST Thu Jun 18 2020 | Duration: 8h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 454921838 | Bytes Rx: 197800305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158594 | Audit Session ID: 0a95072a26b820005eeae2a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158594 | Audit Session ID: 0a95072a26b820005eeae2a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunita.mhatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.92 | Public IP: 1.38.236.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:43 IST Thu Jun 18 2020 | Duration: 8h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 168204535 | Bytes Rx: 91488840 | IP Addr: 10.149.232.92 | Public IP: 1.38.236.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:43 IST Thu Jun 18 2020 | Duration: 8h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 168204535 | Bytes Rx: 91488840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158597 | Audit Session ID: 0a95072a26b850005eeae2ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 158597 | Audit Session ID: 0a95072a26b850005eeae2ef | Security Group Tag: none | EasyVPN: 0 ||
