sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabksin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.25 | Public IP: 103.97.104.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:31 IST Sat Jun 6 2020 | Duration: 0h:47m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 29278739 | Bytes Rx: 13596035 | IP Addr: 10.150.239.25 | Public IP: 103.97.104.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:31 IST Sat Jun 6 2020 | Duration: 0h:47m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 29278739 | Bytes Rx: 13596035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263144 | Audit Session ID: 0a96cf6a403e80005edadfab | Security Group Tag: none | EasyVPN: 0 |Session ID: 263144 | Audit Session ID: 0a96cf6a403e80005edadfab | Security Group Tag: none | EasyVPN: 0 ||
Username: NanKedar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.156 | Public IP: 103.126.72.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:10 IST Sat Jun 6 2020 | Duration: 0h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 58903546 | Bytes Rx: 16596339 | IP Addr: 10.150.238.156 | Public IP: 103.126.72.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:10 IST Sat Jun 6 2020 | Duration: 0h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 58903546 | Bytes Rx: 16596339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263145 | Audit Session ID: 0a96cf6a403e90005edae2a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263145 | Audit Session ID: 0a96cf6a403e90005edae2a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: adomakon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.234 | Public IP: 49.37.194.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:00 IST Sat Jun 6 2020 | Duration: 0h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 27552555 | Bytes Rx: 5239733 | IP Addr: 10.150.239.234 | Public IP: 49.37.194.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:00 IST Sat Jun 6 2020 | Duration: 0h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 27552555 | Bytes Rx: 5239733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263149 | Audit Session ID: 0a96cf6a403ed0005edae2d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263149 | Audit Session ID: 0a96cf6a403ed0005edae2d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuswain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.236 | Public IP: 116.89.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:20 IST Sat Jun 6 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 16497421 | Bytes Rx: 3967048 | IP Addr: 10.150.239.236 | Public IP: 116.89.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:20 IST Sat Jun 6 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 16497421 | Bytes Rx: 3967048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263150 | Audit Session ID: 0a96cf6a403ee0005edae324 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263150 | Audit Session ID: 0a96cf6a403ee0005edae324 | Security Group Tag: none | EasyVPN: 0 ||
Username: etajne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.237 | Public IP: 106.220.219.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:32 IST Sat Jun 6 2020 | Duration: 0h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 186742229 | Bytes Rx: 22614090 | IP Addr: 10.150.239.237 | Public IP: 106.220.219.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:32 IST Sat Jun 6 2020 | Duration: 0h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 186742229 | Bytes Rx: 22614090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263151 | Audit Session ID: 0a96cf6a403ef0005edae330 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263151 | Audit Session ID: 0a96cf6a403ef0005edae330 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.239 | Public IP: 103.110.254.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:50 IST Sat Jun 6 2020 | Duration: 0h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 30867890 | Bytes Rx: 6523304 | IP Addr: 10.150.239.239 | Public IP: 103.110.254.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:50 IST Sat Jun 6 2020 | Duration: 0h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 30867890 | Bytes Rx: 6523304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263153 | Audit Session ID: 0a96cf6a403f10005edae37e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263153 | Audit Session ID: 0a96cf6a403f10005edae37e | Security Group Tag: none | EasyVPN: 0 ||
Username: MahPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:26 IST Sat Jun 6 2020 | Duration: 0h:29m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 46793205 | Bytes Rx: 10964211 | IP Addr: 10.150.238.168 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:26 IST Sat Jun 6 2020 | Duration: 0h:29m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 46793205 | Bytes Rx: 10964211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263154 | Audit Session ID: 0a96cf6a403f20005edae3de | Security Group Tag: none | EasyVPN: 0 |Session ID: 263154 | Audit Session ID: 0a96cf6a403f20005edae3de | Security Group Tag: none | EasyVPN: 0 ||
Username: KoTalape | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.169 | Public IP: 157.33.133.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:15 IST Sat Jun 6 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1598242 | Bytes Rx: 1286270 | IP Addr: 10.150.238.169 | Public IP: 157.33.133.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:15 IST Sat Jun 6 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1598242 | Bytes Rx: 1286270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263155 | Audit Session ID: 0a96cf6a403f30005edae40f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263155 | Audit Session ID: 0a96cf6a403f30005edae40f | Security Group Tag: none | EasyVPN: 0 ||
Username: AboliGK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.171 | Public IP: 42.106.214.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:04:26 IST Sat Jun 6 2020 | Duration: 0h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 99761216 | Bytes Rx: 86396268 | IP Addr: 10.150.238.171 | Public IP: 42.106.214.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:04:26 IST Sat Jun 6 2020 | Duration: 0h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 99761216 | Bytes Rx: 86396268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263156 | Audit Session ID: 0a96cf6a403f40005edae492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263156 | Audit Session ID: 0a96cf6a403f40005edae492 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhomraj.meena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.172 | Public IP: 42.107.226.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:04:40 IST Sat Jun 6 2020 | Duration: 0h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 10544517 | Bytes Rx: 1824918 | IP Addr: 10.150.238.172 | Public IP: 42.107.226.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:04:40 IST Sat Jun 6 2020 | Duration: 0h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 10544517 | Bytes Rx: 1824918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263157 | Audit Session ID: 0a96cf6a403f50005edae4a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263157 | Audit Session ID: 0a96cf6a403f50005edae4a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvsrrao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.173 | Public IP: 49.206.210.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:47 IST Sat Jun 6 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60566590 | Bytes Rx: 30704227 | IP Addr: 10.150.238.173 | Public IP: 49.206.210.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:47 IST Sat Jun 6 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60566590 | Bytes Rx: 30704227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263158 | Audit Session ID: 0a96cf6a403f60005edae4a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263158 | Audit Session ID: 0a96cf6a403f60005edae4a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.174 | Public IP: 157.33.232.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:39 IST Sat Jun 6 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 56048609 | Bytes Rx: 9039816 | IP Addr: 10.150.238.174 | Public IP: 157.33.232.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:05:39 IST Sat Jun 6 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 56048609 | Bytes Rx: 9039816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263159 | Audit Session ID: 0a96cf6a403f70005edae4db | Security Group Tag: none | EasyVPN: 0 |Session ID: 263159 | Audit Session ID: 0a96cf6a403f70005edae4db | Security Group Tag: none | EasyVPN: 0 ||
Username: makhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.109 | Public IP: 103.111.133.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:15 IST Sat Jun 6 2020 | Duration: 0h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4094386 | Bytes Rx: 1967282 | IP Addr: 10.150.239.109 | Public IP: 103.111.133.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:15 IST Sat Jun 6 2020 | Duration: 0h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4094386 | Bytes Rx: 1967282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263160 | Audit Session ID: 0a96cf6a403f80005edae71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263160 | Audit Session ID: 0a96cf6a403f80005edae71b | Security Group Tag: none | EasyVPN: 0 ||
Username: VSangle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.110 | Public IP: 49.35.17.149 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:15:50 IST Sat Jun 6 2020 | Duration: 0h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 11150321 | Bytes Rx: 10199442 | IP Addr: 10.150.239.110 | Public IP: 49.35.17.149 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:15:50 IST Sat Jun 6 2020 | Duration: 0h:15m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 11150321 | Bytes Rx: 10199442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263161 | Audit Session ID: 0a96cf6a403f90005edae73e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263161 | Audit Session ID: 0a96cf6a403f90005edae73e | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 157.33.182.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:55 IST Sat Jun 6 2020 | Duration: 0h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 171707 | Bytes Rx: 116636 | IP Addr: 10.150.238.133 | Public IP: 157.33.182.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:55 IST Sat Jun 6 2020 | Duration: 0h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 171707 | Bytes Rx: 116636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263162 | Audit Session ID: 0a96cf6a403fa0005edaea8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263162 | Audit Session ID: 0a96cf6a403fa0005edaea8b | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN02# 
