sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:08 IST Tue Jun 23 2020 | Duration: 4h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 427199981 | Bytes Rx: 78322486 | IP Addr: 10.149.232.37 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:08 IST Tue Jun 23 2020 | Duration: 4h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 427199981 | Bytes Rx: 78322486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167581 | Audit Session ID: 0a95072a28e9d0005ef156ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 167581 | Audit Session ID: 0a95072a28e9d0005ef156ac | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 4h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 414297473 | Bytes Rx: 99375430 | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 4h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 414297473 | Bytes Rx: 99375430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 4h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 26288836 | Bytes Rx: 14514699 | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 4h:17m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 26288836 | Bytes Rx: 14514699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.40 | Public IP: 49.207.142.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 4h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 926389093 | Bytes Rx: 144569999 | IP Addr: 10.149.232.40 | Public IP: 49.207.142.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 4h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 926389093 | Bytes Rx: 144569999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 4h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 242310571 | Bytes Rx: 57189504 | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 4h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 242310571 | Bytes Rx: 57189504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 49.35.205.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Tue Jun 23 2020 | Duration: 4h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 112190343 | Bytes Rx: 53208495 | IP Addr: 10.149.232.29 | Public IP: 49.35.205.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Tue Jun 23 2020 | Duration: 4h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 112190343 | Bytes Rx: 53208495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167588 | Audit Session ID: 0a95072a28ea40005ef159d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167588 | Audit Session ID: 0a95072a28ea40005ef159d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.42 | Public IP: 106.220.89.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:04 IST Tue Jun 23 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 497654912 | Bytes Rx: 110650964 | IP Addr: 10.149.232.42 | Public IP: 106.220.89.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:04 IST Tue Jun 23 2020 | Duration: 4h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 497654912 | Bytes Rx: 110650964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167589 | Audit Session ID: 0a95072a28ea50005ef159f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167589 | Audit Session ID: 0a95072a28ea50005ef159f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gesamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC1 | IP Addr: 10.149.248.97 | Public IP: 106.203.4.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:29 IST Tue Jun 23 2020 | Duration: 3h:47m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 514385569 | Bytes Rx: 115267756 | IP Addr: 10.149.248.97 | Public IP: 106.203.4.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:29 IST Tue Jun 23 2020 | Duration: 3h:47m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 514385569 | Bytes Rx: 115267756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167594 | Audit Session ID: 0a95072a28eaa0005ef15e05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167594 | Audit Session ID: 0a95072a28eaa0005ef15e05 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 59.88.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:38 IST Tue Jun 23 2020 | Duration: 3h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 81734061 | Bytes Rx: 27421818 | IP Addr: 10.149.233.164 | Public IP: 59.88.14.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:38 IST Tue Jun 23 2020 | Duration: 3h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 81734061 | Bytes Rx: 27421818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167595 | Audit Session ID: 0a95072a28eab0005ef15e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167595 | Audit Session ID: 0a95072a28eab0005ef15e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 124.123.177.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:18 IST Tue Jun 23 2020 | Duration: 3h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 102671352 | Bytes Rx: 56674514 | IP Addr: 10.149.233.165 | Public IP: 124.123.177.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:18 IST Tue Jun 23 2020 | Duration: 3h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 102671352 | Bytes Rx: 56674514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167596 | Audit Session ID: 0a95072a28eac0005ef15e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167596 | Audit Session ID: 0a95072a28eac0005ef15e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.50.40.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:29 IST Tue Jun 23 2020 | Duration: 3h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 184698965 | Bytes Rx: 50699810 | IP Addr: 10.149.233.168 | Public IP: 157.50.40.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:29 IST Tue Jun 23 2020 | Duration: 3h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 184698965 | Bytes Rx: 50699810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167599 | Audit Session ID: 0a95072a28eaf0005ef15f31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167599 | Audit Session ID: 0a95072a28eaf0005ef15f31 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 3h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28323673 | Bytes Rx: 18942028 | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 3h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28323673 | Bytes Rx: 18942028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: manisgu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 3h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 247202732 | Bytes Rx: 117799606 | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 3h:41m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 247202732 | Bytes Rx: 117799606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 ||
Username: sajjanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 49.207.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:00 IST Tue Jun 23 2020 | Duration: 3h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 72856181 | Bytes Rx: 26173701 | IP Addr: 10.149.233.171 | Public IP: 49.207.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:00 IST Tue Jun 23 2020 | Duration: 3h:40m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 72856181 | Bytes Rx: 26173701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167602 | Audit Session ID: 0a95072a28eb20005ef15fc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167602 | Audit Session ID: 0a95072a28eb20005ef15fc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:57 IST Tue Jun 23 2020 | Duration: 3h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 122468589 | Bytes Rx: 108884828 | IP Addr: 10.149.233.173 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:57 IST Tue Jun 23 2020 | Duration: 3h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 122468589 | Bytes Rx: 108884828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167604 | Audit Session ID: 0a95072a28eb40005ef16001 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167604 | Audit Session ID: 0a95072a28eb40005ef16001 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:46 IST Tue Jun 23 2020 | Duration: 3h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2060222456 | Bytes Rx: 154255173 | IP Addr: 10.149.233.175 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:46 IST Tue Jun 23 2020 | Duration: 3h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2060222456 | Bytes Rx: 154255173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167606 | Audit Session ID: 0a95072a28eb60005ef16032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167606 | Audit Session ID: 0a95072a28eb60005ef16032 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.50.187.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 3h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 79566919 | Bytes Rx: 28864134 | IP Addr: 10.149.232.113 | Public IP: 157.50.187.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 3h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 79566919 | Bytes Rx: 28864134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 ||
Username: narakale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 157.45.160.97 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:59 IST Tue Jun 23 2020 | Duration: 3h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 86528703 | Bytes Rx: 30457652 | IP Addr: 10.149.232.114 | Public IP: 157.45.160.97 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:59 IST Tue Jun 23 2020 | Duration: 3h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 86528703 | Bytes Rx: 30457652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167612 | Audit Session ID: 0a95072a28ebc0005ef1612f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167612 | Audit Session ID: 0a95072a28ebc0005ef1612f | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 106.222.104.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:53 IST Tue Jun 23 2020 | Duration: 3h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 127222780 | Bytes Rx: 53547914 | IP Addr: 10.149.233.139 | Public IP: 106.222.104.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:53 IST Tue Jun 23 2020 | Duration: 3h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 127222780 | Bytes Rx: 53547914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167616 | Audit Session ID: 0a95072a28ec00005ef164ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 167616 | Audit Session ID: 0a95072a28ec00005ef164ad | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 223.238.34.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:34 IST Tue Jun 23 2020 | Duration: 3h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 923361837 | Bytes Rx: 79096596 | IP Addr: 10.149.233.172 | Public IP: 223.238.34.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:34 IST Tue Jun 23 2020 | Duration: 3h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 923361837 | Bytes Rx: 79096596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167617 | Audit Session ID: 0a95072a28ec10005ef164d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167617 | Audit Session ID: 0a95072a28ec10005ef164d6 | Security Group Tag: none | EasyVPN: 0 ||
