sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.249 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:33 UTC Tue Jun 16 2020 | Duration: 3h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 299901756 | Bytes Rx: 135059498 | IP Addr: 10.145.232.249 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:33 UTC Tue Jun 16 2020 | Duration: 3h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 299901756 | Bytes Rx: 135059498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84035 | Audit Session ID: 0a910728148430005ee878d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84035 | Audit Session ID: 0a910728148430005ee878d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebarbosa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.8 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:59 UTC Tue Jun 16 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 336030801 | Bytes Rx: 93877887 | IP Addr: 10.145.233.8 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:59 UTC Tue Jun 16 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 336030801 | Bytes Rx: 93877887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84036 | Audit Session ID: 0a910728148440005ee878f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84036 | Audit Session ID: 0a910728148440005ee878f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.11 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:15 UTC Tue Jun 16 2020 | Duration: 3h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 189430584 | Bytes Rx: 49164781 | IP Addr: 10.145.233.11 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:15 UTC Tue Jun 16 2020 | Duration: 3h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 189430584 | Bytes Rx: 49164781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84037 | Audit Session ID: 0a910728148450005ee87903 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84037 | Audit Session ID: 0a910728148450005ee87903 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbackhou | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.192 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:05 UTC Tue Jun 16 2020 | Duration: 3h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 429577017 | Bytes Rx: 364729368 | IP Addr: 10.145.232.192 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:05 UTC Tue Jun 16 2020 | Duration: 3h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 429577017 | Bytes Rx: 364729368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84038 | Audit Session ID: 0a910728148460005ee87935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84038 | Audit Session ID: 0a910728148460005ee87935 | Security Group Tag: none | EasyVPN: 0 ||
Username: Psudalai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.9 | Public IP: 42.111.144.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:46 UTC Tue Jun 16 2020 | Duration: 3h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 70236424 | Bytes Rx: 20841065 | IP Addr: 10.145.233.9 | Public IP: 42.111.144.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:46 UTC Tue Jun 16 2020 | Duration: 3h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 70236424 | Bytes Rx: 20841065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84039 | Audit Session ID: 0a910728148470005ee8795e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84039 | Audit Session ID: 0a910728148470005ee8795e | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.10 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 UTC Tue Jun 16 2020 | Duration: 3h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 237745375 | Bytes Rx: 448326501 | IP Addr: 10.145.233.10 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 UTC Tue Jun 16 2020 | Duration: 3h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 237745375 | Bytes Rx: 448326501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84040 | Audit Session ID: 0a910728148480005ee87988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84040 | Audit Session ID: 0a910728148480005ee87988 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBurnett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.12 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:54 UTC Tue Jun 16 2020 | Duration: 3h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 116391199 | Bytes Rx: 57593864 | IP Addr: 10.145.233.12 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:54 UTC Tue Jun 16 2020 | Duration: 3h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 116391199 | Bytes Rx: 57593864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84041 | Audit Session ID: 0a910728148490005ee879de | Security Group Tag: none | EasyVPN: 0 |Session ID: 84041 | Audit Session ID: 0a910728148490005ee879de | Security Group Tag: none | EasyVPN: 0 ||
Username: PLAO | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.13 | Public IP: 86.246.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:57 UTC Tue Jun 16 2020 | Duration: 3h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 479261279 | Bytes Rx: 137175601 | IP Addr: 10.145.233.13 | Public IP: 86.246.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:57 UTC Tue Jun 16 2020 | Duration: 3h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 479261279 | Bytes Rx: 137175601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84042 | Audit Session ID: 0a9107281484a0005ee87a1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84042 | Audit Session ID: 0a9107281484a0005ee87a1d | Security Group Tag: none | EasyVPN: 0 ||
Username: micotton | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.14 | Public IP: 90.200.151.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:09 UTC Tue Jun 16 2020 | Duration: 3h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 255452292 | Bytes Rx: 93136373 | IP Addr: 10.145.233.14 | Public IP: 90.200.151.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:09 UTC Tue Jun 16 2020 | Duration: 3h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 255452292 | Bytes Rx: 93136373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84043 | Audit Session ID: 0a9107281484b0005ee87a65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84043 | Audit Session ID: 0a9107281484b0005ee87a65 | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.16 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:03 UTC Tue Jun 16 2020 | Duration: 3h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 342507484 | Bytes Rx: 40742660 | IP Addr: 10.145.233.16 | Public IP: 86.160.242.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:03 UTC Tue Jun 16 2020 | Duration: 3h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 342507484 | Bytes Rx: 40742660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84046 | Audit Session ID: 0a9107281484e0005ee87ad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84046 | Audit Session ID: 0a9107281484e0005ee87ad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dirkhage | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.17 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:55 UTC Tue Jun 16 2020 | Duration: 3h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 295256199 | Bytes Rx: 89235366 | IP Addr: 10.145.233.17 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:55 UTC Tue Jun 16 2020 | Duration: 3h:04m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 295256199 | Bytes Rx: 89235366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84047 | Audit Session ID: 0a9107281484f0005ee87b0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84047 | Audit Session ID: 0a9107281484f0005ee87b0b | Security Group Tag: none | EasyVPN: 0 ||
Username: mukhudda | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.5 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:40 UTC Tue Jun 16 2020 | Duration: 3h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 229128677 | Bytes Rx: 127937267 | IP Addr: 10.145.233.5 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:40 UTC Tue Jun 16 2020 | Duration: 3h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 229128677 | Bytes Rx: 127937267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84049 | Audit Session ID: 0a910728148510005ee87b38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84049 | Audit Session ID: 0a910728148510005ee87b38 | Security Group Tag: none | EasyVPN: 0 ||
Username: MRAJAGOP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.161 | Public IP: 1.38.222.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:13 UTC Tue Jun 16 2020 | Duration: 3h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 103670631 | Bytes Rx: 43454914 | IP Addr: 10.145.232.161 | Public IP: 1.38.222.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:13 UTC Tue Jun 16 2020 | Duration: 3h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 103670631 | Bytes Rx: 43454914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84051 | Audit Session ID: 0a910728148530005ee87bd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84051 | Audit Session ID: 0a910728148530005ee87bd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dfuller | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.162 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:10 UTC Tue Jun 16 2020 | Duration: 3h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 174792317 | Bytes Rx: 44836537 | IP Addr: 10.145.232.162 | Public IP: 51.19.122.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:10 UTC Tue Jun 16 2020 | Duration: 3h:00m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 174792317 | Bytes Rx: 44836537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84052 | Audit Session ID: 0a910728148540005ee87c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84052 | Audit Session ID: 0a910728148540005ee87c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.surve | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.164 | Public IP: 106.77.19.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:17 UTC Tue Jun 16 2020 | Duration: 3h:00m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 385838289 | Bytes Rx: 114052551 | IP Addr: 10.145.232.164 | Public IP: 106.77.19.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:17 UTC Tue Jun 16 2020 | Duration: 3h:00m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 385838289 | Bytes Rx: 114052551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84054 | Audit Session ID: 0a910728148560005ee87c11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84054 | Audit Session ID: 0a910728148560005ee87c11 | Security Group Tag: none | EasyVPN: 0 ||
Username: cslopez | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.165 | Public IP: 90.46.125.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:41 UTC Tue Jun 16 2020 | Duration: 2h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1180143333 | Bytes Rx: 67094637 | IP Addr: 10.145.232.165 | Public IP: 90.46.125.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:41 UTC Tue Jun 16 2020 | Duration: 2h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1180143333 | Bytes Rx: 67094637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84055 | Audit Session ID: 0a910728148570005ee87c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84055 | Audit Session ID: 0a910728148570005ee87c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.166 | Public IP: 42.106.177.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:11 UTC Tue Jun 16 2020 | Duration: 2h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 104733864 | Bytes Rx: 66253172 | IP Addr: 10.145.232.166 | Public IP: 42.106.177.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:11 UTC Tue Jun 16 2020 | Duration: 2h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 104733864 | Bytes Rx: 66253172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84056 | Audit Session ID: 0a910728148580005ee87c47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84056 | Audit Session ID: 0a910728148580005ee87c47 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkaftan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.167 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:26 UTC Tue Jun 16 2020 | Duration: 2h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 68726028 | Bytes Rx: 44035061 | IP Addr: 10.145.232.167 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:26 UTC Tue Jun 16 2020 | Duration: 2h:59m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 68726028 | Bytes Rx: 44035061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84057 | Audit Session ID: 0a910728148590005ee87c56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84057 | Audit Session ID: 0a910728148590005ee87c56 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctoon | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.168 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:50 UTC Tue Jun 16 2020 | Duration: 2h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 59886266 | Bytes Rx: 42275157 | IP Addr: 10.145.232.168 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:50 UTC Tue Jun 16 2020 | Duration: 2h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 59886266 | Bytes Rx: 42275157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84058 | Audit Session ID: 0a9107281485a0005ee87c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84058 | Audit Session ID: 0a9107281485a0005ee87c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: tzbarsky | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.170 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:56 UTC Tue Jun 16 2020 | Duration: 2h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 331200899 | Bytes Rx: 88637961 | IP Addr: 10.145.232.170 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:56 UTC Tue Jun 16 2020 | Duration: 2h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 331200899 | Bytes Rx: 88637961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84060 | Audit Session ID: 0a9107281485c0005ee87ddc | Security Group Tag: none | EasyVPN: 0 |Session ID: 84060 | Audit Session ID: 0a9107281485c0005ee87ddc | Security Group Tag: none | EasyVPN: 0 ||
