sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.110 | Public IP: 157.50.72.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:26 GMT Fri Jun 26 2020 | Duration: 2h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 55204097 | Bytes Rx: 39770623 | IP Addr: 10.144.233.110 | Public IP: 157.50.72.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:26 GMT Fri Jun 26 2020 | Duration: 2h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 55204097 | Bytes Rx: 39770623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73500 | Audit Session ID: 0a90076b11f1c0005ef58ca2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73500 | Audit Session ID: 0a90076b11f1c0005ef58ca2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.111 | Public IP: 27.62.129.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:50 GMT Fri Jun 26 2020 | Duration: 2h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60587104 | Bytes Rx: 24880877 | IP Addr: 10.144.233.111 | Public IP: 27.62.129.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:50 GMT Fri Jun 26 2020 | Duration: 2h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 60587104 | Bytes Rx: 24880877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73501 | Audit Session ID: 0a90076b11f1d0005ef58cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 73501 | Audit Session ID: 0a90076b11f1d0005ef58cba | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.112 | Public IP: 182.65.239.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:52:30 GMT Fri Jun 26 2020 | Duration: 2h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 22359888 | Bytes Rx: 11699000 | IP Addr: 10.144.233.112 | Public IP: 182.65.239.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:52:30 GMT Fri Jun 26 2020 | Duration: 2h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 22359888 | Bytes Rx: 11699000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73502 | Audit Session ID: 0a90076b11f1e0005ef58d1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73502 | Audit Session ID: 0a90076b11f1e0005ef58d1e | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.30 | Public IP: 42.108.250.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:45 GMT Fri Jun 26 2020 | Duration: 2h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 260483456 | Bytes Rx: 98843146 | IP Addr: 10.144.230.30 | Public IP: 42.108.250.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:45 GMT Fri Jun 26 2020 | Duration: 2h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 260483456 | Bytes Rx: 98843146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73503 | Audit Session ID: 0a90076b11f1f0005ef58de1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73503 | Audit Session ID: 0a90076b11f1f0005ef58de1 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 106.209.162.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:30 GMT Fri Jun 26 2020 | Duration: 2h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 303513065 | Bytes Rx: 53943462 | IP Addr: 10.144.233.113 | Public IP: 106.209.162.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:30 GMT Fri Jun 26 2020 | Duration: 2h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 303513065 | Bytes Rx: 53943462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73504 | Audit Session ID: 0a90076b11f200005ef58e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73504 | Audit Session ID: 0a90076b11f200005ef58e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.116 | Public IP: 152.57.19.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:13 GMT Fri Jun 26 2020 | Duration: 1h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 56576290 | Bytes Rx: 20309382 | IP Addr: 10.144.233.116 | Public IP: 152.57.19.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:13 GMT Fri Jun 26 2020 | Duration: 1h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 56576290 | Bytes Rx: 20309382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73506 | Audit Session ID: 0a90076b11f220005ef59019 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73506 | Audit Session ID: 0a90076b11f220005ef59019 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.32 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:35 GMT Fri Jun 26 2020 | Duration: 1h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 504336811 | Bytes Rx: 24341558 | IP Addr: 10.144.230.32 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:35 GMT Fri Jun 26 2020 | Duration: 1h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 504336811 | Bytes Rx: 24341558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73507 | Audit Session ID: 0a90076b11f230005ef5902f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73507 | Audit Session ID: 0a90076b11f230005ef5902f | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.119 | Public IP: 106.200.111.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:10 GMT Fri Jun 26 2020 | Duration: 1h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 37501490 | Bytes Rx: 10361785 | IP Addr: 10.144.233.119 | Public IP: 106.200.111.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:10 GMT Fri Jun 26 2020 | Duration: 1h:50m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 37501490 | Bytes Rx: 10361785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73510 | Audit Session ID: 0a90076b11f260005ef591ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 73510 | Audit Session ID: 0a90076b11f260005ef591ba | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.33 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:48 GMT Fri Jun 26 2020 | Duration: 1h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 164482985 | Bytes Rx: 56679102 | IP Addr: 10.144.230.33 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:12:48 GMT Fri Jun 26 2020 | Duration: 1h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 164482985 | Bytes Rx: 56679102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73511 | Audit Session ID: 0a90076b11f270005ef591e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73511 | Audit Session ID: 0a90076b11f270005ef591e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 95.248.79.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:42 GMT Fri Jun 26 2020 | Duration: 1h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 89808292 | Bytes Rx: 19656762 | IP Addr: 10.144.233.117 | Public IP: 95.248.79.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:42 GMT Fri Jun 26 2020 | Duration: 1h:46m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 89808292 | Bytes Rx: 19656762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73512 | Audit Session ID: 0a90076b11f280005ef5928e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73512 | Audit Session ID: 0a90076b11f280005ef5928e | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.27 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:18 GMT Fri Jun 26 2020 | Duration: 1h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 730881222 | Bytes Rx: 49607947 | IP Addr: 10.144.230.27 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:18 GMT Fri Jun 26 2020 | Duration: 1h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 730881222 | Bytes Rx: 49607947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73517 | Audit Session ID: 0a90076b11f2d0005ef596ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 73517 | Audit Session ID: 0a90076b11f2d0005ef596ea | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.34 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:59 GMT Fri Jun 26 2020 | Duration: 1h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 65523318 | Bytes Rx: 32073168 | IP Addr: 10.144.230.34 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:59 GMT Fri Jun 26 2020 | Duration: 1h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 65523318 | Bytes Rx: 32073168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73518 | Audit Session ID: 0a90076b11f2e0005ef5978b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73518 | Audit Session ID: 0a90076b11f2e0005ef5978b | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.35 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:35 GMT Fri Jun 26 2020 | Duration: 1h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 210769384 | Bytes Rx: 17014597 | IP Addr: 10.144.230.35 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:35 GMT Fri Jun 26 2020 | Duration: 1h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 210769384 | Bytes Rx: 17014597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73519 | Audit Session ID: 0a90076b11f2f0005ef597af | Security Group Tag: none | EasyVPN: 0 |Session ID: 73519 | Audit Session ID: 0a90076b11f2f0005ef597af | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 157.50.31.116 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:42:25 GMT Fri Jun 26 2020 | Duration: 1h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 15015335 | Bytes Rx: 9592274 | IP Addr: 10.144.233.103 | Public IP: 157.50.31.116 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:42:25 GMT Fri Jun 26 2020 | Duration: 1h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 15015335 | Bytes Rx: 9592274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73520 | Audit Session ID: 0a90076b11f300005ef598d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73520 | Audit Session ID: 0a90076b11f300005ef598d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.118 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:47:48 GMT Fri Jun 26 2020 | Duration: 1h:14m:28s | Inactivity:  0h:02m:22s | Bytes Tx: 101185266 | Bytes Rx: 16436450 | IP Addr: 10.144.233.118 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:47:48 GMT Fri Jun 26 2020 | Duration: 1h:14m:28s | Inactivity:  0h:02m:22s | Bytes Tx: 101185266 | Bytes Rx: 16436450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73521 | Audit Session ID: 0a90076b11f310005ef59a14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73521 | Audit Session ID: 0a90076b11f310005ef59a14 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:56 GMT Fri Jun 26 2020 | Duration: 1h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 481832278 | Bytes Rx: 19680771 | IP Addr: 10.144.233.120 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:56 GMT Fri Jun 26 2020 | Duration: 1h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 481832278 | Bytes Rx: 19680771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73522 | Audit Session ID: 0a90076b11f320005ef59a94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73522 | Audit Session ID: 0a90076b11f320005ef59a94 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.36 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:03:12 GMT Fri Jun 26 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 300607882 | Bytes Rx: 17006103 | IP Addr: 10.144.230.36 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:03:12 GMT Fri Jun 26 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 300607882 | Bytes Rx: 17006103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73523 | Audit Session ID: 0a90076b11f330005ef59db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73523 | Audit Session ID: 0a90076b11f330005ef59db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 49.207.138.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:40 GMT Fri Jun 26 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 17432891 | Bytes Rx: 5045678 | IP Addr: 10.144.232.62 | Public IP: 49.207.138.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:40 GMT Fri Jun 26 2020 | Duration: 0h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 17432891 | Bytes Rx: 5045678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73524 | Audit Session ID: 0a90076b11f340005ef59fac | Security Group Tag: none | EasyVPN: 0 |Session ID: 73524 | Audit Session ID: 0a90076b11f340005ef59fac | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.122 | Public IP: 157.50.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:46 GMT Fri Jun 26 2020 | Duration: 0h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 35381505 | Bytes Rx: 18182180 | IP Addr: 10.144.233.122 | Public IP: 157.50.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:28:46 GMT Fri Jun 26 2020 | Duration: 0h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 35381505 | Bytes Rx: 18182180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73527 | Audit Session ID: 0a90076b11f370005ef5a3ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 73527 | Audit Session ID: 0a90076b11f370005ef5a3ae | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.29 | Public IP: 91.47.28.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:52 GMT Fri Jun 26 2020 | Duration: 0h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 12999449 | Bytes Rx: 5065555 | IP Addr: 10.144.230.29 | Public IP: 91.47.28.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:52 GMT Fri Jun 26 2020 | Duration: 0h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 12999449 | Bytes Rx: 5065555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73531 | Audit Session ID: 0a90076b11f3b0005ef5a684 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73531 | Audit Session ID: 0a90076b11f3b0005ef5a684 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
