sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC10 | IP Addr: 10.150.245.245 | Public IP: 106.193.230.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:43 IST Sat May 30 2020 | Duration: 8h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 953564183 | Bytes Rx: 1019065957 | IP Addr: 10.150.245.245 | Public IP: 106.193.230.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:43 IST Sat May 30 2020 | Duration: 8h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 953564183 | Bytes Rx: 1019065957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263131 | Audit Session ID: 0a96cf69403db0005ed1b3bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 263131 | Audit Session ID: 0a96cf69403db0005ed1b3bf | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 150.107.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:04 IST Sat May 30 2020 | Duration: 8h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 542817493 | Bytes Rx: 466746575 | IP Addr: 10.150.245.17 | Public IP: 150.107.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:04 IST Sat May 30 2020 | Duration: 8h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 542817493 | Bytes Rx: 466746575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263144 | Audit Session ID: 0a96cf69403e80005ed1b488 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263144 | Audit Session ID: 0a96cf69403e80005ed1b488 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.193.130.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat May 30 2020 | Duration: 8h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 165756688 | Bytes Rx: 69981645 | IP Addr: 10.150.245.45 | Public IP: 106.193.130.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:21 IST Sat May 30 2020 | Duration: 8h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 165756688 | Bytes Rx: 69981645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263146 | Audit Session ID: 0a96cf69403ea0005ed1b4d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263146 | Audit Session ID: 0a96cf69403ea0005ed1b4d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.216.145.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:16 IST Sat May 30 2020 | Duration: 8h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2576089548 | Bytes Rx: 569888192 | IP Addr: 10.150.245.39 | Public IP: 103.216.145.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:16 IST Sat May 30 2020 | Duration: 8h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2576089548 | Bytes Rx: 569888192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263149 | Audit Session ID: 0a96cf69403ed0005ed1b584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263149 | Audit Session ID: 0a96cf69403ed0005ed1b584 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 106.193.155.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:52 IST Sat May 30 2020 | Duration: 8h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1332973881 | Bytes Rx: 156068789 | IP Addr: 10.150.236.33 | Public IP: 106.193.155.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:52 IST Sat May 30 2020 | Duration: 8h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1332973881 | Bytes Rx: 156068789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263155 | Audit Session ID: 0a96cf69403f30005ed1b698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263155 | Audit Session ID: 0a96cf69403f30005ed1b698 | Security Group Tag: none | EasyVPN: 0 ||
Username: nismane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 219.91.248.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:58:09 IST Sat May 30 2020 | Duration: 8h:32m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 300273489 | Bytes Rx: 109687907 | IP Addr: 10.150.236.35 | Public IP: 219.91.248.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:58:09 IST Sat May 30 2020 | Duration: 8h:32m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 300273489 | Bytes Rx: 109687907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263157 | Audit Session ID: 0a96cf69403f50005ed1b6a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263157 | Audit Session ID: 0a96cf69403f50005ed1b6a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.54 | Public IP: 103.215.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:58 IST Sat May 30 2020 | Duration: 8h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 387449411 | Bytes Rx: 218476717 | IP Addr: 10.150.236.54 | Public IP: 103.215.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:58 IST Sat May 30 2020 | Duration: 8h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 387449411 | Bytes Rx: 218476717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263181 | Audit Session ID: 0a96cf694040d0005ed1b7ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 263181 | Audit Session ID: 0a96cf694040d0005ed1b7ca | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 103.110.241.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:53 IST Sat May 30 2020 | Duration: 8h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 395777300 | Bytes Rx: 359471017 | IP Addr: 10.150.245.18 | Public IP: 103.110.241.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:53 IST Sat May 30 2020 | Duration: 8h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 395777300 | Bytes Rx: 359471017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263184 | Audit Session ID: 0a96cf69404100005ed1b83d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263184 | Audit Session ID: 0a96cf69404100005ed1b83d | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaSP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC32 | IP Addr: 10.150.245.41 | Public IP: 49.35.76.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:28 IST Sat May 30 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 3943962914 | Bytes Rx: 380889246 | IP Addr: 10.150.245.41 | Public IP: 49.35.76.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:28 IST Sat May 30 2020 | Duration: 8h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 3943962914 | Bytes Rx: 380889246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263186 | Audit Session ID: 0a96cf69404120005ed1b89c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263186 | Audit Session ID: 0a96cf69404120005ed1b89c | Security Group Tag: none | EasyVPN: 0 ||
Username: EJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC20 | IP Addr: 10.150.245.29 | Public IP: 1.23.150.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:08 IST Sat May 30 2020 | Duration: 8h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 197875294 | Bytes Rx: 149977956 | IP Addr: 10.150.245.29 | Public IP: 1.23.150.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:08 IST Sat May 30 2020 | Duration: 8h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 197875294 | Bytes Rx: 149977956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263188 | Audit Session ID: 0a96cf69404140005ed1b900 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263188 | Audit Session ID: 0a96cf69404140005ed1b900 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:48 IST Sat May 30 2020 | Duration: 8h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5438089317 | Bytes Rx: 1716869867 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:48 IST Sat May 30 2020 | Duration: 8h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5438089317 | Bytes Rx: 1716869867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263203 | Audit Session ID: 0a96cf69404230005ed1bacc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263203 | Audit Session ID: 0a96cf69404230005ed1bacc | Security Group Tag: none | EasyVPN: 0 ||
Username: VikashS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.24 | Public IP: 106.193.249.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:18 IST Sat May 30 2020 | Duration: 8h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16668174859 | Bytes Rx: 544727791 | IP Addr: 10.150.237.24 | Public IP: 106.193.249.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:18 IST Sat May 30 2020 | Duration: 8h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16668174859 | Bytes Rx: 544727791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263214 | Audit Session ID: 0a96cf694042e0005ed1bc52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263214 | Audit Session ID: 0a96cf694042e0005ed1bc52 | Security Group Tag: none | EasyVPN: 0 ||
Username: TahShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.68 | Public IP: 49.35.2.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:42 IST Sat May 30 2020 | Duration: 7h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 538774485 | Bytes Rx: 88181363 | IP Addr: 10.150.236.68 | Public IP: 49.35.2.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:42 IST Sat May 30 2020 | Duration: 7h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 538774485 | Bytes Rx: 88181363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263226 | Audit Session ID: 0a96cf694043a0005ed1bf3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263226 | Audit Session ID: 0a96cf694043a0005ed1bf3a | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.182 | Public IP: 49.32.18.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:29 IST Sat May 30 2020 | Duration: 7h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1339732331 | Bytes Rx: 300899566 | IP Addr: 10.150.236.182 | Public IP: 49.32.18.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:29 IST Sat May 30 2020 | Duration: 7h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1339732331 | Bytes Rx: 300899566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263244 | Audit Session ID: 0a96cf694044c0005ed1c419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263244 | Audit Session ID: 0a96cf694044c0005ed1c419 | Security Group Tag: none | EasyVPN: 0 ||
Username: shamit.paul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.143 | Public IP: 117.195.79.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:28 IST Sat May 30 2020 | Duration: 7h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 6142755953 | Bytes Rx: 371522230 | IP Addr: 10.150.236.143 | Public IP: 117.195.79.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:28 IST Sat May 30 2020 | Duration: 7h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 6142755953 | Bytes Rx: 371522230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263261 | Audit Session ID: 0a96cf694045d0005ed1c6e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263261 | Audit Session ID: 0a96cf694045d0005ed1c6e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibhav.chaple | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 103.229.247.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:39 IST Sat May 30 2020 | Duration: 7h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 299665662 | Bytes Rx: 183706134 | IP Addr: 10.150.236.216 | Public IP: 103.229.247.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:39 IST Sat May 30 2020 | Duration: 7h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 299665662 | Bytes Rx: 183706134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263265 | Audit Session ID: 0a96cf69404610005ed1c76b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263265 | Audit Session ID: 0a96cf69404610005ed1c76b | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.34 | Public IP: 103.203.66.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:17 IST Sat May 30 2020 | Duration: 7h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1172935440 | Bytes Rx: 193860997 | IP Addr: 10.150.237.34 | Public IP: 103.203.66.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:17 IST Sat May 30 2020 | Duration: 7h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1172935440 | Bytes Rx: 193860997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263276 | Audit Session ID: 0a96cf694046c0005ed1c935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263276 | Audit Session ID: 0a96cf694046c0005ed1c935 | Security Group Tag: none | EasyVPN: 0 ||
Username: VTapkir | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.39 | Public IP: 106.220.154.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:17 IST Sat May 30 2020 | Duration: 7h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 824153873 | Bytes Rx: 202983069 | IP Addr: 10.150.237.39 | Public IP: 106.220.154.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:17 IST Sat May 30 2020 | Duration: 7h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 824153873 | Bytes Rx: 202983069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263280 | Audit Session ID: 0a96cf69404700005ed1c971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263280 | Audit Session ID: 0a96cf69404700005ed1c971 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.kochhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 115.96.167.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:45 IST Sat May 30 2020 | Duration: 7h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 259842479 | Bytes Rx: 54897960 | IP Addr: 10.150.237.41 | Public IP: 115.96.167.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:45 IST Sat May 30 2020 | Duration: 7h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 259842479 | Bytes Rx: 54897960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263287 | Audit Session ID: 0a96cf69404770005ed1cb6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263287 | Audit Session ID: 0a96cf69404770005ed1cb6d | Security Group Tag: none | EasyVPN: 0 ||
Username: pungosav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 106.210.151.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:17 IST Sat May 30 2020 | Duration: 6h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 148037885 | Bytes Rx: 33037768 | IP Addr: 10.150.237.119 | Public IP: 106.210.151.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:17 IST Sat May 30 2020 | Duration: 6h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 148037885 | Bytes Rx: 33037768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263299 | Audit Session ID: 0a96cf69404830005ed1ccf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263299 | Audit Session ID: 0a96cf69404830005ed1ccf5 | Security Group Tag: none | EasyVPN: 0 ||
