sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: dattkanh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 49.35.53.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:33 IST Wed Jun 24 2020 | Duration: 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12753061 | Bytes Rx: 3344951 | IP Addr: 10.150.236.252 | Public IP: 49.35.53.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:33 IST Wed Jun 24 2020 | Duration: 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12753061 | Bytes Rx: 3344951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55125 | Audit Session ID: 0a96cf690d7550005ef29981 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55125 | Audit Session ID: 0a96cf690d7550005ef29981 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.254 | Public IP: 106.193.113.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:26 IST Wed Jun 24 2020 | Duration: 0h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 60969341 | Bytes Rx: 37787101 | IP Addr: 10.150.236.254 | Public IP: 106.193.113.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:26 IST Wed Jun 24 2020 | Duration: 0h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 60969341 | Bytes Rx: 37787101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55128 | Audit Session ID: 0a96cf690d7580005ef29a6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55128 | Audit Session ID: 0a96cf690d7580005ef29a6a | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.64 | Public IP: 157.33.240.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:15 IST Wed Jun 24 2020 | Duration: 0h:40m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 16833182 | Bytes Rx: 7769331 | IP Addr: 10.150.237.64 | Public IP: 157.33.240.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:15 IST Wed Jun 24 2020 | Duration: 0h:40m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 16833182 | Bytes Rx: 7769331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55132 | Audit Session ID: 0a96cf690d75c0005ef29c7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 55132 | Audit Session ID: 0a96cf690d75c0005ef29c7b | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.65 | Public IP: 49.35.210.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:05 IST Wed Jun 24 2020 | Duration: 0h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 166511482 | Bytes Rx: 12073744 | IP Addr: 10.150.237.65 | Public IP: 49.35.210.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:05 IST Wed Jun 24 2020 | Duration: 0h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 166511482 | Bytes Rx: 12073744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55135 | Audit Session ID: 0a96cf690d75f0005ef29dd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55135 | Audit Session ID: 0a96cf690d75f0005ef29dd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.98 | Public IP: 122.164.176.107 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:57:31 IST Wed Jun 24 2020 | Duration: 0h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48163079 | Bytes Rx: 4968939 | IP Addr: 10.150.236.98 | Public IP: 122.164.176.107 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:57:31 IST Wed Jun 24 2020 | Duration: 0h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48163079 | Bytes Rx: 4968939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55136 | Audit Session ID: 0a96cf690d7600005ef29df3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55136 | Audit Session ID: 0a96cf690d7600005ef29df3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rhasan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 223.187.209.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:22 IST Wed Jun 24 2020 | Duration: 0h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 36836679 | Bytes Rx: 6320844 | IP Addr: 10.150.237.15 | Public IP: 223.187.209.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:22 IST Wed Jun 24 2020 | Duration: 0h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 36836679 | Bytes Rx: 6320844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55139 | Audit Session ID: 0a96cf690d7630005ef29f52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55139 | Audit Session ID: 0a96cf690d7630005ef29f52 | Security Group Tag: none | EasyVPN: 0 ||
Username: NNigade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.17 | Public IP: 106.193.238.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:44 IST Wed Jun 24 2020 | Duration: 0h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11162733 | Bytes Rx: 3490578 | IP Addr: 10.150.237.17 | Public IP: 106.193.238.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:44 IST Wed Jun 24 2020 | Duration: 0h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11162733 | Bytes Rx: 3490578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55140 | Audit Session ID: 0a96cf690d7640005ef29f68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55140 | Audit Session ID: 0a96cf690d7640005ef29f68 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilyas.mohammed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 106.220.169.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:44 IST Wed Jun 24 2020 | Duration: 0h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58833864 | Bytes Rx: 10062049 | IP Addr: 10.150.236.250 | Public IP: 106.220.169.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:44 IST Wed Jun 24 2020 | Duration: 0h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58833864 | Bytes Rx: 10062049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55145 | Audit Session ID: 0a96cf690d7690005ef2a1fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 55145 | Audit Session ID: 0a96cf690d7690005ef2a1fc | Security Group Tag: none | EasyVPN: 0 ||
Username: prghule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 157.33.137.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:08 IST Wed Jun 24 2020 | Duration: 0h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 6738662 | Bytes Rx: 2873319 | IP Addr: 10.150.237.3 | Public IP: 157.33.137.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:08 IST Wed Jun 24 2020 | Duration: 0h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 6738662 | Bytes Rx: 2873319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55146 | Audit Session ID: 0a96cf690d76a0005ef2a250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55146 | Audit Session ID: 0a96cf690d76a0005ef2a250 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmadina | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 103.48.101.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:08 IST Wed Jun 24 2020 | Duration: 0h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42641969 | Bytes Rx: 6064575 | IP Addr: 10.150.237.1 | Public IP: 103.48.101.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:08 IST Wed Jun 24 2020 | Duration: 0h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 42641969 | Bytes Rx: 6064575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55147 | Audit Session ID: 0a96cf690d76b0005ef2a250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55147 | Audit Session ID: 0a96cf690d76b0005ef2a250 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.247 | Public IP: 49.35.34.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:20 IST Wed Jun 24 2020 | Duration: 0h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 133753889 | Bytes Rx: 6525722 | IP Addr: 10.150.237.247 | Public IP: 49.35.34.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:20 IST Wed Jun 24 2020 | Duration: 0h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 133753889 | Bytes Rx: 6525722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55149 | Audit Session ID: 0a96cf690d76d0005ef2a298 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55149 | Audit Session ID: 0a96cf690d76d0005ef2a298 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pareshnath.swain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 175.101.9.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:16 IST Wed Jun 24 2020 | Duration: 0h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24013857 | Bytes Rx: 4546139 | IP Addr: 10.150.237.248 | Public IP: 175.101.9.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:16 IST Wed Jun 24 2020 | Duration: 0h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24013857 | Bytes Rx: 4546139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55150 | Audit Session ID: 0a96cf690d76e0005ef2a2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55150 | Audit Session ID: 0a96cf690d76e0005ef2a2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ameydesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 106.210.188.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:08 IST Wed Jun 24 2020 | Duration: 0h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3133098 | Bytes Rx: 1395328 | IP Addr: 10.150.237.249 | Public IP: 106.210.188.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:08 IST Wed Jun 24 2020 | Duration: 0h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3133098 | Bytes Rx: 1395328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55153 | Audit Session ID: 0a96cf690d7710005ef2a3b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55153 | Audit Session ID: 0a96cf690d7710005ef2a3b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoDhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 106.209.184.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:40 IST Wed Jun 24 2020 | Duration: 0h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3562825 | Bytes Rx: 1136000 | IP Addr: 10.150.237.250 | Public IP: 106.209.184.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:40 IST Wed Jun 24 2020 | Duration: 0h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3562825 | Bytes Rx: 1136000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55154 | Audit Session ID: 0a96cf690d7720005ef2a3d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55154 | Audit Session ID: 0a96cf690d7720005ef2a3d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinod.neelakandhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 61.2.155.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:44 IST Wed Jun 24 2020 | Duration: 0h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 516638435 | Bytes Rx: 11168559 | IP Addr: 10.150.237.251 | Public IP: 61.2.155.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:44 IST Wed Jun 24 2020 | Duration: 0h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 516638435 | Bytes Rx: 11168559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55155 | Audit Session ID: 0a96cf690d7730005ef2a418 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55155 | Audit Session ID: 0a96cf690d7730005ef2a418 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpatole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 157.33.131.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:36 IST Wed Jun 24 2020 | Duration: 0h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 47640577 | Bytes Rx: 5785090 | IP Addr: 10.150.237.252 | Public IP: 157.33.131.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:36 IST Wed Jun 24 2020 | Duration: 0h:07m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 47640577 | Bytes Rx: 5785090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55156 | Audit Session ID: 0a96cf690d7740005ef2a44c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55156 | Audit Session ID: 0a96cf690d7740005ef2a44c | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.bajpai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 27.63.38.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:58 IST Wed Jun 24 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22587130 | Bytes Rx: 6733830 | IP Addr: 10.150.237.253 | Public IP: 27.63.38.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:58 IST Wed Jun 24 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22587130 | Bytes Rx: 6733830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55158 | Audit Session ID: 0a96cf690d7760005ef2a462 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55158 | Audit Session ID: 0a96cf690d7760005ef2a462 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachpuka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 106.193.210.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:23 IST Wed Jun 24 2020 | Duration: 0h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8656779 | Bytes Rx: 1817816 | IP Addr: 10.150.237.254 | Public IP: 106.193.210.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:23 IST Wed Jun 24 2020 | Duration: 0h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8656779 | Bytes Rx: 1817816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55159 | Audit Session ID: 0a96cf690d7770005ef2a47b | Security Group Tag: none | EasyVPN: 0 |Session ID: 55159 | Audit Session ID: 0a96cf690d7770005ef2a47b | Security Group Tag: none | EasyVPN: 0 ||
Username: Bkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 106.210.253.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:34 IST Wed Jun 24 2020 | Duration: 0h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2713352 | Bytes Rx: 1350190 | IP Addr: 10.150.236.1 | Public IP: 106.210.253.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:34 IST Wed Jun 24 2020 | Duration: 0h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2713352 | Bytes Rx: 1350190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55160 | Audit Session ID: 0a96cf690d7780005ef2a486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55160 | Audit Session ID: 0a96cf690d7780005ef2a486 | Security Group Tag: none | EasyVPN: 0 ||
