sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 13h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18465346706 | Bytes Rx: 5180588956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:58 GMT Wed Jun 17 2020 | Duration: 4h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 77948288 | Bytes Rx: 43836087 | IP Addr: 10.144.232.3 | Public IP: 157.50.14.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:21:58 GMT Wed Jun 17 2020 | Duration: 4h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 77948288 | Bytes Rx: 43836087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70401 | Audit Session ID: 0a90076b113010005ee9b686 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70401 | Audit Session ID: 0a90076b113010005ee9b686 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 4h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 93256859 | Bytes Rx: 36126154 | IP Addr: 10.144.232.4 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:27 GMT Wed Jun 17 2020 | Duration: 4h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 93256859 | Bytes Rx: 36126154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70402 | Audit Session ID: 0a90076b113020005ee9b71b | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:49 GMT Wed Jun 17 2020 | Duration: 4h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116749359 | Bytes Rx: 43043930 | IP Addr: 10.144.230.188 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:49 GMT Wed Jun 17 2020 | Duration: 4h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116749359 | Bytes Rx: 43043930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70405 | Audit Session ID: 0a90076b113050005ee9b9c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70405 | Audit Session ID: 0a90076b113050005ee9b9c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:44 GMT Wed Jun 17 2020 | Duration: 4h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 224509434 | Bytes Rx: 94511611 | IP Addr: 10.144.230.190 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:44 GMT Wed Jun 17 2020 | Duration: 4h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 224509434 | Bytes Rx: 94511611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70408 | Audit Session ID: 0a90076b113080005ee9bb64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70408 | Audit Session ID: 0a90076b113080005ee9bb64 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:06 GMT Wed Jun 17 2020 | Duration: 4h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 397079277 | Bytes Rx: 222623555 | IP Addr: 10.144.230.191 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:06 GMT Wed Jun 17 2020 | Duration: 4h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 397079277 | Bytes Rx: 222623555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70409 | Audit Session ID: 0a90076b113090005ee9bb7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70409 | Audit Session ID: 0a90076b113090005ee9bb7a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:58:47 GMT Wed Jun 17 2020 | Duration: 4h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 146475742 | Bytes Rx: 24637026 | IP Addr: 10.144.230.189 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:58:47 GMT Wed Jun 17 2020 | Duration: 4h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 146475742 | Bytes Rx: 24637026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70414 | Audit Session ID: 0a90076b1130e0005ee9bf27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70414 | Audit Session ID: 0a90076b1130e0005ee9bf27 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.45 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:21 GMT Wed Jun 17 2020 | Duration: 3h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 334370992 | Bytes Rx: 184307580 | IP Addr: 10.144.233.45 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:21 GMT Wed Jun 17 2020 | Duration: 3h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 334370992 | Bytes Rx: 184307580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70415 | Audit Session ID: 0a90076b1130f0005ee9bfc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70415 | Audit Session ID: 0a90076b1130f0005ee9bfc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsrirama | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.51 | Public IP: 106.208.41.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:15 GMT Wed Jun 17 2020 | Duration: 3h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 156610893 | Bytes Rx: 64692605 | IP Addr: 10.144.233.51 | Public IP: 106.208.41.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:15 GMT Wed Jun 17 2020 | Duration: 3h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 156610893 | Bytes Rx: 64692605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70417 | Audit Session ID: 0a90076b113110005ee9c0e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70417 | Audit Session ID: 0a90076b113110005ee9c0e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:30:31 GMT Wed Jun 17 2020 | Duration: 3h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 252736664 | Bytes Rx: 40253280 | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:30:31 GMT Wed Jun 17 2020 | Duration: 3h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 252736664 | Bytes Rx: 40253280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70421 | Audit Session ID: 0a90076b113150005ee9c697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70421 | Audit Session ID: 0a90076b113150005ee9c697 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:34 GMT Wed Jun 17 2020 | Duration: 3h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 324126496 | Bytes Rx: 122199100 | IP Addr: 10.144.233.38 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:34 GMT Wed Jun 17 2020 | Duration: 3h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 324126496 | Bytes Rx: 122199100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70422 | Audit Session ID: 0a90076b113160005ee9c69a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70422 | Audit Session ID: 0a90076b113160005ee9c69a | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.52 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:35 GMT Wed Jun 17 2020 | Duration: 3h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1468390101 | Bytes Rx: 379053366 | IP Addr: 10.144.233.52 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:35 GMT Wed Jun 17 2020 | Duration: 3h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1468390101 | Bytes Rx: 379053366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70423 | Audit Session ID: 0a90076b113170005ee9c69b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70423 | Audit Session ID: 0a90076b113170005ee9c69b | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.132.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 3h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 71020852 | Bytes Rx: 35028871 | IP Addr: 10.144.233.53 | Public IP: 117.193.132.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 3h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 71020852 | Bytes Rx: 35028871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.71 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:25 GMT Wed Jun 17 2020 | Duration: 3h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 508176429 | Bytes Rx: 183553223 | IP Addr: 10.144.233.71 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:25 GMT Wed Jun 17 2020 | Duration: 3h:02m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 508176429 | Bytes Rx: 183553223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70432 | Audit Session ID: 0a90076b113200005ee9cd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70432 | Audit Session ID: 0a90076b113200005ee9cd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:55 GMT Wed Jun 17 2020 | Duration: 3h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 69388928 | Bytes Rx: 37270160 | IP Addr: 10.144.233.72 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:55 GMT Wed Jun 17 2020 | Duration: 3h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 69388928 | Bytes Rx: 37270160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70433 | Audit Session ID: 0a90076b113210005ee9cd7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70433 | Audit Session ID: 0a90076b113210005ee9cd7b | Security Group Tag: none | EasyVPN: 0 ||
Username: Pnagargo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 157.33.136.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:12 GMT Wed Jun 17 2020 | Duration: 3h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 179759688 | Bytes Rx: 56097828 | IP Addr: 10.144.230.170 | Public IP: 157.33.136.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:12 GMT Wed Jun 17 2020 | Duration: 3h:00m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 179759688 | Bytes Rx: 56097828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70435 | Audit Session ID: 0a90076b113230005ee9cdc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70435 | Audit Session ID: 0a90076b113230005ee9cdc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.34 | Public IP: 49.207.138.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Wed Jun 17 2020 | Duration: 2h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 365850504 | Bytes Rx: 123344608 | IP Addr: 10.144.233.34 | Public IP: 49.207.138.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Wed Jun 17 2020 | Duration: 2h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 365850504 | Bytes Rx: 123344608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70436 | Audit Session ID: 0a90076b113240005ee9cfd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70436 | Audit Session ID: 0a90076b113240005ee9cfd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 2h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1278481514 | Bytes Rx: 1209673904 | IP Addr: 10.144.233.74 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 2h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1278481514 | Bytes Rx: 1209673904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70437 | Audit Session ID: 0a90076b113250005ee9d582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70437 | Audit Session ID: 0a90076b113250005ee9d582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:48:16 GMT Wed Jun 17 2020 | Duration: 2h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 11669728 | Bytes Rx: 7760565 | IP Addr: 10.144.230.187 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:48:16 GMT Wed Jun 17 2020 | Duration: 2h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 11669728 | Bytes Rx: 7760565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70441 | Audit Session ID: 0a90076b113290005ee9d8d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70441 | Audit Session ID: 0a90076b113290005ee9d8d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupmoorj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:53:44 GMT Wed Jun 17 2020 | Duration: 2h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 56207869 | Bytes Rx: 129611657 | IP Addr: 10.144.233.37 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:53:44 GMT Wed Jun 17 2020 | Duration: 2h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 56207869 | Bytes Rx: 129611657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70442 | Audit Session ID: 0a90076b1132a0005ee9da18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70442 | Audit Session ID: 0a90076b1132a0005ee9da18 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:24 GMT Wed Jun 17 2020 | Duration: 1h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 365136215 | Bytes Rx: 68296878 | IP Addr: 10.144.230.192 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:24 GMT Wed Jun 17 2020 | Duration: 1h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 365136215 | Bytes Rx: 68296878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70444 | Audit Session ID: 0a90076b1132c0005ee9dc98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70444 | Audit Session ID: 0a90076b1132c0005ee9dc98 | Security Group Tag: none | EasyVPN: 0 ||
