sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 49.207.131.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:53 IST Fri Jun 12 2020 | Duration: 6h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 717730812 | Bytes Rx: 163587341 | IP Addr: 10.149.235.143 | Public IP: 49.207.131.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:53 IST Fri Jun 12 2020 | Duration: 6h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 717730812 | Bytes Rx: 163587341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164833 | Audit Session ID: 0a95072b283e10005ee2dcad | Security Group Tag: none | EasyVPN: 0 |Session ID: 164833 | Audit Session ID: 0a95072b283e10005ee2dcad | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 106.193.136.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:41 IST Fri Jun 12 2020 | Duration: 6h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2296451166 | Bytes Rx: 162642906 | IP Addr: 10.149.235.113 | Public IP: 106.193.136.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:41 IST Fri Jun 12 2020 | Duration: 6h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2296451166 | Bytes Rx: 162642906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164834 | Audit Session ID: 0a95072b283e20005ee2dcdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 164834 | Audit Session ID: 0a95072b283e20005ee2dcdd | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 122.174.214.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Fri Jun 12 2020 | Duration: 6h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 548877108 | Bytes Rx: 211707213 | IP Addr: 10.149.235.75 | Public IP: 122.174.214.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:08 IST Fri Jun 12 2020 | Duration: 6h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 548877108 | Bytes Rx: 211707213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164835 | Audit Session ID: 0a95072b283e30005ee2dcf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164835 | Audit Session ID: 0a95072b283e30005ee2dcf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.76 | Public IP: 42.106.195.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:12 IST Fri Jun 12 2020 | Duration: 6h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 242044508 | Bytes Rx: 144118573 | IP Addr: 10.149.235.76 | Public IP: 42.106.195.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:12 IST Fri Jun 12 2020 | Duration: 6h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 242044508 | Bytes Rx: 144118573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164836 | Audit Session ID: 0a95072b283e40005ee2dcfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164836 | Audit Session ID: 0a95072b283e40005ee2dcfc | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 157.46.2.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:49 IST Fri Jun 12 2020 | Duration: 6h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 678628909 | Bytes Rx: 509298282 | IP Addr: 10.149.235.69 | Public IP: 157.46.2.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:49 IST Fri Jun 12 2020 | Duration: 6h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 678628909 | Bytes Rx: 509298282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164837 | Audit Session ID: 0a95072b283e50005ee2dd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164837 | Audit Session ID: 0a95072b283e50005ee2dd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.85 | Public IP: 157.51.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:13 IST Fri Jun 12 2020 | Duration: 6h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 207919101 | Bytes Rx: 93682398 | IP Addr: 10.149.235.85 | Public IP: 157.51.255.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:13 IST Fri Jun 12 2020 | Duration: 6h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 207919101 | Bytes Rx: 93682398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164848 | Audit Session ID: 0a95072b283f00005ee2dedd | Security Group Tag: none | EasyVPN: 0 |Session ID: 164848 | Audit Session ID: 0a95072b283f00005ee2dedd | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.201.132.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:36 IST Fri Jun 12 2020 | Duration: 6h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 174777164 | Bytes Rx: 96350448 | IP Addr: 10.149.235.86 | Public IP: 106.201.132.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:36 IST Fri Jun 12 2020 | Duration: 6h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 174777164 | Bytes Rx: 96350448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164850 | Audit Session ID: 0a95072b283f20005ee2def4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164850 | Audit Session ID: 0a95072b283f20005ee2def4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:45 IST Fri Jun 12 2020 | Duration: 6h:10m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 306755905 | Bytes Rx: 498987758 | IP Addr: 10.149.235.89 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:45 IST Fri Jun 12 2020 | Duration: 6h:10m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 306755905 | Bytes Rx: 498987758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164852 | Audit Session ID: 0a95072b283f40005ee2dfb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164852 | Audit Session ID: 0a95072b283f40005ee2dfb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:34 IST Fri Jun 12 2020 | Duration: 6h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 172720656 | Bytes Rx: 109133445 | IP Addr: 10.149.234.48 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:34 IST Fri Jun 12 2020 | Duration: 6h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 172720656 | Bytes Rx: 109133445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164853 | Audit Session ID: 0a95072b283f50005ee2e14a | Security Group Tag: none | EasyVPN: 0 |Session ID: 164853 | Audit Session ID: 0a95072b283f50005ee2e14a | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 49.35.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:26 IST Fri Jun 12 2020 | Duration: 6h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1020511720 | Bytes Rx: 239998456 | IP Addr: 10.149.234.50 | Public IP: 49.35.33.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:26 IST Fri Jun 12 2020 | Duration: 6h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1020511720 | Bytes Rx: 239998456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164856 | Audit Session ID: 0a95072b283f80005ee2e1ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 164856 | Audit Session ID: 0a95072b283f80005ee2e1ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.91 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:53 IST Fri Jun 12 2020 | Duration: 5h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 228605774 | Bytes Rx: 198922692 | IP Addr: 10.149.235.91 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:53 IST Fri Jun 12 2020 | Duration: 5h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 228605774 | Bytes Rx: 198922692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164860 | Audit Session ID: 0a95072b283fc0005ee2e379 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164860 | Audit Session ID: 0a95072b283fc0005ee2e379 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpalanir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 103.48.181.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:50 IST Fri Jun 12 2020 | Duration: 5h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 106363812 | Bytes Rx: 28335404 | IP Addr: 10.149.235.94 | Public IP: 103.48.181.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:50 IST Fri Jun 12 2020 | Duration: 5h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 106363812 | Bytes Rx: 28335404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164865 | Audit Session ID: 0a95072b284010005ee2e5ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 164865 | Audit Session ID: 0a95072b284010005ee2e5ce | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 115.98.148.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:18 IST Fri Jun 12 2020 | Duration: 5h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1043324287 | Bytes Rx: 57864917 | IP Addr: 10.149.235.146 | Public IP: 115.98.148.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:18 IST Fri Jun 12 2020 | Duration: 5h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1043324287 | Bytes Rx: 57864917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164871 | Audit Session ID: 0a95072b284070005ee2e662 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164871 | Audit Session ID: 0a95072b284070005ee2e662 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:24 IST Fri Jun 12 2020 | Duration: 5h:39m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 265253344 | Bytes Rx: 63593581 | IP Addr: 10.149.235.97 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:24 IST Fri Jun 12 2020 | Duration: 5h:39m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 265253344 | Bytes Rx: 63593581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164874 | Audit Session ID: 0a95072b2840a0005ee2e6e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164874 | Audit Session ID: 0a95072b2840a0005ee2e6e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sirbhumi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.80 | Public IP: 157.48.62.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:47 IST Fri Jun 12 2020 | Duration: 5h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 101783261 | Bytes Rx: 54050754 | IP Addr: 10.149.234.80 | Public IP: 157.48.62.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:47 IST Fri Jun 12 2020 | Duration: 5h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 101783261 | Bytes Rx: 54050754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164875 | Audit Session ID: 0a95072b2840b0005ee2e7ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 164875 | Audit Session ID: 0a95072b2840b0005ee2e7ab | Security Group Tag: none | EasyVPN: 0 ||
Username: kdhavale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.81 | Public IP: 106.193.131.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:21 IST Fri Jun 12 2020 | Duration: 5h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 543548445 | Bytes Rx: 121813506 | IP Addr: 10.149.235.81 | Public IP: 106.193.131.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:21 IST Fri Jun 12 2020 | Duration: 5h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 543548445 | Bytes Rx: 121813506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164877 | Audit Session ID: 0a95072b2840d0005ee2e935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164877 | Audit Session ID: 0a95072b2840d0005ee2e935 | Security Group Tag: none | EasyVPN: 0 ||
Username: Navselva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 115.97.28.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:41 IST Fri Jun 12 2020 | Duration: 5h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 242079112 | Bytes Rx: 70875410 | IP Addr: 10.149.235.100 | Public IP: 115.97.28.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:41 IST Fri Jun 12 2020 | Duration: 5h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 242079112 | Bytes Rx: 70875410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164880 | Audit Session ID: 0a95072b284100005ee2e985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164880 | Audit Session ID: 0a95072b284100005ee2e985 | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 117.211.42.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:04 IST Fri Jun 12 2020 | Duration: 5h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2358030446 | Bytes Rx: 1630879404 | IP Addr: 10.149.235.96 | Public IP: 117.211.42.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:04 IST Fri Jun 12 2020 | Duration: 5h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2358030446 | Bytes Rx: 1630879404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164882 | Audit Session ID: 0a95072b284120005ee2ec30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164882 | Audit Session ID: 0a95072b284120005ee2ec30 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 157.46.244.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:44 IST Fri Jun 12 2020 | Duration: 5h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 163121022 | Bytes Rx: 109795232 | IP Addr: 10.149.235.103 | Public IP: 157.46.244.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:44 IST Fri Jun 12 2020 | Duration: 5h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 163121022 | Bytes Rx: 109795232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164886 | Audit Session ID: 0a95072b284160005ee2edfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164886 | Audit Session ID: 0a95072b284160005ee2edfc | Security Group Tag: none | EasyVPN: 0 ||
