sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sjyothi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | IP Addr: 10.150.238.5 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:41:24 IST Mon Mar 16 2020 | Duration: 75d 4h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3552398565 | Bytes Rx: 1500682729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 3362 | Audit Session ID: 0a96cf6a00d220005e6f0a7c | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.189 | Public IP: 106.210.253.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:05 IST Sat May 30 2020 | Duration: 8h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 524655745 | Bytes Rx: 200706776 | IP Addr: 10.150.239.189 | Public IP: 106.210.253.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:05 IST Sat May 30 2020 | Duration: 8h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 524655745 | Bytes Rx: 200706776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239737 | Audit Session ID: 0a96cf6a3a8790005ed1b2a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239737 | Audit Session ID: 0a96cf6a3a8790005ed1b2a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarWanve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.191 | Public IP: 157.47.43.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:44:33 IST Sat May 30 2020 | Duration: 8h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1794834994 | Bytes Rx: 523049650 | IP Addr: 10.150.238.191 | Public IP: 157.47.43.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:44:33 IST Sat May 30 2020 | Duration: 8h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1794834994 | Bytes Rx: 523049650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239739 | Audit Session ID: 0a96cf6a3a87b0005ed1b379 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239739 | Audit Session ID: 0a96cf6a3a87b0005ed1b379 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.192 | Public IP: 106.210.141.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:30 IST Sat May 30 2020 | Duration: 8h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 171708044 | Bytes Rx: 72152854 | IP Addr: 10.150.239.192 | Public IP: 106.210.141.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:30 IST Sat May 30 2020 | Duration: 8h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 171708044 | Bytes Rx: 72152854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239740 | Audit Session ID: 0a96cf6a3a87c0005ed1b4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239740 | Audit Session ID: 0a96cf6a3a87c0005ed1b4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyuspat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.201 | Public IP: 103.249.243.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:49 IST Sat May 30 2020 | Duration: 8h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 628120470 | Bytes Rx: 248511031 | IP Addr: 10.150.239.201 | Public IP: 103.249.243.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:49 IST Sat May 30 2020 | Duration: 8h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 628120470 | Bytes Rx: 248511031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239760 | Audit Session ID: 0a96cf6a3a8900005ed1b569 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239760 | Audit Session ID: 0a96cf6a3a8900005ed1b569 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANIMIRAJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.209 | Public IP: 157.47.6.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:27 IST Sat May 30 2020 | Duration: 8h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 249577040 | Bytes Rx: 115610453 | IP Addr: 10.150.239.209 | Public IP: 157.47.6.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:27 IST Sat May 30 2020 | Duration: 8h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 249577040 | Bytes Rx: 115610453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239778 | Audit Session ID: 0a96cf6a3a8a20005ed1b607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239778 | Audit Session ID: 0a96cf6a3a8a20005ed1b607 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhya.jaiswar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC57 | IP Addr: 10.150.247.35 | Public IP: 103.83.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:15 IST Sat May 30 2020 | Duration: 8h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 735803818 | Bytes Rx: 261585039 | IP Addr: 10.150.247.35 | Public IP: 103.83.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:15 IST Sat May 30 2020 | Duration: 8h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 735803818 | Bytes Rx: 261585039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239780 | Audit Session ID: 0a96cf6a3a8a40005ed1b637 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239780 | Audit Session ID: 0a96cf6a3a8a40005ed1b637 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.214 | Public IP: 103.97.104.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:47 IST Sat May 30 2020 | Duration: 8h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1929897699 | Bytes Rx: 638335053 | IP Addr: 10.150.239.214 | Public IP: 103.97.104.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:47 IST Sat May 30 2020 | Duration: 8h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1929897699 | Bytes Rx: 638335053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239782 | Audit Session ID: 0a96cf6a3a8a60005ed1b657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239782 | Audit Session ID: 0a96cf6a3a8a60005ed1b657 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiloShai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC46 | IP Addr: 10.150.247.24 | Public IP: 49.35.104.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:47 IST Sat May 30 2020 | Duration: 8h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4208565821 | Bytes Rx: 260175014 | IP Addr: 10.150.247.24 | Public IP: 49.35.104.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:47 IST Sat May 30 2020 | Duration: 8h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4208565821 | Bytes Rx: 260175014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239787 | Audit Session ID: 0a96cf6a3a8ab0005ed1b6cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 239787 | Audit Session ID: 0a96cf6a3a8ab0005ed1b6cf | Security Group Tag: none | EasyVPN: 0 ||
Username: NSuryawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.228 | Public IP: 103.137.51.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:45 IST Sat May 30 2020 | Duration: 8h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 676998071 | Bytes Rx: 159568447 | IP Addr: 10.150.239.228 | Public IP: 103.137.51.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:45 IST Sat May 30 2020 | Duration: 8h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 676998071 | Bytes Rx: 159568447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239796 | Audit Session ID: 0a96cf6a3a8b40005ed1b835 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239796 | Audit Session ID: 0a96cf6a3a8b40005ed1b835 | Security Group Tag: none | EasyVPN: 0 ||
Username: CPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.231 | Public IP: 103.81.39.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:37 IST Sat May 30 2020 | Duration: 8h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 129394271 | Bytes Rx: 81500923 | IP Addr: 10.150.239.231 | Public IP: 103.81.39.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:37 IST Sat May 30 2020 | Duration: 8h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 129394271 | Bytes Rx: 81500923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239798 | Audit Session ID: 0a96cf6a3a8b60005ed1b869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239798 | Audit Session ID: 0a96cf6a3a8b60005ed1b869 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABachewa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.234 | Public IP: 103.127.76.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Sat May 30 2020 | Duration: 8h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 567690469 | Bytes Rx: 92176024 | IP Addr: 10.150.239.234 | Public IP: 103.127.76.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:38 IST Sat May 30 2020 | Duration: 8h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 567690469 | Bytes Rx: 92176024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239806 | Audit Session ID: 0a96cf6a3a8be0005ed1b8e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239806 | Audit Session ID: 0a96cf6a3a8be0005ed1b8e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: svavhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.235 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:42 IST Sat May 30 2020 | Duration: 8h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 986052116 | Bytes Rx: 542403563 | IP Addr: 10.150.239.235 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:42 IST Sat May 30 2020 | Duration: 8h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 986052116 | Bytes Rx: 542403563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239807 | Audit Session ID: 0a96cf6a3a8bf0005ed1b8e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239807 | Audit Session ID: 0a96cf6a3a8bf0005ed1b8e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthban | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 157.33.255.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat May 30 2020 | Duration: 8h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 419402843 | Bytes Rx: 270610565 | IP Addr: 10.150.238.122 | Public IP: 157.33.255.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat May 30 2020 | Duration: 8h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 419402843 | Bytes Rx: 270610565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239813 | Audit Session ID: 0a96cf6a3a8c50005ed1b929 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239813 | Audit Session ID: 0a96cf6a3a8c50005ed1b929 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmitPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.42 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:30 IST Sat May 30 2020 | Duration: 8h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1002511871 | Bytes Rx: 418674852 | IP Addr: 10.150.239.42 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:30 IST Sat May 30 2020 | Duration: 8h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1002511871 | Bytes Rx: 418674852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239815 | Audit Session ID: 0a96cf6a3a8c70005ed1b952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239815 | Audit Session ID: 0a96cf6a3a8c70005ed1b952 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubhraS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.140 | Public IP: 103.133.66.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:54 IST Sat May 30 2020 | Duration: 8h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1015491932 | Bytes Rx: 136989354 | IP Addr: 10.150.239.140 | Public IP: 103.133.66.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:54 IST Sat May 30 2020 | Duration: 8h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1015491932 | Bytes Rx: 136989354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239818 | Audit Session ID: 0a96cf6a3a8ca0005ed1b9e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239818 | Audit Session ID: 0a96cf6a3a8ca0005ed1b9e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.111 | Public IP: 103.249.89.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:57 IST Sat May 30 2020 | Duration: 8h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 925907878 | Bytes Rx: 289779596 | IP Addr: 10.150.239.111 | Public IP: 103.249.89.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:57 IST Sat May 30 2020 | Duration: 8h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 925907878 | Bytes Rx: 289779596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239819 | Audit Session ID: 0a96cf6a3a8cb0005ed1b9e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239819 | Audit Session ID: 0a96cf6a3a8cb0005ed1b9e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.113 | Public IP: 106.220.178.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:21 IST Sat May 30 2020 | Duration: 8h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 560346936 | Bytes Rx: 214214299 | IP Addr: 10.150.239.113 | Public IP: 106.220.178.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:21 IST Sat May 30 2020 | Duration: 8h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 560346936 | Bytes Rx: 214214299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239821 | Audit Session ID: 0a96cf6a3a8cd0005ed1b9fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 239821 | Audit Session ID: 0a96cf6a3a8cd0005ed1b9fd | Security Group Tag: none | EasyVPN: 0 ||
Username: YashpalS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.114 | Public IP: 137.59.64.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat May 30 2020 | Duration: 8h:17m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 981997629 | Bytes Rx: 434849235 | IP Addr: 10.150.239.114 | Public IP: 137.59.64.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat May 30 2020 | Duration: 8h:17m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 981997629 | Bytes Rx: 434849235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239822 | Audit Session ID: 0a96cf6a3a8ce0005ed1ba09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239822 | Audit Session ID: 0a96cf6a3a8ce0005ed1ba09 | Security Group Tag: none | EasyVPN: 0 ||
Username: skhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.220 | Public IP: 49.35.76.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:39 IST Sat May 30 2020 | Duration: 8h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 529709662 | Bytes Rx: 266341103 | IP Addr: 10.150.239.220 | Public IP: 49.35.76.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:39 IST Sat May 30 2020 | Duration: 8h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 529709662 | Bytes Rx: 266341103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239823 | Audit Session ID: 0a96cf6a3a8cf0005ed1ba0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 239823 | Audit Session ID: 0a96cf6a3a8cf0005ed1ba0f | Security Group Tag: none | EasyVPN: 0 ||
Username: GKShukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.147 | Public IP: 106.193.100.156 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:17:03 IST Sat May 30 2020 | Duration: 8h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 369347883 | Bytes Rx: 205286996 | IP Addr: 10.150.238.147 | Public IP: 106.193.100.156 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:17:03 IST Sat May 30 2020 | Duration: 8h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 369347883 | Bytes Rx: 205286996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 239833 | Audit Session ID: 0a96cf6a3a8d90005ed1bb17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 239833 | Audit Session ID: 0a96cf6a3a8d90005ed1bb17 | Security Group Tag: none | EasyVPN: 0 ||
