sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.159 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:16 IST Sat Jun 13 2020 | Duration: 2h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 509858275 | Bytes Rx: 32320956 | IP Addr: 10.149.233.159 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:16 IST Sat Jun 13 2020 | Duration: 2h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 509858275 | Bytes Rx: 32320956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150355 | Audit Session ID: 0a95072a24b530005ee47098 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150355 | Audit Session ID: 0a95072a24b530005ee47098 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkotees | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.161 | Public IP: 27.6.186.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:21 IST Sat Jun 13 2020 | Duration: 2h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 317691911 | Bytes Rx: 20806647 | IP Addr: 10.149.233.161 | Public IP: 27.6.186.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:21 IST Sat Jun 13 2020 | Duration: 2h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 317691911 | Bytes Rx: 20806647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150356 | Audit Session ID: 0a95072a24b540005ee4709d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150356 | Audit Session ID: 0a95072a24b540005ee4709d | Security Group Tag: none | EasyVPN: 0 ||
Username: POWRI | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.164 | Public IP: 157.51.92.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:03 IST Sat Jun 13 2020 | Duration: 2h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 153078838 | Bytes Rx: 20931504 | IP Addr: 10.149.233.164 | Public IP: 157.51.92.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:03 IST Sat Jun 13 2020 | Duration: 2h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 153078838 | Bytes Rx: 20931504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150360 | Audit Session ID: 0a95072a24b580005ee4713f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150360 | Audit Session ID: 0a95072a24b580005ee4713f | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 157.50.212.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:07 IST Sat Jun 13 2020 | Duration: 2h:35m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 143628675 | Bytes Rx: 18150710 | IP Addr: 10.149.233.165 | Public IP: 157.50.212.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:07 IST Sat Jun 13 2020 | Duration: 2h:35m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 143628675 | Bytes Rx: 18150710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150362 | Audit Session ID: 0a95072a24b5a0005ee47143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150362 | Audit Session ID: 0a95072a24b5a0005ee47143 | Security Group Tag: none | EasyVPN: 0 ||
Username: prangise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.74 | Public IP: 115.98.193.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:32 IST Sat Jun 13 2020 | Duration: 2h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 974867087 | Bytes Rx: 67761594 | IP Addr: 10.149.233.74 | Public IP: 115.98.193.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:32 IST Sat Jun 13 2020 | Duration: 2h:17m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 974867087 | Bytes Rx: 67761594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150373 | Audit Session ID: 0a95072a24b650005ee47558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150373 | Audit Session ID: 0a95072a24b650005ee47558 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.67 | Public IP: 137.97.168.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:46 IST Sat Jun 13 2020 | Duration: 2h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1941595093 | Bytes Rx: 63506506 | IP Addr: 10.149.233.67 | Public IP: 137.97.168.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:46 IST Sat Jun 13 2020 | Duration: 2h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1941595093 | Bytes Rx: 63506506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150374 | Audit Session ID: 0a95072a24b660005ee47566 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150374 | Audit Session ID: 0a95072a24b660005ee47566 | Security Group Tag: none | EasyVPN: 0 ||
Username: asau | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 157.40.53.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:52 IST Sat Jun 13 2020 | Duration: 2h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16954997 | Bytes Rx: 5239881 | IP Addr: 10.149.233.223 | Public IP: 157.40.53.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:52 IST Sat Jun 13 2020 | Duration: 2h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16954997 | Bytes Rx: 5239881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150375 | Audit Session ID: 0a95072a24b670005ee47620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150375 | Audit Session ID: 0a95072a24b670005ee47620 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:34 IST Sat Jun 13 2020 | Duration: 2h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11634123 | Bytes Rx: 5663237 | IP Addr: 10.149.233.168 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:34 IST Sat Jun 13 2020 | Duration: 2h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11634123 | Bytes Rx: 5663237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150377 | Audit Session ID: 0a95072a24b690005ee4764a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150377 | Audit Session ID: 0a95072a24b690005ee4764a | Security Group Tag: none | EasyVPN: 0 ||
Username: ysivakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 183.83.155.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:45 IST Sat Jun 13 2020 | Duration: 2h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 173386325 | Bytes Rx: 237898804 | IP Addr: 10.149.233.222 | Public IP: 183.83.155.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:45 IST Sat Jun 13 2020 | Duration: 2h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 173386325 | Bytes Rx: 237898804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150379 | Audit Session ID: 0a95072a24b6b0005ee47691 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150379 | Audit Session ID: 0a95072a24b6b0005ee47691 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.51.152.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:37 IST Sat Jun 13 2020 | Duration: 2h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 111719529 | Bytes Rx: 14750912 | IP Addr: 10.149.233.211 | Public IP: 157.51.152.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:37 IST Sat Jun 13 2020 | Duration: 2h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 111719529 | Bytes Rx: 14750912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150380 | Audit Session ID: 0a95072a24b6c0005ee476c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150380 | Audit Session ID: 0a95072a24b6c0005ee476c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.146 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:16 IST Sat Jun 13 2020 | Duration: 2h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 201581602 | Bytes Rx: 31390683 | IP Addr: 10.149.233.146 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:16 IST Sat Jun 13 2020 | Duration: 2h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 201581602 | Bytes Rx: 31390683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150382 | Audit Session ID: 0a95072a24b6e0005ee476ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150382 | Audit Session ID: 0a95072a24b6e0005ee476ec | Security Group Tag: none | EasyVPN: 0 ||
Username: RMalamel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.156 | Public IP: 111.92.75.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:56 IST Sat Jun 13 2020 | Duration: 2h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 65523123 | Bytes Rx: 37627327 | IP Addr: 10.149.233.156 | Public IP: 111.92.75.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:56 IST Sat Jun 13 2020 | Duration: 2h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 65523123 | Bytes Rx: 37627327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150387 | Audit Session ID: 0a95072a24b730005ee47750 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150387 | Audit Session ID: 0a95072a24b730005ee47750 | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:06 IST Sat Jun 13 2020 | Duration: 2h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 362958335 | Bytes Rx: 42662494 | IP Addr: 10.149.233.135 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:06 IST Sat Jun 13 2020 | Duration: 2h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 362958335 | Bytes Rx: 42662494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150388 | Audit Session ID: 0a95072a24b740005ee4780e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150388 | Audit Session ID: 0a95072a24b740005ee4780e | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.117 | Public IP: 157.51.71.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:42 IST Sat Jun 13 2020 | Duration: 2h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 96110048 | Bytes Rx: 27989876 | IP Addr: 10.149.232.117 | Public IP: 157.51.71.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:42 IST Sat Jun 13 2020 | Duration: 2h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 96110048 | Bytes Rx: 27989876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150390 | Audit Session ID: 0a95072a24b760005ee4786e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150390 | Audit Session ID: 0a95072a24b760005ee4786e | Security Group Tag: none | EasyVPN: 0 ||
Username: karane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.157 | Public IP: 203.192.213.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:58 IST Sat Jun 13 2020 | Duration: 2h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 373714344 | Bytes Rx: 26122467 | IP Addr: 10.149.233.157 | Public IP: 203.192.213.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:58 IST Sat Jun 13 2020 | Duration: 2h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 373714344 | Bytes Rx: 26122467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150391 | Audit Session ID: 0a95072a24b770005ee478ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 150391 | Audit Session ID: 0a95072a24b770005ee478ba | Security Group Tag: none | EasyVPN: 0 ||
Username: nmurugas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 27.5.148.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:35 IST Sat Jun 13 2020 | Duration: 2h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 690381892 | Bytes Rx: 19778260 | IP Addr: 10.149.233.170 | Public IP: 27.5.148.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:35 IST Sat Jun 13 2020 | Duration: 2h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 690381892 | Bytes Rx: 19778260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150394 | Audit Session ID: 0a95072a24b7a0005ee4791b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150394 | Audit Session ID: 0a95072a24b7a0005ee4791b | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 157.50.91.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:08 IST Sat Jun 13 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 119319239 | Bytes Rx: 30349287 | IP Addr: 10.149.233.214 | Public IP: 157.50.91.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:08 IST Sat Jun 13 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 119319239 | Bytes Rx: 30349287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150398 | Audit Session ID: 0a95072a24b7e0005ee47a68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150398 | Audit Session ID: 0a95072a24b7e0005ee47a68 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkadri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.99 | Public IP: 27.59.122.154 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:38:01 IST Sat Jun 13 2020 | Duration: 1h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 127440891 | Bytes Rx: 25775414 | IP Addr: 10.149.233.99 | Public IP: 27.59.122.154 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:38:01 IST Sat Jun 13 2020 | Duration: 1h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 127440891 | Bytes Rx: 25775414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150403 | Audit Session ID: 0a95072a24b830005ee47b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150403 | Audit Session ID: 0a95072a24b830005ee47b51 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.101 | Public IP: 112.133.251.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:12 IST Sat Jun 13 2020 | Duration: 1h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1024822900 | Bytes Rx: 50324636 | IP Addr: 10.149.233.101 | Public IP: 112.133.251.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:12 IST Sat Jun 13 2020 | Duration: 1h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1024822900 | Bytes Rx: 50324636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150404 | Audit Session ID: 0a95072a24b840005ee47b5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150404 | Audit Session ID: 0a95072a24b840005ee47b5c | Security Group Tag: none | EasyVPN: 0 ||
Username: jibinj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 103.38.13.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:59 IST Sat Jun 13 2020 | Duration: 1h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 220991635 | Bytes Rx: 98165751 | IP Addr: 10.149.233.140 | Public IP: 103.38.13.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:59 IST Sat Jun 13 2020 | Duration: 1h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 220991635 | Bytes Rx: 98165751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150412 | Audit Session ID: 0a95072a24b8c0005ee47f0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150412 | Audit Session ID: 0a95072a24b8c0005ee47f0f | Security Group Tag: none | EasyVPN: 0 ||
