sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 14h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19853060036 | Bytes Rx: 5869287306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.73 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:22 GMT Fri Jun 19 2020 | Duration: 3h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 433684535 | Bytes Rx: 80626440 | IP Addr: 10.144.233.73 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:22 GMT Fri Jun 19 2020 | Duration: 3h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 433684535 | Bytes Rx: 80626440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71235 | Audit Session ID: 0a90076b116430005eec7ea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71235 | Audit Session ID: 0a90076b116430005eec7ea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:30 GMT Fri Jun 19 2020 | Duration: 3h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 119108783 | Bytes Rx: 17749169 | IP Addr: 10.144.233.75 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:30 GMT Fri Jun 19 2020 | Duration: 3h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 119108783 | Bytes Rx: 17749169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71236 | Audit Session ID: 0a90076b116440005eec7eae | Security Group Tag: none | EasyVPN: 0 |Session ID: 71236 | Audit Session ID: 0a90076b116440005eec7eae | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:34 GMT Fri Jun 19 2020 | Duration: 2h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 291061165 | Bytes Rx: 63579223 | IP Addr: 10.144.230.192 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:34 GMT Fri Jun 19 2020 | Duration: 2h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 291061165 | Bytes Rx: 63579223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71240 | Audit Session ID: 0a90076b116480005eec8092 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71240 | Audit Session ID: 0a90076b116480005eec8092 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:01 GMT Fri Jun 19 2020 | Duration: 2h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 140488124 | Bytes Rx: 45156533 | IP Addr: 10.144.230.210 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:13:01 GMT Fri Jun 19 2020 | Duration: 2h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 140488124 | Bytes Rx: 45156533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71244 | Audit Session ID: 0a90076b1164c0005eec819d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71244 | Audit Session ID: 0a90076b1164c0005eec819d | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:34 GMT Fri Jun 19 2020 | Duration: 2h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 153358339 | Bytes Rx: 293123534 | IP Addr: 10.144.230.178 | Public IP: 45.252.74.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:34 GMT Fri Jun 19 2020 | Duration: 2h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 153358339 | Bytes Rx: 293123534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71247 | Audit Session ID: 0a90076b1164f0005eec8362 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71247 | Audit Session ID: 0a90076b1164f0005eec8362 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:27:17 GMT Fri Jun 19 2020 | Duration: 2h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 949938849 | Bytes Rx: 66853826 | IP Addr: 10.144.232.12 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:27:17 GMT Fri Jun 19 2020 | Duration: 2h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 949938849 | Bytes Rx: 66853826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71248 | Audit Session ID: 0a90076b116500005eec84f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71248 | Audit Session ID: 0a90076b116500005eec84f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:28:57 GMT Fri Jun 19 2020 | Duration: 2h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 121214212 | Bytes Rx: 90459184 | IP Addr: 10.144.233.126 | Public IP: 174.226.128.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:28:57 GMT Fri Jun 19 2020 | Duration: 2h:35m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 121214212 | Bytes Rx: 90459184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71249 | Audit Session ID: 0a90076b116510005eec8559 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71249 | Audit Session ID: 0a90076b116510005eec8559 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 157.50.95.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:02 GMT Fri Jun 19 2020 | Duration: 2h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 150810827 | Bytes Rx: 64958326 | IP Addr: 10.144.233.81 | Public IP: 157.50.95.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:02 GMT Fri Jun 19 2020 | Duration: 2h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 150810827 | Bytes Rx: 64958326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71253 | Audit Session ID: 0a90076b116550005eec8702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71253 | Audit Session ID: 0a90076b116550005eec8702 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuujjwal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 106.202.9.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:42:36 GMT Fri Jun 19 2020 | Duration: 2h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 261782197 | Bytes Rx: 30429528 | IP Addr: 10.144.233.85 | Public IP: 106.202.9.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:42:36 GMT Fri Jun 19 2020 | Duration: 2h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 261782197 | Bytes Rx: 30429528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71257 | Audit Session ID: 0a90076b116590005eec888c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71257 | Audit Session ID: 0a90076b116590005eec888c | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.86 | Public IP: 42.106.214.122 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:43:32 GMT Fri Jun 19 2020 | Duration: 2h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 56979356 | Bytes Rx: 30638746 | IP Addr: 10.144.233.86 | Public IP: 42.106.214.122 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:43:32 GMT Fri Jun 19 2020 | Duration: 2h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 56979356 | Bytes Rx: 30638746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71258 | Audit Session ID: 0a90076b1165a0005eec88c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71258 | Audit Session ID: 0a90076b1165a0005eec88c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:58 GMT Fri Jun 19 2020 | Duration: 2h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 38466977 | Bytes Rx: 84226930 | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:58 GMT Fri Jun 19 2020 | Duration: 2h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 38466977 | Bytes Rx: 84226930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71260 | Audit Session ID: 0a90076b1165c0005eec8bea | Security Group Tag: none | EasyVPN: 0 |Session ID: 71260 | Audit Session ID: 0a90076b1165c0005eec8bea | Security Group Tag: none | EasyVPN: 0 ||
Username: operreau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 184.145.156.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:08 GMT Fri Jun 19 2020 | Duration: 2h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 161749094 | Bytes Rx: 28554966 | IP Addr: 10.144.233.63 | Public IP: 184.145.156.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:08 GMT Fri Jun 19 2020 | Duration: 2h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 161749094 | Bytes Rx: 28554966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71262 | Audit Session ID: 0a90076b1165e0005eec8ca8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71262 | Audit Session ID: 0a90076b1165e0005eec8ca8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:35 GMT Fri Jun 19 2020 | Duration: 1h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 191385202 | Bytes Rx: 238391933 | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:35 GMT Fri Jun 19 2020 | Duration: 1h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 191385202 | Bytes Rx: 238391933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71265 | Audit Session ID: 0a90076b116610005eec900b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71265 | Audit Session ID: 0a90076b116610005eec900b | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.137 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:47 GMT Fri Jun 19 2020 | Duration: 1h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 49640904 | Bytes Rx: 24290108 | IP Addr: 10.144.233.137 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:47 GMT Fri Jun 19 2020 | Duration: 1h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 49640904 | Bytes Rx: 24290108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71270 | Audit Session ID: 0a90076b116660005eec926f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71270 | Audit Session ID: 0a90076b116660005eec926f | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:53 GMT Fri Jun 19 2020 | Duration: 1h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 33028198 | Bytes Rx: 51133243 | IP Addr: 10.144.232.6 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:53 GMT Fri Jun 19 2020 | Duration: 1h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 33028198 | Bytes Rx: 51133243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71273 | Audit Session ID: 0a90076b116690005eec92ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71273 | Audit Session ID: 0a90076b116690005eec92ed | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 157.33.137.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:19 GMT Fri Jun 19 2020 | Duration: 1h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 111508901 | Bytes Rx: 35195752 | IP Addr: 10.144.230.211 | Public IP: 157.33.137.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:19 GMT Fri Jun 19 2020 | Duration: 1h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 111508901 | Bytes Rx: 35195752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71274 | Audit Session ID: 0a90076b1166a0005eec9307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71274 | Audit Session ID: 0a90076b1166a0005eec9307 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:41 GMT Fri Jun 19 2020 | Duration: 1h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 55233349 | Bytes Rx: 18045526 | IP Addr: 10.144.230.212 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:27:41 GMT Fri Jun 19 2020 | Duration: 1h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 55233349 | Bytes Rx: 18045526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71275 | Audit Session ID: 0a90076b1166b0005eec931d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71275 | Audit Session ID: 0a90076b1166b0005eec931d | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:31 GMT Fri Jun 19 2020 | Duration: 1h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 212238127 | Bytes Rx: 26919966 | IP Addr: 10.144.233.76 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:31 GMT Fri Jun 19 2020 | Duration: 1h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 212238127 | Bytes Rx: 26919966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71278 | Audit Session ID: 0a90076b1166e0005eec938b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71278 | Audit Session ID: 0a90076b1166e0005eec938b | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Fri Jun 19 2020 | Duration: 1h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26460566 | Bytes Rx: 10555544 | IP Addr: 10.144.232.10 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:32:40 GMT Fri Jun 19 2020 | Duration: 1h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26460566 | Bytes Rx: 10555544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71280 | Audit Session ID: 0a90076b116700005eec9448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71280 | Audit Session ID: 0a90076b116700005eec9448 | Security Group Tag: none | EasyVPN: 0 ||
Username: mminhas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 80.209.138.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:27 GMT Fri Jun 19 2020 | Duration: 1h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 128670956 | Bytes Rx: 51906069 | IP Addr: 10.144.233.72 | Public IP: 80.209.138.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:27 GMT Fri Jun 19 2020 | Duration: 1h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 128670956 | Bytes Rx: 51906069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71282 | Audit Session ID: 0a90076b116720005eec9567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71282 | Audit Session ID: 0a90076b116720005eec9567 | Security Group Tag: none | EasyVPN: 0 ||
