sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.194 | Public IP: 122.164.154.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:18 IST Fri Jun 5 2020 | Duration: 8h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1791175574 | Bytes Rx: 1331872896 | IP Addr: 10.149.232.194 | Public IP: 122.164.154.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:18 IST Fri Jun 5 2020 | Duration: 8h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1791175574 | Bytes Rx: 1331872896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134667 | Audit Session ID: 0a95072a20e0b0005ed9b3da | Security Group Tag: none | EasyVPN: 0 |Session ID: 134667 | Audit Session ID: 0a95072a20e0b0005ed9b3da | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.70 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:13 IST Fri Jun 5 2020 | Duration: 7h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 285799377 | Bytes Rx: 171781966 | IP Addr: 10.149.233.70 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:13 IST Fri Jun 5 2020 | Duration: 7h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 285799377 | Bytes Rx: 171781966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134687 | Audit Session ID: 0a95072a20e1f0005ed9b6a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134687 | Audit Session ID: 0a95072a20e1f0005ed9b6a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 106.207.77.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:05 IST Fri Jun 5 2020 | Duration: 7h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 647728861 | Bytes Rx: 73224390 | IP Addr: 10.149.233.90 | Public IP: 106.207.77.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:05 IST Fri Jun 5 2020 | Duration: 7h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 647728861 | Bytes Rx: 73224390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134690 | Audit Session ID: 0a95072a20e220005ed9b715 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134690 | Audit Session ID: 0a95072a20e220005ed9b715 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:27 IST Fri Jun 5 2020 | Duration: 7h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 125928739 | Bytes Rx: 53166838 | IP Addr: 10.149.232.190 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:27 IST Fri Jun 5 2020 | Duration: 7h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 125928739 | Bytes Rx: 53166838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134704 | Audit Session ID: 0a95072a20e300005ed9b9bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 134704 | Audit Session ID: 0a95072a20e300005ed9b9bf | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.85 | Public IP: 49.35.53.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:28 IST Fri Jun 5 2020 | Duration: 7h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 251960043 | Bytes Rx: 227772226 | IP Addr: 10.149.233.85 | Public IP: 49.35.53.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:28 IST Fri Jun 5 2020 | Duration: 7h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 251960043 | Bytes Rx: 227772226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134714 | Audit Session ID: 0a95072a20e3a0005ed9bccc | Security Group Tag: none | EasyVPN: 0 |Session ID: 134714 | Audit Session ID: 0a95072a20e3a0005ed9bccc | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.100 | Public IP: 223.176.35.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:38 IST Fri Jun 5 2020 | Duration: 7h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 256386535 | Bytes Rx: 164296213 | IP Addr: 10.149.233.100 | Public IP: 223.176.35.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:38 IST Fri Jun 5 2020 | Duration: 7h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 256386535 | Bytes Rx: 164296213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134715 | Audit Session ID: 0a95072a20e3b0005ed9bcd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134715 | Audit Session ID: 0a95072a20e3b0005ed9bcd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 171.60.214.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:11 IST Fri Jun 5 2020 | Duration: 7h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2871208863 | Bytes Rx: 1296133528 | IP Addr: 10.149.233.97 | Public IP: 171.60.214.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:11 IST Fri Jun 5 2020 | Duration: 7h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 2871208863 | Bytes Rx: 1296133528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134718 | Audit Session ID: 0a95072a20e3e0005ed9bd33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134718 | Audit Session ID: 0a95072a20e3e0005ed9bd33 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.104 | Public IP: 47.29.99.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:14 IST Fri Jun 5 2020 | Duration: 7h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 236147154 | Bytes Rx: 102318486 | IP Addr: 10.149.233.104 | Public IP: 47.29.99.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:14 IST Fri Jun 5 2020 | Duration: 7h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 236147154 | Bytes Rx: 102318486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134719 | Audit Session ID: 0a95072a20e3f0005ed9bd36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134719 | Audit Session ID: 0a95072a20e3f0005ed9bd36 | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.105 | Public IP: 27.5.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:38 IST Fri Jun 5 2020 | Duration: 7h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 634053585 | Bytes Rx: 182308139 | IP Addr: 10.149.233.105 | Public IP: 27.5.139.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:38 IST Fri Jun 5 2020 | Duration: 7h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 634053585 | Bytes Rx: 182308139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134721 | Audit Session ID: 0a95072a20e410005ed9bd8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 134721 | Audit Session ID: 0a95072a20e410005ed9bd8a | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 157.45.174.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:44 IST Fri Jun 5 2020 | Duration: 7h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 731273681 | Bytes Rx: 123186673 | IP Addr: 10.149.233.106 | Public IP: 157.45.174.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:44 IST Fri Jun 5 2020 | Duration: 7h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 731273681 | Bytes Rx: 123186673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134722 | Audit Session ID: 0a95072a20e420005ed9bd90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134722 | Audit Session ID: 0a95072a20e420005ed9bd90 | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 157.48.11.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:46 IST Fri Jun 5 2020 | Duration: 7h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 349503278 | Bytes Rx: 248950600 | IP Addr: 10.149.233.108 | Public IP: 157.48.11.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:46 IST Fri Jun 5 2020 | Duration: 7h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 349503278 | Bytes Rx: 248950600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134724 | Audit Session ID: 0a95072a20e440005ed9bd92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134724 | Audit Session ID: 0a95072a20e440005ed9bd92 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhramasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.89 | Public IP: 157.51.126.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:44 IST Fri Jun 5 2020 | Duration: 7h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 73324347 | Bytes Rx: 44332038 | IP Addr: 10.149.233.89 | Public IP: 157.51.126.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:44 IST Fri Jun 5 2020 | Duration: 7h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 73324347 | Bytes Rx: 44332038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134727 | Audit Session ID: 0a95072a20e470005ed9bdcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 134727 | Audit Session ID: 0a95072a20e470005ed9bdcc | Security Group Tag: none | EasyVPN: 0 ||
Username: SathThiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.114 | Public IP: 49.205.77.218 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:08:04 IST Fri Jun 5 2020 | Duration: 7h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 847385068 | Bytes Rx: 132467107 | IP Addr: 10.149.233.114 | Public IP: 49.205.77.218 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:08:04 IST Fri Jun 5 2020 | Duration: 7h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 847385068 | Bytes Rx: 132467107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134733 | Audit Session ID: 0a95072a20e4d0005ed9be1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 134733 | Audit Session ID: 0a95072a20e4d0005ed9be1c | Security Group Tag: none | EasyVPN: 0 ||
Username: sompraka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.211 | Public IP: 27.57.46.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Fri Jun 5 2020 | Duration: 7h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1037232910 | Bytes Rx: 702092753 | IP Addr: 10.149.232.211 | Public IP: 27.57.46.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 IST Fri Jun 5 2020 | Duration: 7h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1037232910 | Bytes Rx: 702092753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134738 | Audit Session ID: 0a95072a20e520005ed9be7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 134738 | Audit Session ID: 0a95072a20e520005ed9be7a | Security Group Tag: none | EasyVPN: 0 ||
Username: sundeepshetty.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 117.202.148.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Fri Jun 5 2020 | Duration: 7h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 681903161 | Bytes Rx: 61763011 | IP Addr: 10.149.232.214 | Public IP: 117.202.148.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:49 IST Fri Jun 5 2020 | Duration: 7h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 681903161 | Bytes Rx: 61763011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134740 | Audit Session ID: 0a95072a20e540005ed9be85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134740 | Audit Session ID: 0a95072a20e540005ed9be85 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 183.83.195.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:24 IST Fri Jun 5 2020 | Duration: 7h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 919514944 | Bytes Rx: 642929196 | IP Addr: 10.149.233.117 | Public IP: 183.83.195.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:24 IST Fri Jun 5 2020 | Duration: 7h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 919514944 | Bytes Rx: 642929196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134743 | Audit Session ID: 0a95072a20e570005ed9c0c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134743 | Audit Session ID: 0a95072a20e570005ed9c0c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.118 | Public IP: 223.181.207.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:41 IST Fri Jun 5 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 749301666 | Bytes Rx: 516221018 | IP Addr: 10.149.233.118 | Public IP: 223.181.207.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:41 IST Fri Jun 5 2020 | Duration: 7h:11m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 749301666 | Bytes Rx: 516221018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134746 | Audit Session ID: 0a95072a20e5a0005ed9c0d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134746 | Audit Session ID: 0a95072a20e5a0005ed9c0d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 182.65.63.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:49 IST Fri Jun 5 2020 | Duration: 7h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1115959116 | Bytes Rx: 236176827 | IP Addr: 10.149.233.125 | Public IP: 182.65.63.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:49 IST Fri Jun 5 2020 | Duration: 7h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1115959116 | Bytes Rx: 236176827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134751 | Audit Session ID: 0a95072a20e5f0005ed9c119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134751 | Audit Session ID: 0a95072a20e5f0005ed9c119 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.24 | Public IP: 27.62.113.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:21:02 IST Fri Jun 5 2020 | Duration: 7h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 180967716 | Bytes Rx: 131599517 | IP Addr: 10.149.233.24 | Public IP: 27.62.113.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:21:02 IST Fri Jun 5 2020 | Duration: 7h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 180967716 | Bytes Rx: 131599517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134753 | Audit Session ID: 0a95072a20e610005ed9c126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134753 | Audit Session ID: 0a95072a20e610005ed9c126 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 157.51.77.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:39 IST Fri Jun 5 2020 | Duration: 7h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 172890301 | Bytes Rx: 81154426 | IP Addr: 10.149.233.169 | Public IP: 157.51.77.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:39 IST Fri Jun 5 2020 | Duration: 7h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 172890301 | Bytes Rx: 81154426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134759 | Audit Session ID: 0a95072a20e670005ed9c1c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134759 | Audit Session ID: 0a95072a20e670005ed9c1c3 | Security Group Tag: none | EasyVPN: 0 ||
