sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsalawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.22 | Public IP: 117.195.102.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:33 IST Sat Jun 6 2020 | Duration: 1h:54m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 372524853 | Bytes Rx: 51728144 | IP Addr: 10.149.232.22 | Public IP: 117.195.102.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:33 IST Sat Jun 6 2020 | Duration: 1h:54m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 372524853 | Bytes Rx: 51728144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137035 | Audit Session ID: 0a95072a2174b0005edb3971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137035 | Audit Session ID: 0a95072a2174b0005edb3971 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:28 IST Sat Jun 6 2020 | Duration: 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 519376397 | Bytes Rx: 162318248 | IP Addr: 10.149.232.41 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:28 IST Sat Jun 6 2020 | Duration: 1h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 519376397 | Bytes Rx: 162318248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137037 | Audit Session ID: 0a95072a2174d0005edb39a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137037 | Audit Session ID: 0a95072a2174d0005edb39a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 157.51.228.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 6 2020 | Duration: 1h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 62875254 | Bytes Rx: 31807346 | IP Addr: 10.149.233.207 | Public IP: 157.51.228.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 6 2020 | Duration: 1h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 62875254 | Bytes Rx: 31807346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137039 | Audit Session ID: 0a95072a2174f0005edb39c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137039 | Audit Session ID: 0a95072a2174f0005edb39c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkeluska | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.23 | Public IP: 49.32.53.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:11:41 IST Sat Jun 6 2020 | Duration: 1h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1551801078 | Bytes Rx: 62376013 | IP Addr: 10.149.232.23 | Public IP: 49.32.53.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:11:41 IST Sat Jun 6 2020 | Duration: 1h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1551801078 | Bytes Rx: 62376013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137045 | Audit Session ID: 0a95072a217550005edb3aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137045 | Audit Session ID: 0a95072a217550005edb3aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:58 IST Sat Jun 6 2020 | Duration: 1h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24827549 | Bytes Rx: 15383301 | IP Addr: 10.149.233.174 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:58 IST Sat Jun 6 2020 | Duration: 1h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 24827549 | Bytes Rx: 15383301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137048 | Audit Session ID: 0a95072a217580005edb3af2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137048 | Audit Session ID: 0a95072a217580005edb3af2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraduPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:13:08 IST Sat Jun 6 2020 | Duration: 1h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 52232364 | Bytes Rx: 11919898 | IP Addr: 10.149.233.214 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:13:08 IST Sat Jun 6 2020 | Duration: 1h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 52232364 | Bytes Rx: 11919898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137050 | Audit Session ID: 0a95072a2175a0005edb3afc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137050 | Audit Session ID: 0a95072a2175a0005edb3afc | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:55 IST Sat Jun 6 2020 | Duration: 1h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 58914140 | Bytes Rx: 26025336 | IP Addr: 10.149.233.166 | Public IP: 49.37.201.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:55 IST Sat Jun 6 2020 | Duration: 1h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 58914140 | Bytes Rx: 26025336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137058 | Audit Session ID: 0a95072a217620005edb3d83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137058 | Audit Session ID: 0a95072a217620005edb3d83 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjoygi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.24 | Public IP: 157.43.173.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:01 IST Sat Jun 6 2020 | Duration: 1h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 125114176 | Bytes Rx: 14101037 | IP Addr: 10.149.232.24 | Public IP: 157.43.173.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:01 IST Sat Jun 6 2020 | Duration: 1h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 125114176 | Bytes Rx: 14101037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137060 | Audit Session ID: 0a95072a217640005edb3e3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137060 | Audit Session ID: 0a95072a217640005edb3e3d | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 27.5.145.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:50 IST Sat Jun 6 2020 | Duration: 1h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 39264212 | Bytes Rx: 20461614 | IP Addr: 10.149.233.206 | Public IP: 27.5.145.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:50 IST Sat Jun 6 2020 | Duration: 1h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 39264212 | Bytes Rx: 20461614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137067 | Audit Session ID: 0a95072a2176b0005edb3f9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137067 | Audit Session ID: 0a95072a2176b0005edb3f9a | Security Group Tag: none | EasyVPN: 0 ||
Username: shilbhuj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 106.193.100.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:04 IST Sat Jun 6 2020 | Duration: 1h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 107440623 | Bytes Rx: 23611535 | IP Addr: 10.149.233.226 | Public IP: 106.193.100.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:04 IST Sat Jun 6 2020 | Duration: 1h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 107440623 | Bytes Rx: 23611535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137068 | Audit Session ID: 0a95072a2176c0005edb3fa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137068 | Audit Session ID: 0a95072a2176c0005edb3fa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 49.35.215.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:11 IST Sat Jun 6 2020 | Duration: 1h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 114581385 | Bytes Rx: 62509438 | IP Addr: 10.149.233.217 | Public IP: 49.35.215.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:11 IST Sat Jun 6 2020 | Duration: 1h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 114581385 | Bytes Rx: 62509438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137072 | Audit Session ID: 0a95072a217700005edb409f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137072 | Audit Session ID: 0a95072a217700005edb409f | Security Group Tag: none | EasyVPN: 0 ||
Username: gmundada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 117.233.81.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:24 IST Sat Jun 6 2020 | Duration: 1h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 128570598 | Bytes Rx: 26334512 | IP Addr: 10.149.232.32 | Public IP: 117.233.81.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:24 IST Sat Jun 6 2020 | Duration: 1h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 128570598 | Bytes Rx: 26334512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137076 | Audit Session ID: 0a95072a217740005edb40ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 137076 | Audit Session ID: 0a95072a217740005edb40ac | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 157.119.81.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:36 IST Sat Jun 6 2020 | Duration: 1h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 58190994 | Bytes Rx: 226386986 | IP Addr: 10.149.233.191 | Public IP: 157.119.81.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:36 IST Sat Jun 6 2020 | Duration: 1h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 58190994 | Bytes Rx: 226386986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137079 | Audit Session ID: 0a95072a217770005edb416c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137079 | Audit Session ID: 0a95072a217770005edb416c | Security Group Tag: none | EasyVPN: 0 ||
Username: ntapkir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.184 | Public IP: 106.200.106.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:19 IST Sat Jun 6 2020 | Duration: 1h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 64317401 | Bytes Rx: 25452664 | IP Addr: 10.149.233.184 | Public IP: 106.200.106.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:19 IST Sat Jun 6 2020 | Duration: 1h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 64317401 | Bytes Rx: 25452664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137081 | Audit Session ID: 0a95072a217790005edb420f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137081 | Audit Session ID: 0a95072a217790005edb420f | Security Group Tag: none | EasyVPN: 0 ||
Username: DPansare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 106.193.190.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:11 IST Sat Jun 6 2020 | Duration: 1h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 37672427 | Bytes Rx: 11235642 | IP Addr: 10.149.233.198 | Public IP: 106.193.190.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:11 IST Sat Jun 6 2020 | Duration: 1h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 37672427 | Bytes Rx: 11235642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137082 | Audit Session ID: 0a95072a2177a0005edb4243 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137082 | Audit Session ID: 0a95072a2177a0005edb4243 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmuggull | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:46:41 IST Sat Jun 6 2020 | Duration: 1h:14m:34s | Inactivity:  0h:05m:20s | Bytes Tx: 2876821 | Bytes Rx: 2852302 | IP Addr: 10.149.233.194 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:46:41 IST Sat Jun 6 2020 | Duration: 1h:14m:34s | Inactivity:  0h:05m:20s | Bytes Tx: 2876821 | Bytes Rx: 2852302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137083 | Audit Session ID: 0a95072a2177b0005edb42d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137083 | Audit Session ID: 0a95072a2177b0005edb42d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 157.32.229.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:37 IST Sat Jun 6 2020 | Duration: 1h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 616488389 | Bytes Rx: 24877054 | IP Addr: 10.149.232.15 | Public IP: 157.32.229.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:37 IST Sat Jun 6 2020 | Duration: 1h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 616488389 | Bytes Rx: 24877054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137084 | Audit Session ID: 0a95072a2177c0005edb434d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137084 | Audit Session ID: 0a95072a2177c0005edb434d | Security Group Tag: none | EasyVPN: 0 ||
Username: ayyappillai.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.34 | Public IP: 103.136.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:04 IST Sat Jun 6 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193908714 | Bytes Rx: 32186125 | IP Addr: 10.149.232.34 | Public IP: 103.136.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:04 IST Sat Jun 6 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 193908714 | Bytes Rx: 32186125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137085 | Audit Session ID: 0a95072a2177d0005edb4368 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137085 | Audit Session ID: 0a95072a2177d0005edb4368 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 157.42.94.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:08 IST Sat Jun 6 2020 | Duration: 1h:11m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 68717925 | Bytes Rx: 24607356 | IP Addr: 10.149.233.180 | Public IP: 157.42.94.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:08 IST Sat Jun 6 2020 | Duration: 1h:11m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 68717925 | Bytes Rx: 24607356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137089 | Audit Session ID: 0a95072a217810005edb43a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137089 | Audit Session ID: 0a95072a217810005edb43a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdhargav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.46 | Public IP: 171.77.138.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:51 IST Sat Jun 6 2020 | Duration: 1h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 144894178 | Bytes Rx: 31385201 | IP Addr: 10.149.232.46 | Public IP: 171.77.138.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:51 IST Sat Jun 6 2020 | Duration: 1h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 144894178 | Bytes Rx: 31385201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137092 | Audit Session ID: 0a95072a217840005edb440f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137092 | Audit Session ID: 0a95072a217840005edb440f | Security Group Tag: none | EasyVPN: 0 ||
