sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 110.224.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:45 IST Fri Jun 19 2020 | Duration: 10h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 668516498 | Bytes Rx: 388210215 | IP Addr: 10.150.236.84 | Public IP: 110.224.58.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:45 IST Fri Jun 19 2020 | Duration: 10h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 668516498 | Bytes Rx: 388210215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37824 | Audit Session ID: 0a96cf69093c00005eec1851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37824 | Audit Session ID: 0a96cf69093c00005eec1851 | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 103.225.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:13 IST Fri Jun 19 2020 | Duration: 10h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 466686599 | Bytes Rx: 87193273 | IP Addr: 10.150.237.118 | Public IP: 103.225.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:13 IST Fri Jun 19 2020 | Duration: 10h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 466686599 | Bytes Rx: 87193273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37849 | Audit Session ID: 0a96cf69093d90005eec1a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37849 | Audit Session ID: 0a96cf69093d90005eec1a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.106 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:14 IST Fri Jun 19 2020 | Duration: 10h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 389149529 | Bytes Rx: 153662043 | IP Addr: 10.150.236.106 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:14 IST Fri Jun 19 2020 | Duration: 10h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 389149529 | Bytes Rx: 153662043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37892 | Audit Session ID: 0a96cf69094040005eec1fee | Security Group Tag: none | EasyVPN: 0 |Session ID: 37892 | Audit Session ID: 0a96cf69094040005eec1fee | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaynale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 103.124.142.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:49 IST Fri Jun 19 2020 | Duration: 9h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2250383950 | Bytes Rx: 616358066 | IP Addr: 10.150.236.229 | Public IP: 103.124.142.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:49 IST Fri Jun 19 2020 | Duration: 9h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2250383950 | Bytes Rx: 616358066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37922 | Audit Session ID: 0a96cf69094220005eec2665 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37922 | Audit Session ID: 0a96cf69094220005eec2665 | Security Group Tag: none | EasyVPN: 0 ||
Username: hisoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 114.31.131.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:57 IST Fri Jun 19 2020 | Duration: 9h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 534772291 | Bytes Rx: 163581370 | IP Addr: 10.150.237.164 | Public IP: 114.31.131.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:57 IST Fri Jun 19 2020 | Duration: 9h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 534772291 | Bytes Rx: 163581370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37933 | Audit Session ID: 0a96cf690942d0005eec2799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37933 | Audit Session ID: 0a96cf690942d0005eec2799 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sridhar.Y | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.118 | Public IP: 203.90.98.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:59 IST Fri Jun 19 2020 | Duration: 9h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2308342587 | Bytes Rx: 458964080 | IP Addr: 10.150.236.118 | Public IP: 203.90.98.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:59 IST Fri Jun 19 2020 | Duration: 9h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2308342587 | Bytes Rx: 458964080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37959 | Audit Session ID: 0a96cf69094470005eec2aa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37959 | Audit Session ID: 0a96cf69094470005eec2aa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.124 | Public IP: 47.15.143.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:33 IST Fri Jun 19 2020 | Duration: 9h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 530205121 | Bytes Rx: 115534837 | IP Addr: 10.150.236.124 | Public IP: 47.15.143.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:33 IST Fri Jun 19 2020 | Duration: 9h:30m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 530205121 | Bytes Rx: 115534837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37962 | Audit Session ID: 0a96cf690944a0005eec2ac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37962 | Audit Session ID: 0a96cf690944a0005eec2ac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmgaikwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 223.229.208.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:27 IST Fri Jun 19 2020 | Duration: 9h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1457178633 | Bytes Rx: 420931184 | IP Addr: 10.150.236.155 | Public IP: 223.229.208.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:27 IST Fri Jun 19 2020 | Duration: 9h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1457178633 | Bytes Rx: 420931184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37973 | Audit Session ID: 0a96cf69094550005eec2d1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 37973 | Audit Session ID: 0a96cf69094550005eec2d1b | Security Group Tag: none | EasyVPN: 0 ||
Username: SwThorat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 157.47.12.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:05 IST Fri Jun 19 2020 | Duration: 9h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 851271546 | Bytes Rx: 140469459 | IP Addr: 10.150.236.157 | Public IP: 157.47.12.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:05 IST Fri Jun 19 2020 | Duration: 9h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 851271546 | Bytes Rx: 140469459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37975 | Audit Session ID: 0a96cf69094570005eec2d41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37975 | Audit Session ID: 0a96cf69094570005eec2d41 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 42.108.243.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:43 IST Fri Jun 19 2020 | Duration: 9h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1179936110 | Bytes Rx: 540243685 | IP Addr: 10.150.236.156 | Public IP: 42.108.243.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:43 IST Fri Jun 19 2020 | Duration: 9h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1179936110 | Bytes Rx: 540243685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37978 | Audit Session ID: 0a96cf690945a0005eec2d67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37978 | Audit Session ID: 0a96cf690945a0005eec2d67 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbhongad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 42.106.255.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:08 IST Fri Jun 19 2020 | Duration: 9h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 386435022 | Bytes Rx: 303326413 | IP Addr: 10.150.236.160 | Public IP: 42.106.255.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:08 IST Fri Jun 19 2020 | Duration: 9h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 386435022 | Bytes Rx: 303326413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37980 | Audit Session ID: 0a96cf690945c0005eec2d80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37980 | Audit Session ID: 0a96cf690945c0005eec2d80 | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:12 IST Fri Jun 19 2020 | Duration: 9h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1447791959 | Bytes Rx: 737195761 | IP Addr: 10.150.236.159 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:12 IST Fri Jun 19 2020 | Duration: 9h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1447791959 | Bytes Rx: 737195761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37981 | Audit Session ID: 0a96cf690945d0005eec2d84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37981 | Audit Session ID: 0a96cf690945d0005eec2d84 | Security Group Tag: none | EasyVPN: 0 ||
Username: manishma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 103.86.182.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:11 IST Fri Jun 19 2020 | Duration: 9h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2093004980 | Bytes Rx: 196960818 | IP Addr: 10.150.236.161 | Public IP: 103.86.182.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:11 IST Fri Jun 19 2020 | Duration: 9h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2093004980 | Bytes Rx: 196960818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37982 | Audit Session ID: 0a96cf690945e0005eec2dbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 37982 | Audit Session ID: 0a96cf690945e0005eec2dbf | Security Group Tag: none | EasyVPN: 0 ||
Username: PChokakk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.164 | Public IP: 157.33.139.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:26 IST Fri Jun 19 2020 | Duration: 9h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 287354985 | Bytes Rx: 102252889 | IP Addr: 10.150.236.164 | Public IP: 157.33.139.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:26 IST Fri Jun 19 2020 | Duration: 9h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 287354985 | Bytes Rx: 102252889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37986 | Audit Session ID: 0a96cf69094620005eec2e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37986 | Audit Session ID: 0a96cf69094620005eec2e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.165 | Public IP: 157.33.142.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:47 IST Fri Jun 19 2020 | Duration: 9h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1667469352 | Bytes Rx: 259999328 | IP Addr: 10.150.236.165 | Public IP: 157.33.142.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:47 IST Fri Jun 19 2020 | Duration: 9h:14m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1667469352 | Bytes Rx: 259999328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37988 | Audit Session ID: 0a96cf69094640005eec2e5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 37988 | Audit Session ID: 0a96cf69094640005eec2e5b | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.166 | Public IP: 157.33.149.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:02 IST Fri Jun 19 2020 | Duration: 9h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1762727677 | Bytes Rx: 251370215 | IP Addr: 10.150.236.166 | Public IP: 157.33.149.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:02 IST Fri Jun 19 2020 | Duration: 9h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1762727677 | Bytes Rx: 251370215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37989 | Audit Session ID: 0a96cf69094650005eec2e6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 37989 | Audit Session ID: 0a96cf69094650005eec2e6a | Security Group Tag: none | EasyVPN: 0 ||
Username: snsrivas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.168 | Public IP: 103.57.84.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:37 IST Fri Jun 19 2020 | Duration: 9h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 207755152 | Bytes Rx: 107011848 | IP Addr: 10.150.236.168 | Public IP: 103.57.84.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:37 IST Fri Jun 19 2020 | Duration: 9h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 207755152 | Bytes Rx: 107011848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37993 | Audit Session ID: 0a96cf69094690005eec2ec9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37993 | Audit Session ID: 0a96cf69094690005eec2ec9 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 42.106.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:46 IST Fri Jun 19 2020 | Duration: 9h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 731216479 | Bytes Rx: 289084038 | IP Addr: 10.150.236.170 | Public IP: 42.106.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:46 IST Fri Jun 19 2020 | Duration: 9h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 731216479 | Bytes Rx: 289084038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37994 | Audit Session ID: 0a96cf690946a0005eec2ed2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37994 | Audit Session ID: 0a96cf690946a0005eec2ed2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.211 | Public IP: 223.226.122.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:05 IST Fri Jun 19 2020 | Duration: 9h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1966493879 | Bytes Rx: 312300161 | IP Addr: 10.150.237.211 | Public IP: 223.226.122.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:05 IST Fri Jun 19 2020 | Duration: 9h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1966493879 | Bytes Rx: 312300161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37999 | Audit Session ID: 0a96cf690946f0005eec2f5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 37999 | Audit Session ID: 0a96cf690946f0005eec2f5d | Security Group Tag: none | EasyVPN: 0 ||
Username: sarete | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 43.239.80.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:28 IST Fri Jun 19 2020 | Duration: 9h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1913064827 | Bytes Rx: 387503273 | IP Addr: 10.150.236.126 | Public IP: 43.239.80.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:28 IST Fri Jun 19 2020 | Duration: 9h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1913064827 | Bytes Rx: 387503273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 38007 | Audit Session ID: 0a96cf69094770005eec30a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 38007 | Audit Session ID: 0a96cf69094770005eec30a0 | Security Group Tag: none | EasyVPN: 0 ||
