sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 21h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5509836867 | Bytes Rx: 1521277663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sperneti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.193 | Public IP: 106.76.193.196 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:33:52 IST Sat Jun 13 2020 | Duration: 8h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 557115301 | Bytes Rx: 168379757 | IP Addr: 10.150.236.193 | Public IP: 106.76.193.196 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:33:52 IST Sat Jun 13 2020 | Duration: 8h:26m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 557115301 | Bytes Rx: 168379757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18628 | Audit Session ID: 0a96cf69048c40005ee44218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18628 | Audit Session ID: 0a96cf69048c40005ee44218 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 49.35.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:36 IST Sat Jun 13 2020 | Duration: 8h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 277716690 | Bytes Rx: 97964109 | IP Addr: 10.150.236.197 | Public IP: 49.35.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:36 IST Sat Jun 13 2020 | Duration: 8h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 277716690 | Bytes Rx: 97964109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18633 | Audit Session ID: 0a96cf69048c90005ee44280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18633 | Audit Session ID: 0a96cf69048c90005ee44280 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 42.106.195.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:50 IST Sat Jun 13 2020 | Duration: 8h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 595026090 | Bytes Rx: 325574474 | IP Addr: 10.150.237.179 | Public IP: 42.106.195.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:50 IST Sat Jun 13 2020 | Duration: 8h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 595026090 | Bytes Rx: 325574474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18645 | Audit Session ID: 0a96cf69048d50005ee444aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 18645 | Audit Session ID: 0a96cf69048d50005ee444aa | Security Group Tag: none | EasyVPN: 0 ||
Username: rtippabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 116.74.248.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:15 IST Sat Jun 13 2020 | Duration: 8h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 625150593 | Bytes Rx: 90729910 | IP Addr: 10.150.236.114 | Public IP: 116.74.248.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:15 IST Sat Jun 13 2020 | Duration: 8h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 625150593 | Bytes Rx: 90729910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18650 | Audit Session ID: 0a96cf69048da0005ee445b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18650 | Audit Session ID: 0a96cf69048da0005ee445b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Sat Jun 13 2020 | Duration: 8h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 796565915 | Bytes Rx: 99781981 | IP Addr: 10.150.236.218 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Sat Jun 13 2020 | Duration: 8h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 796565915 | Bytes Rx: 99781981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18653 | Audit Session ID: 0a96cf69048dd0005ee445e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18653 | Audit Session ID: 0a96cf69048dd0005ee445e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 157.33.182.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:03 IST Sat Jun 13 2020 | Duration: 8h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1120560919 | Bytes Rx: 228755099 | IP Addr: 10.150.245.21 | Public IP: 157.33.182.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:03 IST Sat Jun 13 2020 | Duration: 8h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1120560919 | Bytes Rx: 228755099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18661 | Audit Session ID: 0a96cf69048e50005ee44697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18661 | Audit Session ID: 0a96cf69048e50005ee44697 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShrKatka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.70 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:22 IST Sat Jun 13 2020 | Duration: 8h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 130525693 | Bytes Rx: 42909347 | IP Addr: 10.150.237.70 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:22 IST Sat Jun 13 2020 | Duration: 8h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 130525693 | Bytes Rx: 42909347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18668 | Audit Session ID: 0a96cf69048ec0005ee44722 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18668 | Audit Session ID: 0a96cf69048ec0005ee44722 | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 106.193.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:59 IST Sat Jun 13 2020 | Duration: 8h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1063184922 | Bytes Rx: 367028086 | IP Addr: 10.150.237.74 | Public IP: 106.193.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:59 IST Sat Jun 13 2020 | Duration: 8h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1063184922 | Bytes Rx: 367028086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18671 | Audit Session ID: 0a96cf69048ef0005ee44747 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18671 | Audit Session ID: 0a96cf69048ef0005ee44747 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.166.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:11 IST Sat Jun 13 2020 | Duration: 8h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1103572745 | Bytes Rx: 340198125 | IP Addr: 10.150.245.15 | Public IP: 49.33.166.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:11 IST Sat Jun 13 2020 | Duration: 8h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1103572745 | Bytes Rx: 340198125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18673 | Audit Session ID: 0a96cf69048f10005ee44753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18673 | Audit Session ID: 0a96cf69048f10005ee44753 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijsha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Sat Jun 13 2020 | Duration: 8h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1635247317 | Bytes Rx: 270547145 | IP Addr: 10.150.237.80 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Sat Jun 13 2020 | Duration: 8h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1635247317 | Bytes Rx: 270547145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18681 | Audit Session ID: 0a96cf69048f90005ee447fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18681 | Audit Session ID: 0a96cf69048f90005ee447fb | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:21 IST Sat Jun 13 2020 | Duration: 7h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 216433059 | Bytes Rx: 250580913 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:21 IST Sat Jun 13 2020 | Duration: 7h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 216433059 | Bytes Rx: 250580913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18688 | Audit Session ID: 0a96cf69049000005ee4493d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18688 | Audit Session ID: 0a96cf69049000005ee4493d | Security Group Tag: none | EasyVPN: 0 ||
Username: VMISKIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.174 | Public IP: 1.39.25.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:57 IST Sat Jun 13 2020 | Duration: 7h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 262678151 | Bytes Rx: 77216204 | IP Addr: 10.150.237.174 | Public IP: 1.39.25.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:57 IST Sat Jun 13 2020 | Duration: 7h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 262678151 | Bytes Rx: 77216204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18693 | Audit Session ID: 0a96cf69049050005ee44a8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18693 | Audit Session ID: 0a96cf69049050005ee44a8d | Security Group Tag: none | EasyVPN: 0 ||
Username: harshada.shivdikar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC16 | IP Addr: 10.150.245.25 | Public IP: 180.148.42.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:11 IST Sat Jun 13 2020 | Duration: 7h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1723034595 | Bytes Rx: 275163690 | IP Addr: 10.150.245.25 | Public IP: 180.148.42.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:11 IST Sat Jun 13 2020 | Duration: 7h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1723034595 | Bytes Rx: 275163690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18701 | Audit Session ID: 0a96cf690490d0005ee44c03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18701 | Audit Session ID: 0a96cf690490d0005ee44c03 | Security Group Tag: none | EasyVPN: 0 ||
Username: smitajad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.186 | Public IP: 175.100.139.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 7h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 146676904 | Bytes Rx: 26580254 | IP Addr: 10.150.237.186 | Public IP: 175.100.139.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 7h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 146676904 | Bytes Rx: 26580254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18702 | Audit Session ID: 0a96cf690490e0005ee44c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18702 | Audit Session ID: 0a96cf690490e0005ee44c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.185 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 7h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 436754608 | Bytes Rx: 155103159 | IP Addr: 10.150.237.185 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:43 IST Sat Jun 13 2020 | Duration: 7h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 436754608 | Bytes Rx: 155103159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18703 | Audit Session ID: 0a96cf690490f0005ee44c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18703 | Audit Session ID: 0a96cf690490f0005ee44c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shivaji.salokhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 49.35.26.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:37 IST Sat Jun 13 2020 | Duration: 7h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 902005805 | Bytes Rx: 319044116 | IP Addr: 10.150.236.224 | Public IP: 49.35.26.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:37 IST Sat Jun 13 2020 | Duration: 7h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 902005805 | Bytes Rx: 319044116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18707 | Audit Session ID: 0a96cf69049130005ee44c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18707 | Audit Session ID: 0a96cf69049130005ee44c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARSHAIKH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.167 | Public IP: 106.210.173.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:49 IST Sat Jun 13 2020 | Duration: 7h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 197154379 | Bytes Rx: 69700267 | IP Addr: 10.150.237.167 | Public IP: 106.210.173.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:49 IST Sat Jun 13 2020 | Duration: 7h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 197154379 | Bytes Rx: 69700267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18710 | Audit Session ID: 0a96cf69049160005ee44ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18710 | Audit Session ID: 0a96cf69049160005ee44ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.194 | Public IP: 45.250.226.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:37 IST Sat Jun 13 2020 | Duration: 7h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 630539363 | Bytes Rx: 150695590 | IP Addr: 10.150.237.194 | Public IP: 45.250.226.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:37 IST Sat Jun 13 2020 | Duration: 7h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 630539363 | Bytes Rx: 150695590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18716 | Audit Session ID: 0a96cf690491c0005ee44cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18716 | Audit Session ID: 0a96cf690491c0005ee44cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKhutwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 116.74.232.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:25 IST Sat Jun 13 2020 | Duration: 7h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 912840007 | Bytes Rx: 369614312 | IP Addr: 10.150.236.207 | Public IP: 116.74.232.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:25 IST Sat Jun 13 2020 | Duration: 7h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 912840007 | Bytes Rx: 369614312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18743 | Audit Session ID: 0a96cf69049370005ee44f95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18743 | Audit Session ID: 0a96cf69049370005ee44f95 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sahkandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 157.33.239.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:58 IST Sat Jun 13 2020 | Duration: 7h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 296803074 | Bytes Rx: 114547312 | IP Addr: 10.150.237.197 | Public IP: 157.33.239.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:58 IST Sat Jun 13 2020 | Duration: 7h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 296803074 | Bytes Rx: 114547312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18746 | Audit Session ID: 0a96cf690493a0005ee44fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18746 | Audit Session ID: 0a96cf690493a0005ee44fb6 | Security Group Tag: none | EasyVPN: 0 ||
