sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dchinnik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 223.238.48.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:07 IST Wed Jun 10 2020 | Duration: 4h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1053458099 | Bytes Rx: 75424448 | IP Addr: 10.149.235.14 | Public IP: 223.238.48.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:07 IST Wed Jun 10 2020 | Duration: 4h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1053458099 | Bytes Rx: 75424448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160128 | Audit Session ID: 0a95072b271800005ee03727 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160128 | Audit Session ID: 0a95072b271800005ee03727 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:11 IST Wed Jun 10 2020 | Duration: 4h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1617126978 | Bytes Rx: 270535099 | IP Addr: 10.149.235.17 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:11 IST Wed Jun 10 2020 | Duration: 4h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1617126978 | Bytes Rx: 270535099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160131 | Audit Session ID: 0a95072b271830005ee03767 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160131 | Audit Session ID: 0a95072b271830005ee03767 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.20 | Public IP: 103.41.90.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:23 IST Wed Jun 10 2020 | Duration: 4h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2350905868 | Bytes Rx: 162792173 | IP Addr: 10.149.235.20 | Public IP: 103.41.90.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:23 IST Wed Jun 10 2020 | Duration: 4h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2350905868 | Bytes Rx: 162792173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160134 | Audit Session ID: 0a95072b271860005ee037af | Security Group Tag: none | EasyVPN: 0 |Session ID: 160134 | Audit Session ID: 0a95072b271860005ee037af | Security Group Tag: none | EasyVPN: 0 ||
Username: ksanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.218 | Public IP: 106.193.209.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:52 IST Wed Jun 10 2020 | Duration: 4h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 331492333 | Bytes Rx: 51055789 | IP Addr: 10.149.234.218 | Public IP: 106.193.209.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:52 IST Wed Jun 10 2020 | Duration: 4h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 331492333 | Bytes Rx: 51055789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160138 | Audit Session ID: 0a95072b2718a0005ee038f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160138 | Audit Session ID: 0a95072b2718a0005ee038f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: varunuda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 157.51.160.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:56 IST Wed Jun 10 2020 | Duration: 4h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 84570819 | Bytes Rx: 18605035 | IP Addr: 10.149.234.219 | Public IP: 157.51.160.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:56 IST Wed Jun 10 2020 | Duration: 4h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 84570819 | Bytes Rx: 18605035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160139 | Audit Session ID: 0a95072b2718b0005ee038fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 160139 | Audit Session ID: 0a95072b2718b0005ee038fc | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.220 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:33 IST Wed Jun 10 2020 | Duration: 4h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 104230273 | Bytes Rx: 33592981 | IP Addr: 10.149.234.220 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:33 IST Wed Jun 10 2020 | Duration: 4h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 104230273 | Bytes Rx: 33592981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160140 | Audit Session ID: 0a95072b2718c0005ee03921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160140 | Audit Session ID: 0a95072b2718c0005ee03921 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:37 IST Wed Jun 10 2020 | Duration: 4h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 491950811 | Bytes Rx: 106295892 | IP Addr: 10.149.234.221 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:37 IST Wed Jun 10 2020 | Duration: 4h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 491950811 | Bytes Rx: 106295892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160141 | Audit Session ID: 0a95072b2718d0005ee03925 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160141 | Audit Session ID: 0a95072b2718d0005ee03925 | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 157.44.194.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:56 IST Wed Jun 10 2020 | Duration: 4h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 702955009 | Bytes Rx: 225351230 | IP Addr: 10.149.234.223 | Public IP: 157.44.194.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:56 IST Wed Jun 10 2020 | Duration: 4h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 702955009 | Bytes Rx: 225351230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160144 | Audit Session ID: 0a95072b271900005ee039b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160144 | Audit Session ID: 0a95072b271900005ee039b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.104 | Public IP: 223.227.108.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:36 IST Wed Jun 10 2020 | Duration: 4h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 518706622 | Bytes Rx: 94732273 | IP Addr: 10.149.234.104 | Public IP: 223.227.108.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:36 IST Wed Jun 10 2020 | Duration: 4h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 518706622 | Bytes Rx: 94732273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160145 | Audit Session ID: 0a95072b271910005ee03ac8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160145 | Audit Session ID: 0a95072b271910005ee03ac8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgowda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 223.186.111.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:40 IST Wed Jun 10 2020 | Duration: 4h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 292128713 | Bytes Rx: 47396782 | IP Addr: 10.149.235.26 | Public IP: 223.186.111.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:40 IST Wed Jun 10 2020 | Duration: 4h:12m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 292128713 | Bytes Rx: 47396782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160148 | Audit Session ID: 0a95072b271940005ee03ce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160148 | Audit Session ID: 0a95072b271940005ee03ce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.121 | Public IP: 157.45.221.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:21 IST Wed Jun 10 2020 | Duration: 4h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 94175079 | Bytes Rx: 38664652 | IP Addr: 10.149.234.121 | Public IP: 157.45.221.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:21 IST Wed Jun 10 2020 | Duration: 4h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 94175079 | Bytes Rx: 38664652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160150 | Audit Session ID: 0a95072b271960005ee03e3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 160150 | Audit Session ID: 0a95072b271960005ee03e3d | Security Group Tag: none | EasyVPN: 0 ||
Username: lnarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC13 | IP Addr: 10.149.248.227 | Public IP: 157.51.126.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:05 IST Wed Jun 10 2020 | Duration: 4h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 697349618 | Bytes Rx: 357830508 | IP Addr: 10.149.248.227 | Public IP: 157.51.126.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:05 IST Wed Jun 10 2020 | Duration: 4h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 697349618 | Bytes Rx: 357830508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160151 | Audit Session ID: 0a95072b271970005ee03e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160151 | Audit Session ID: 0a95072b271970005ee03e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunanna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.224 | Public IP: 103.98.63.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:58 IST Wed Jun 10 2020 | Duration: 3h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 99027085 | Bytes Rx: 37467730 | IP Addr: 10.149.234.224 | Public IP: 103.98.63.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:58 IST Wed Jun 10 2020 | Duration: 3h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 99027085 | Bytes Rx: 37467730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160152 | Audit Session ID: 0a95072b271980005ee0407e | Security Group Tag: none | EasyVPN: 0 |Session ID: 160152 | Audit Session ID: 0a95072b271980005ee0407e | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:13 IST Wed Jun 10 2020 | Duration: 3h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 262670468 | Bytes Rx: 136664230 | IP Addr: 10.149.235.106 | Public IP: 122.174.208.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:13 IST Wed Jun 10 2020 | Duration: 3h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 262670468 | Bytes Rx: 136664230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160155 | Audit Session ID: 0a95072b2719b0005ee04321 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160155 | Audit Session ID: 0a95072b2719b0005ee04321 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.108 | Public IP: 106.220.87.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:25 IST Wed Jun 10 2020 | Duration: 3h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 256772993 | Bytes Rx: 136809717 | IP Addr: 10.149.234.108 | Public IP: 106.220.87.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:25 IST Wed Jun 10 2020 | Duration: 3h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 256772993 | Bytes Rx: 136809717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160160 | Audit Session ID: 0a95072b271a00005ee044d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160160 | Audit Session ID: 0a95072b271a00005ee044d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 171.76.59.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:09 IST Wed Jun 10 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 299905275 | Bytes Rx: 42587140 | IP Addr: 10.149.235.25 | Public IP: 171.76.59.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:09 IST Wed Jun 10 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 299905275 | Bytes Rx: 42587140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160161 | Audit Session ID: 0a95072b271a10005ee046dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 160161 | Audit Session ID: 0a95072b271a10005ee046dd | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.87 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:19 IST Wed Jun 10 2020 | Duration: 3h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51475529 | Bytes Rx: 24097884 | IP Addr: 10.149.235.87 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:19 IST Wed Jun 10 2020 | Duration: 3h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51475529 | Bytes Rx: 24097884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160172 | Audit Session ID: 0a95072b271ac0005ee04b5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 160172 | Audit Session ID: 0a95072b271ac0005ee04b5b | Security Group Tag: none | EasyVPN: 0 ||
Username: kvellaiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 49.207.135.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:25 IST Wed Jun 10 2020 | Duration: 3h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 70259042 | Bytes Rx: 16885042 | IP Addr: 10.149.235.88 | Public IP: 49.207.135.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:25 IST Wed Jun 10 2020 | Duration: 3h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 70259042 | Bytes Rx: 16885042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160173 | Audit Session ID: 0a95072b271ad0005ee04b61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160173 | Audit Session ID: 0a95072b271ad0005ee04b61 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 106.208.107.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:32 IST Wed Jun 10 2020 | Duration: 3h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 430073949 | Bytes Rx: 83544257 | IP Addr: 10.149.235.89 | Public IP: 106.208.107.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:32 IST Wed Jun 10 2020 | Duration: 3h:10m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 430073949 | Bytes Rx: 83544257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160174 | Audit Session ID: 0a95072b271ae0005ee04ba4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160174 | Audit Session ID: 0a95072b271ae0005ee04ba4 | Security Group Tag: none | EasyVPN: 0 ||
