sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 7h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1203220427 | Bytes Rx: 71774149 | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 7h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1203220427 | Bytes Rx: 71774149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 157.33.182.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 7h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 620821643 | Bytes Rx: 218704031 | IP Addr: 10.150.236.189 | Public IP: 157.33.182.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 7h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 620821643 | Bytes Rx: 218704031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: AManani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 7h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1101525518 | Bytes Rx: 306305738 | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 7h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1101525518 | Bytes Rx: 306305738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.187 | Public IP: 106.193.147.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 7h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 274542235 | Bytes Rx: 131924279 | IP Addr: 10.150.236.187 | Public IP: 106.193.147.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 7h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 274542235 | Bytes Rx: 131924279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 7h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1547688096 | Bytes Rx: 278336520 | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 7h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1547688096 | Bytes Rx: 278336520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:46 IST Sat Jun 13 2020 | Duration: 7h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 129541417 | Bytes Rx: 26998736 | IP Addr: 10.150.236.58 | Public IP: 110.227.199.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:46 IST Sat Jun 13 2020 | Duration: 7h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 129541417 | Bytes Rx: 26998736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18505 | Audit Session ID: 0a96cf69048490005ee42e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18505 | Audit Session ID: 0a96cf69048490005ee42e9e | Security Group Tag: none | EasyVPN: 0 ||
Username: srehman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 42.106.215.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:15 IST Sat Jun 13 2020 | Duration: 7h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 734658380 | Bytes Rx: 92289655 | IP Addr: 10.150.236.60 | Public IP: 42.106.215.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:15 IST Sat Jun 13 2020 | Duration: 7h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 734658380 | Bytes Rx: 92289655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18507 | Audit Session ID: 0a96cf690484b0005ee42ebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18507 | Audit Session ID: 0a96cf690484b0005ee42ebb | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 49.37.15.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sat Jun 13 2020 | Duration: 7h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 253625297 | Bytes Rx: 86764449 | IP Addr: 10.150.237.147 | Public IP: 49.37.15.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:03 IST Sat Jun 13 2020 | Duration: 7h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 253625297 | Bytes Rx: 86764449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18510 | Audit Session ID: 0a96cf690484e0005ee42eeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18510 | Audit Session ID: 0a96cf690484e0005ee42eeb | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.200 | Public IP: 157.47.40.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:16 IST Sat Jun 13 2020 | Duration: 7h:18m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 157393067 | Bytes Rx: 87808055 | IP Addr: 10.150.236.200 | Public IP: 157.47.40.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:16 IST Sat Jun 13 2020 | Duration: 7h:18m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 157393067 | Bytes Rx: 87808055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18511 | Audit Session ID: 0a96cf690484f0005ee42ef8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18511 | Audit Session ID: 0a96cf690484f0005ee42ef8 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.203 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 13 2020 | Duration: 7h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 582244277 | Bytes Rx: 72347902 | IP Addr: 10.150.236.203 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:34 IST Sat Jun 13 2020 | Duration: 7h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 582244277 | Bytes Rx: 72347902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18512 | Audit Session ID: 0a96cf69048500005ee42f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18512 | Audit Session ID: 0a96cf69048500005ee42f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: VisheshK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 175.100.139.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:49 IST Sat Jun 13 2020 | Duration: 7h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 359852621 | Bytes Rx: 270240158 | IP Addr: 10.150.237.77 | Public IP: 175.100.139.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:49 IST Sat Jun 13 2020 | Duration: 7h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 359852621 | Bytes Rx: 270240158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18514 | Audit Session ID: 0a96cf69048520005ee42f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18514 | Audit Session ID: 0a96cf69048520005ee42f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallbhav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.164 | Public IP: 106.220.165.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:16:06 IST Sat Jun 13 2020 | Duration: 7h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 339976506 | Bytes Rx: 184032936 | IP Addr: 10.150.237.164 | Public IP: 106.220.165.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:16:06 IST Sat Jun 13 2020 | Duration: 7h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 339976506 | Bytes Rx: 184032936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18519 | Audit Session ID: 0a96cf69048570005ee42fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 18519 | Audit Session ID: 0a96cf69048570005ee42fde | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sat Jun 13 2020 | Duration: 7h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1390637349 | Bytes Rx: 435522313 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:37 IST Sat Jun 13 2020 | Duration: 7h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1390637349 | Bytes Rx: 435522313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18521 | Audit Session ID: 0a96cf69048590005ee42ffd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18521 | Audit Session ID: 0a96cf69048590005ee42ffd | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:42 IST Sat Jun 13 2020 | Duration: 7h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1035187356 | Bytes Rx: 280978994 | IP Addr: 10.150.236.144 | Public IP: 103.221.72.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:42 IST Sat Jun 13 2020 | Duration: 7h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1035187356 | Bytes Rx: 280978994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18527 | Audit Session ID: 0a96cf690485f0005ee4316a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18527 | Audit Session ID: 0a96cf690485f0005ee4316a | Security Group Tag: none | EasyVPN: 0 ||
Username: VaiYeole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.185 | Public IP: 106.220.89.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sat Jun 13 2020 | Duration: 6h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1127810308 | Bytes Rx: 86702036 | IP Addr: 10.150.236.185 | Public IP: 106.220.89.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sat Jun 13 2020 | Duration: 6h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1127810308 | Bytes Rx: 86702036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18541 | Audit Session ID: 0a96cf690486d0005ee43351 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18541 | Audit Session ID: 0a96cf690486d0005ee43351 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 106.193.220.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:10 IST Sat Jun 13 2020 | Duration: 6h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 885095648 | Bytes Rx: 457426297 | IP Addr: 10.150.236.195 | Public IP: 106.193.220.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:10 IST Sat Jun 13 2020 | Duration: 6h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 885095648 | Bytes Rx: 457426297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18542 | Audit Session ID: 0a96cf690486e0005ee43366 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18542 | Audit Session ID: 0a96cf690486e0005ee43366 | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.100 | Public IP: 106.193.233.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:15 IST Sat Jun 13 2020 | Duration: 6h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 509373396 | Bytes Rx: 66396091 | IP Addr: 10.150.236.100 | Public IP: 106.193.233.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:15 IST Sat Jun 13 2020 | Duration: 6h:55m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 509373396 | Bytes Rx: 66396091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18548 | Audit Session ID: 0a96cf69048740005ee4345b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18548 | Audit Session ID: 0a96cf69048740005ee4345b | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.106 | Public IP: 49.35.38.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:37:16 IST Sat Jun 13 2020 | Duration: 6h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1402807589 | Bytes Rx: 284683651 | IP Addr: 10.150.236.106 | Public IP: 49.35.38.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:37:16 IST Sat Jun 13 2020 | Duration: 6h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1402807589 | Bytes Rx: 284683651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18557 | Audit Session ID: 0a96cf690487d0005ee434d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18557 | Audit Session ID: 0a96cf690487d0005ee434d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 6h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87576222 | Bytes Rx: 43466859 | IP Addr: 10.150.237.84 | Public IP: 103.249.241.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:57 IST Sat Jun 13 2020 | Duration: 6h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87576222 | Bytes Rx: 43466859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18574 | Audit Session ID: 0a96cf690488e0005ee439ad | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.166 | Public IP: 103.132.150.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:43 IST Sat Jun 13 2020 | Duration: 6h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1236026980 | Bytes Rx: 178851762 | IP Addr: 10.150.237.166 | Public IP: 103.132.150.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:43 IST Sat Jun 13 2020 | Duration: 6h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1236026980 | Bytes Rx: 178851762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18603 | Audit Session ID: 0a96cf69048ab0005ee43e8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18603 | Audit Session ID: 0a96cf69048ab0005ee43e8b | Security Group Tag: none | EasyVPN: 0 ||
