sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 8h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18088054121 | Bytes Rx: 4880362134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 223.228.148.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:19:58 GMT Tue Jun 16 2020 | Duration: 1h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 39632256 | Bytes Rx: 12964956 | IP Addr: 10.144.230.173 | Public IP: 223.228.148.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:19:58 GMT Tue Jun 16 2020 | Duration: 1h:10m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 39632256 | Bytes Rx: 12964956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69992 | Audit Session ID: 0a90076b111680005ee8567e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69992 | Audit Session ID: 0a90076b111680005ee8567e | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 71705054 | Bytes Rx: 8630194 | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 71705054 | Bytes Rx: 8630194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.224 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:30 GMT Tue Jun 16 2020 | Duration: 1h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 153065444 | Bytes Rx: 52126205 | IP Addr: 10.144.232.224 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:23:30 GMT Tue Jun 16 2020 | Duration: 1h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 153065444 | Bytes Rx: 52126205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69995 | Audit Session ID: 0a90076b1116b0005ee85752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69995 | Audit Session ID: 0a90076b1116b0005ee85752 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 0h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 28349185 | Bytes Rx: 14307540 | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 0h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 28349185 | Bytes Rx: 14307540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.16 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:26 GMT Tue Jun 16 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 104128400 | Bytes Rx: 25057894 | IP Addr: 10.144.233.16 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:26 GMT Tue Jun 16 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 104128400 | Bytes Rx: 25057894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69998 | Audit Session ID: 0a90076b1116e0005ee859a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69998 | Audit Session ID: 0a90076b1116e0005ee859a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.21 | Public IP: 42.111.145.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:19 GMT Tue Jun 16 2020 | Duration: 0h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 35596660 | Bytes Rx: 4293983 | IP Addr: 10.144.233.21 | Public IP: 42.111.145.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:19 GMT Tue Jun 16 2020 | Duration: 0h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 35596660 | Bytes Rx: 4293983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69999 | Audit Session ID: 0a90076b1116f0005ee85a17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69999 | Audit Session ID: 0a90076b1116f0005ee85a17 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 0h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 77951996 | Bytes Rx: 23979206 | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 0h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 77951996 | Bytes Rx: 23979206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 219.91.248.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 0h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28717140 | Bytes Rx: 6141923 | IP Addr: 10.144.233.31 | Public IP: 219.91.248.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 0h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28717140 | Bytes Rx: 6141923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 99797235 | Bytes Rx: 8234876 | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 99797235 | Bytes Rx: 8234876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 49.205.77.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:30 GMT Tue Jun 16 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9040275 | Bytes Rx: 3271100 | IP Addr: 10.144.232.138 | Public IP: 49.205.77.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:30 GMT Tue Jun 16 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9040275 | Bytes Rx: 3271100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70008 | Audit Session ID: 0a90076b111780005ee86076 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70008 | Audit Session ID: 0a90076b111780005ee86076 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 157.50.105.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:48 GMT Tue Jun 16 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4543341 | Bytes Rx: 3076738 | IP Addr: 10.144.232.140 | Public IP: 157.50.105.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:48 GMT Tue Jun 16 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4543341 | Bytes Rx: 3076738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70009 | Audit Session ID: 0a90076b111790005ee86088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70009 | Audit Session ID: 0a90076b111790005ee86088 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.143 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:03:59 GMT Tue Jun 16 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 18625039 | Bytes Rx: 9561952 | IP Addr: 10.144.232.143 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:03:59 GMT Tue Jun 16 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 18625039 | Bytes Rx: 9561952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70011 | Audit Session ID: 0a90076b1117b0005ee860cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 70011 | Audit Session ID: 0a90076b1117b0005ee860cf | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.144 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:07 GMT Tue Jun 16 2020 | Duration: 0h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 81665979 | Bytes Rx: 5777021 | IP Addr: 10.144.232.144 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:07 GMT Tue Jun 16 2020 | Duration: 0h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 81665979 | Bytes Rx: 5777021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70014 | Audit Session ID: 0a90076b1117e0005ee8614f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70014 | Audit Session ID: 0a90076b1117e0005ee8614f | Security Group Tag: none | EasyVPN: 0 ||
Username: saware | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.147 | Public IP: 223.182.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:32 GMT Tue Jun 16 2020 | Duration: 0h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 15740696 | Bytes Rx: 28423061 | IP Addr: 10.144.232.147 | Public IP: 223.182.219.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:08:32 GMT Tue Jun 16 2020 | Duration: 0h:21m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 15740696 | Bytes Rx: 28423061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70015 | Audit Session ID: 0a90076b1117f0005ee861e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70015 | Audit Session ID: 0a90076b1117f0005ee861e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.20 | Public IP: 157.50.30.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:09 GMT Tue Jun 16 2020 | Duration: 0h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3632351 | Bytes Rx: 2437477 | IP Addr: 10.144.233.20 | Public IP: 157.50.30.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:09 GMT Tue Jun 16 2020 | Duration: 0h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3632351 | Bytes Rx: 2437477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70016 | Audit Session ID: 0a90076b111800005ee86241 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70016 | Audit Session ID: 0a90076b111800005ee86241 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.23 | Public IP: 45.127.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16243837 | Bytes Rx: 9109320 | IP Addr: 10.144.233.23 | Public IP: 45.127.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16243837 | Bytes Rx: 9109320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 49.35.206.81 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:13:33 GMT Tue Jun 16 2020 | Duration: 0h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 36549263 | Bytes Rx: 9061630 | IP Addr: 10.144.230.172 | Public IP: 49.35.206.81 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:13:33 GMT Tue Jun 16 2020 | Duration: 0h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 36549263 | Bytes Rx: 9061630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70019 | Audit Session ID: 0a90076b111830005ee8630d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70019 | Audit Session ID: 0a90076b111830005ee8630d | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:10 GMT Tue Jun 16 2020 | Duration: 0h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 125704676 | Bytes Rx: 9045527 | IP Addr: 10.144.230.175 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:10 GMT Tue Jun 16 2020 | Duration: 0h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 125704676 | Bytes Rx: 9045527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70021 | Audit Session ID: 0a90076b111850005ee8636e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70021 | Audit Session ID: 0a90076b111850005ee8636e | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 59.89.191.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Tue Jun 16 2020 | Duration: 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6517368 | Bytes Rx: 4508455 | IP Addr: 10.144.230.176 | Public IP: 59.89.191.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Tue Jun 16 2020 | Duration: 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6517368 | Bytes Rx: 4508455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70024 | Audit Session ID: 0a90076b111880005ee863c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70024 | Audit Session ID: 0a90076b111880005ee863c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 0h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 88702296 | Bytes Rx: 7786265 | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 0h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 88702296 | Bytes Rx: 7786265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 ||
