sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 16h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3242431973 | Bytes Rx: 1269640643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.31 | Public IP: 157.51.239.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:30 IST Sun Jun 7 2020 | Duration: 1h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 250127128 | Bytes Rx: 29419185 | IP Addr: 10.149.232.31 | Public IP: 157.51.239.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:30 IST Sun Jun 7 2020 | Duration: 1h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 250127128 | Bytes Rx: 29419185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137979 | Audit Session ID: 0a95072a21afb0005edca4b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137979 | Audit Session ID: 0a95072a21afb0005edca4b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hravva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 157.44.225.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:40 IST Sun Jun 7 2020 | Duration: 1h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 126892231 | Bytes Rx: 21872814 | IP Addr: 10.149.232.32 | Public IP: 157.44.225.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:40 IST Sun Jun 7 2020 | Duration: 1h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 126892231 | Bytes Rx: 21872814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137982 | Audit Session ID: 0a95072a21afe0005edca4c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137982 | Audit Session ID: 0a95072a21afe0005edca4c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: HBasheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.21 | Public IP: 116.68.105.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:30 IST Sun Jun 7 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 18699354 | Bytes Rx: 7176677 | IP Addr: 10.149.232.21 | Public IP: 116.68.105.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:30 IST Sun Jun 7 2020 | Duration: 0h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 18699354 | Bytes Rx: 7176677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137984 | Audit Session ID: 0a95072a21b000005edca786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137984 | Audit Session ID: 0a95072a21b000005edca786 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC6 | IP Addr: 10.149.248.102 | Public IP: 157.51.71.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:11 IST Sun Jun 7 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 103433367 | Bytes Rx: 74494603 | IP Addr: 10.149.248.102 | Public IP: 157.51.71.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:11 IST Sun Jun 7 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 103433367 | Bytes Rx: 74494603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137986 | Audit Session ID: 0a95072a21b020005edca8db | Security Group Tag: none | EasyVPN: 0 |Session ID: 137986 | Audit Session ID: 0a95072a21b020005edca8db | Security Group Tag: none | EasyVPN: 0 ||
Username: NiroshaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 157.51.93.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:07 IST Sun Jun 7 2020 | Duration: 0h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 10992592 | Bytes Rx: 4031693 | IP Addr: 10.149.232.64 | Public IP: 157.51.93.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:07 IST Sun Jun 7 2020 | Duration: 0h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 10992592 | Bytes Rx: 4031693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137988 | Audit Session ID: 0a95072a21b040005edca913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137988 | Audit Session ID: 0a95072a21b040005edca913 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeetha.thiagaraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.66 | Public IP: 157.46.4.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:25 IST Sun Jun 7 2020 | Duration: 0h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 288025383 | Bytes Rx: 33283998 | IP Addr: 10.149.232.66 | Public IP: 157.46.4.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:25 IST Sun Jun 7 2020 | Duration: 0h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 288025383 | Bytes Rx: 33283998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137989 | Audit Session ID: 0a95072a21b050005edca925 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137989 | Audit Session ID: 0a95072a21b050005edca925 | Security Group Tag: none | EasyVPN: 0 ||
Username: manukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.68 | Public IP: 106.215.210.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:52 IST Sun Jun 7 2020 | Duration: 0h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 270647828 | Bytes Rx: 35371514 | IP Addr: 10.149.232.68 | Public IP: 106.215.210.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:52 IST Sun Jun 7 2020 | Duration: 0h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 270647828 | Bytes Rx: 35371514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137990 | Audit Session ID: 0a95072a21b060005edca940 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137990 | Audit Session ID: 0a95072a21b060005edca940 | Security Group Tag: none | EasyVPN: 0 ||
Username: athangap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.71 | Public IP: 106.198.20.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:10 IST Sun Jun 7 2020 | Duration: 0h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7417952 | Bytes Rx: 4867649 | IP Addr: 10.149.232.71 | Public IP: 106.198.20.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:10 IST Sun Jun 7 2020 | Duration: 0h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 7417952 | Bytes Rx: 4867649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137991 | Audit Session ID: 0a95072a21b070005edca952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137991 | Audit Session ID: 0a95072a21b070005edca952 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.72 | Public IP: 137.97.80.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:23 IST Sun Jun 7 2020 | Duration: 0h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 53418803 | Bytes Rx: 14832193 | IP Addr: 10.149.232.72 | Public IP: 137.97.80.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:23 IST Sun Jun 7 2020 | Duration: 0h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 53418803 | Bytes Rx: 14832193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137992 | Audit Session ID: 0a95072a21b080005edca95f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137992 | Audit Session ID: 0a95072a21b080005edca95f | Security Group Tag: none | EasyVPN: 0 ||
Username: raja.ar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.48 | Public IP: 157.51.251.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:32 IST Sun Jun 7 2020 | Duration: 0h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 34685662 | Bytes Rx: 12632667 | IP Addr: 10.149.232.48 | Public IP: 157.51.251.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:32 IST Sun Jun 7 2020 | Duration: 0h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 34685662 | Bytes Rx: 12632667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137994 | Audit Session ID: 0a95072a21b0a0005edcaad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137994 | Audit Session ID: 0a95072a21b0a0005edcaad0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdhargav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 171.77.138.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:00 IST Sun Jun 7 2020 | Duration: 0h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 18464279 | Bytes Rx: 10583218 | IP Addr: 10.149.233.208 | Public IP: 171.77.138.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:00 IST Sun Jun 7 2020 | Duration: 0h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 18464279 | Bytes Rx: 10583218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137995 | Audit Session ID: 0a95072a21b0b0005edcaaec | Security Group Tag: none | EasyVPN: 0 |Session ID: 137995 | Audit Session ID: 0a95072a21b0b0005edcaaec | Security Group Tag: none | EasyVPN: 0 ||
Username: yohendhar.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 49.205.79.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:52 IST Sun Jun 7 2020 | Duration: 0h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1763825934 | Bytes Rx: 85608426 | IP Addr: 10.149.233.212 | Public IP: 49.205.79.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:52 IST Sun Jun 7 2020 | Duration: 0h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1763825934 | Bytes Rx: 85608426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137997 | Audit Session ID: 0a95072a21b0d0005edcab20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137997 | Audit Session ID: 0a95072a21b0d0005edcab20 | Security Group Tag: none | EasyVPN: 0 ||
Username: supriya.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 115.97.45.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:14 IST Sun Jun 7 2020 | Duration: 0h:41m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 56616987 | Bytes Rx: 13247844 | IP Addr: 10.149.233.213 | Public IP: 115.97.45.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:14 IST Sun Jun 7 2020 | Duration: 0h:41m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 56616987 | Bytes Rx: 13247844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137998 | Audit Session ID: 0a95072a21b0e0005edcab72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137998 | Audit Session ID: 0a95072a21b0e0005edcab72 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavimada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 157.46.32.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:22 IST Sun Jun 7 2020 | Duration: 0h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18503549 | Bytes Rx: 7329706 | IP Addr: 10.149.233.215 | Public IP: 157.46.32.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:22 IST Sun Jun 7 2020 | Duration: 0h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18503549 | Bytes Rx: 7329706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137999 | Audit Session ID: 0a95072a21b0f0005edcab7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137999 | Audit Session ID: 0a95072a21b0f0005edcab7a | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.58 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:43 IST Sun Jun 7 2020 | Duration: 0h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44882726 | Bytes Rx: 3755407 | IP Addr: 10.149.232.58 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:43 IST Sun Jun 7 2020 | Duration: 0h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44882726 | Bytes Rx: 3755407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138003 | Audit Session ID: 0a95072a21b130005edcac07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138003 | Audit Session ID: 0a95072a21b130005edcac07 | Security Group Tag: none | EasyVPN: 0 ||
Username: RGurusam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.10 | Public IP: 157.51.243.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:23 IST Sun Jun 7 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18109570 | Bytes Rx: 8393218 | IP Addr: 10.149.232.10 | Public IP: 157.51.243.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:23 IST Sun Jun 7 2020 | Duration: 0h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18109570 | Bytes Rx: 8393218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138006 | Audit Session ID: 0a95072a21b160005edcac6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 138006 | Audit Session ID: 0a95072a21b160005edcac6b | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:48 IST Sun Jun 7 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 17497595 | Bytes Rx: 8324731 | IP Addr: 10.149.232.11 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:48 IST Sun Jun 7 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 17497595 | Bytes Rx: 8324731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138007 | Audit Session ID: 0a95072a21b170005edcac84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138007 | Audit Session ID: 0a95072a21b170005edcac84 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 122.164.164.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:05 IST Sun Jun 7 2020 | Duration: 0h:32m:28s | Inactivity:  0h:02m:56s | Bytes Tx: 135274922 | Bytes Rx: 23054825 | IP Addr: 10.149.233.199 | Public IP: 122.164.164.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:05 IST Sun Jun 7 2020 | Duration: 0h:32m:28s | Inactivity:  0h:02m:56s | Bytes Tx: 135274922 | Bytes Rx: 23054825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138013 | Audit Session ID: 0a95072a21b1d0005edcad85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138013 | Audit Session ID: 0a95072a21b1d0005edcad85 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 182.65.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:26 IST Sun Jun 7 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 22365042 | Bytes Rx: 8721686 | IP Addr: 10.149.233.253 | Public IP: 182.65.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:26 IST Sun Jun 7 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 22365042 | Bytes Rx: 8721686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138014 | Audit Session ID: 0a95072a21b1e0005edcad9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 138014 | Audit Session ID: 0a95072a21b1e0005edcad9a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 122.174.135.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:57 IST Sun Jun 7 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 97987773 | Bytes Rx: 9171233 | IP Addr: 10.149.232.16 | Public IP: 122.174.135.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:57 IST Sun Jun 7 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 97987773 | Bytes Rx: 9171233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138016 | Audit Session ID: 0a95072a21b200005edcadb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138016 | Audit Session ID: 0a95072a21b200005edcadb9 | Security Group Tag: none | EasyVPN: 0 ||
