sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyuspat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 103.249.243.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:04 IST Mon Jun 15 2020 | Duration: 0h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57564894 | Bytes Rx: 18892544 | IP Addr: 10.150.237.81 | Public IP: 103.249.243.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:04 IST Mon Jun 15 2020 | Duration: 0h:52m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57564894 | Bytes Rx: 18892544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22859 | Audit Session ID: 0a96cf690594b0005ee6d0fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 22859 | Audit Session ID: 0a96cf690594b0005ee6d0fc | Security Group Tag: none | EasyVPN: 0 ||
Username: BVKhele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC18 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:43 IST Mon Jun 15 2020 | Duration: 0h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46854730 | Bytes Rx: 15059583 | IP Addr: 10.150.245.27 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:43 IST Mon Jun 15 2020 | Duration: 0h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46854730 | Bytes Rx: 15059583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22860 | Audit Session ID: 0a96cf690594c0005ee6d123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22860 | Audit Session ID: 0a96cf690594c0005ee6d123 | Security Group Tag: none | EasyVPN: 0 ||
Username: apinjark | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 103.195.202.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:44 IST Mon Jun 15 2020 | Duration: 0h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 29926557 | Bytes Rx: 7850049 | IP Addr: 10.150.237.82 | Public IP: 103.195.202.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:44 IST Mon Jun 15 2020 | Duration: 0h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 29926557 | Bytes Rx: 7850049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22861 | Audit Session ID: 0a96cf690594d0005ee6d124 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22861 | Audit Session ID: 0a96cf690594d0005ee6d124 | Security Group Tag: none | EasyVPN: 0 ||
Username: karishpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 106.193.230.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Mon Jun 15 2020 | Duration: 0h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78028450 | Bytes Rx: 20480099 | IP Addr: 10.150.237.56 | Public IP: 106.193.230.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Mon Jun 15 2020 | Duration: 0h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78028450 | Bytes Rx: 20480099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22863 | Audit Session ID: 0a96cf690594f0005ee6d1a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22863 | Audit Session ID: 0a96cf690594f0005ee6d1a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: swmurme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 49.35.4.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:55 IST Mon Jun 15 2020 | Duration: 0h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 32613694 | Bytes Rx: 11440867 | IP Addr: 10.150.237.57 | Public IP: 49.35.4.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:55 IST Mon Jun 15 2020 | Duration: 0h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 32613694 | Bytes Rx: 11440867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22864 | Audit Session ID: 0a96cf69059500005ee6d1a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22864 | Audit Session ID: 0a96cf69059500005ee6d1a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 1.23.253.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:51 IST Mon Jun 15 2020 | Duration: 0h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 33833563 | Bytes Rx: 35013384 | IP Addr: 10.150.245.33 | Public IP: 1.23.253.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:51 IST Mon Jun 15 2020 | Duration: 0h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 33833563 | Bytes Rx: 35013384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22865 | Audit Session ID: 0a96cf69059510005ee6d1df | Security Group Tag: none | EasyVPN: 0 |Session ID: 22865 | Audit Session ID: 0a96cf69059510005ee6d1df | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagyJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 106.193.240.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:27 IST Mon Jun 15 2020 | Duration: 0h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 34871010 | Bytes Rx: 7078240 | IP Addr: 10.150.236.242 | Public IP: 106.193.240.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:27 IST Mon Jun 15 2020 | Duration: 0h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 34871010 | Bytes Rx: 7078240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22867 | Audit Session ID: 0a96cf69059530005ee6d203 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22867 | Audit Session ID: 0a96cf69059530005ee6d203 | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:41 IST Mon Jun 15 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 114292601 | Bytes Rx: 31710324 | IP Addr: 10.150.236.251 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:41 IST Mon Jun 15 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 114292601 | Bytes Rx: 31710324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22869 | Audit Session ID: 0a96cf69059550005ee6d211 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22869 | Audit Session ID: 0a96cf69059550005ee6d211 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtakwade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 106.193.249.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:00 IST Mon Jun 15 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 24782391 | Bytes Rx: 9452185 | IP Addr: 10.150.236.254 | Public IP: 106.193.249.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:00 IST Mon Jun 15 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 24782391 | Bytes Rx: 9452185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22871 | Audit Session ID: 0a96cf69059570005ee6d224 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22871 | Audit Session ID: 0a96cf69059570005ee6d224 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.198 | Public IP: 157.45.221.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:55 IST Mon Jun 15 2020 | Duration: 0h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 41984266 | Bytes Rx: 9514088 | IP Addr: 10.150.236.198 | Public IP: 157.45.221.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:55 IST Mon Jun 15 2020 | Duration: 0h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 41984266 | Bytes Rx: 9514088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22873 | Audit Session ID: 0a96cf69059590005ee6d25b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22873 | Audit Session ID: 0a96cf69059590005ee6d25b | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanShin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.199 | Public IP: 163.53.201.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:07 IST Mon Jun 15 2020 | Duration: 0h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14650256 | Bytes Rx: 12043972 | IP Addr: 10.150.236.199 | Public IP: 163.53.201.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:07 IST Mon Jun 15 2020 | Duration: 0h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14650256 | Bytes Rx: 12043972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22874 | Audit Session ID: 0a96cf690595a0005ee6d267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22874 | Audit Session ID: 0a96cf690595a0005ee6d267 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaChoudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.200 | Public IP: 49.35.222.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:13 IST Mon Jun 15 2020 | Duration: 0h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 41186348 | Bytes Rx: 31825473 | IP Addr: 10.150.236.200 | Public IP: 49.35.222.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:13 IST Mon Jun 15 2020 | Duration: 0h:46m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 41186348 | Bytes Rx: 31825473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22875 | Audit Session ID: 0a96cf690595b0005ee6d26d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22875 | Audit Session ID: 0a96cf690595b0005ee6d26d | Security Group Tag: none | EasyVPN: 0 ||
Username: sivavait | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.158 | Public IP: 106.198.22.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:36 IST Mon Jun 15 2020 | Duration: 0h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 779932849 | Bytes Rx: 180634356 | IP Addr: 10.150.236.158 | Public IP: 106.198.22.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:36 IST Mon Jun 15 2020 | Duration: 0h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 779932849 | Bytes Rx: 180634356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22876 | Audit Session ID: 0a96cf690595c0005ee6d284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22876 | Audit Session ID: 0a96cf690595c0005ee6d284 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayRau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.213 | Public IP: 157.33.181.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:39 IST Mon Jun 15 2020 | Duration: 0h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 191585804 | Bytes Rx: 15139395 | IP Addr: 10.150.236.213 | Public IP: 157.33.181.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:39 IST Mon Jun 15 2020 | Duration: 0h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 191585804 | Bytes Rx: 15139395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22878 | Audit Session ID: 0a96cf690595e0005ee6d33b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22878 | Audit Session ID: 0a96cf690595e0005ee6d33b | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 111.125.255.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:59 IST Mon Jun 15 2020 | Duration: 0h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 17334764 | Bytes Rx: 3772140 | IP Addr: 10.150.245.243 | Public IP: 111.125.255.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:59 IST Mon Jun 15 2020 | Duration: 0h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 17334764 | Bytes Rx: 3772140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22881 | Audit Session ID: 0a96cf69059610005ee6d38b | Security Group Tag: none | EasyVPN: 0 |Session ID: 22881 | Audit Session ID: 0a96cf69059610005ee6d38b | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 45.127.44.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:34 IST Mon Jun 15 2020 | Duration: 0h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 17456483 | Bytes Rx: 14932383 | IP Addr: 10.150.245.47 | Public IP: 45.127.44.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:34 IST Mon Jun 15 2020 | Duration: 0h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 17456483 | Bytes Rx: 14932383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22882 | Audit Session ID: 0a96cf69059620005ee6d3ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 22882 | Audit Session ID: 0a96cf69059620005ee6d3ae | Security Group Tag: none | EasyVPN: 0 ||
Username: Rikibe.nitin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 106.77.58.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:01 IST Mon Jun 15 2020 | Duration: 0h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 33673444 | Bytes Rx: 13629867 | IP Addr: 10.150.236.227 | Public IP: 106.77.58.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:01 IST Mon Jun 15 2020 | Duration: 0h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 33673444 | Bytes Rx: 13629867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22883 | Audit Session ID: 0a96cf69059630005ee6d3c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22883 | Audit Session ID: 0a96cf69059630005ee6d3c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 157.47.46.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:41 IST Mon Jun 15 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 115308668 | Bytes Rx: 11604468 | IP Addr: 10.150.237.12 | Public IP: 157.47.46.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:41 IST Mon Jun 15 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 115308668 | Bytes Rx: 11604468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22884 | Audit Session ID: 0a96cf69059640005ee6d3f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22884 | Audit Session ID: 0a96cf69059640005ee6d3f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaswami | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 106.193.189.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:01 IST Mon Jun 15 2020 | Duration: 0h:39m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21940280 | Bytes Rx: 6507301 | IP Addr: 10.150.237.13 | Public IP: 106.193.189.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:01 IST Mon Jun 15 2020 | Duration: 0h:39m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21940280 | Bytes Rx: 6507301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22885 | Audit Session ID: 0a96cf69059650005ee6d405 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22885 | Audit Session ID: 0a96cf69059650005ee6d405 | Security Group Tag: none | EasyVPN: 0 ||
