sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: adessair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.159 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:59 UTC Wed Jun 17 2020 | Duration: 5h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 923628561 | Bytes Rx: 421381690 | IP Addr: 10.145.232.159 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:59 UTC Wed Jun 17 2020 | Duration: 5h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 923628561 | Bytes Rx: 421381690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84469 | Audit Session ID: 0a910728149f50005ee9c3e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84469 | Audit Session ID: 0a910728149f50005ee9c3e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpattie | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.163 | Public IP: 80.7.90.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:47 UTC Wed Jun 17 2020 | Duration: 5h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 542673092 | Bytes Rx: 479534029 | IP Addr: 10.145.232.163 | Public IP: 80.7.90.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:47 UTC Wed Jun 17 2020 | Duration: 5h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 542673092 | Bytes Rx: 479534029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84475 | Audit Session ID: 0a910728149fb0005ee9c4c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84475 | Audit Session ID: 0a910728149fb0005ee9c4c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.115 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:15 UTC Wed Jun 17 2020 | Duration: 5h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 348755771 | Bytes Rx: 162811670 | IP Addr: 10.145.248.115 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:15 UTC Wed Jun 17 2020 | Duration: 5h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 348755771 | Bytes Rx: 162811670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84477 | Audit Session ID: 0a910728149fd0005ee9c51f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84477 | Audit Session ID: 0a910728149fd0005ee9c51f | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.165 | Public IP: 112.79.54.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:56 UTC Wed Jun 17 2020 | Duration: 5h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 221548108 | Bytes Rx: 131613514 | IP Addr: 10.145.232.165 | Public IP: 112.79.54.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:56 UTC Wed Jun 17 2020 | Duration: 5h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 221548108 | Bytes Rx: 131613514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84478 | Audit Session ID: 0a910728149fe0005ee9c584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84478 | Audit Session ID: 0a910728149fe0005ee9c584 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBurnett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.55 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:56 UTC Wed Jun 17 2020 | Duration: 5h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 255178152 | Bytes Rx: 269147235 | IP Addr: 10.145.233.55 | Public IP: 86.19.38.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:56 UTC Wed Jun 17 2020 | Duration: 5h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 255178152 | Bytes Rx: 269147235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84479 | Audit Session ID: 0a910728149ff0005ee9c584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84479 | Audit Session ID: 0a910728149ff0005ee9c584 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuno | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.161 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:41 UTC Wed Jun 17 2020 | Duration: 5h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 213624378 | Bytes Rx: 53178785 | IP Addr: 10.145.232.161 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:41 UTC Wed Jun 17 2020 | Duration: 5h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 213624378 | Bytes Rx: 53178785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84482 | Audit Session ID: 0a91072814a020005ee9c6dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 84482 | Audit Session ID: 0a91072814a020005ee9c6dd | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.166 | Public IP: 42.111.167.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:55 UTC Wed Jun 17 2020 | Duration: 5h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 145287692 | Bytes Rx: 54776646 | IP Addr: 10.145.232.166 | Public IP: 42.111.167.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:55 UTC Wed Jun 17 2020 | Duration: 5h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 145287692 | Bytes Rx: 54776646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84483 | Audit Session ID: 0a91072814a030005ee9c6eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 84483 | Audit Session ID: 0a91072814a030005ee9c6eb | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.151 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:14 UTC Wed Jun 17 2020 | Duration: 4h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 134291435 | Bytes Rx: 78541152 | IP Addr: 10.145.232.151 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:14 UTC Wed Jun 17 2020 | Duration: 4h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 134291435 | Bytes Rx: 78541152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84486 | Audit Session ID: 0a91072814a060005ee9c866 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84486 | Audit Session ID: 0a91072814a060005ee9c866 | Security Group Tag: none | EasyVPN: 0 ||
Username: feiler | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.168 | Public IP: 77.182.201.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:26 UTC Wed Jun 17 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 513492289 | Bytes Rx: 265885036 | IP Addr: 10.145.232.168 | Public IP: 77.182.201.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:26 UTC Wed Jun 17 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 513492289 | Bytes Rx: 265885036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84487 | Audit Session ID: 0a91072814a070005ee9c962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84487 | Audit Session ID: 0a91072814a070005ee9c962 | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.127 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:16 UTC Wed Jun 17 2020 | Duration: 4h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 428638981 | Bytes Rx: 136001886 | IP Addr: 10.145.232.127 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:16 UTC Wed Jun 17 2020 | Duration: 4h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 428638981 | Bytes Rx: 136001886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84488 | Audit Session ID: 0a91072814a080005ee9c9d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84488 | Audit Session ID: 0a91072814a080005ee9c9d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatachalam.s | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.119 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:27 UTC Wed Jun 17 2020 | Duration: 4h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 840096517 | Bytes Rx: 171783314 | IP Addr: 10.145.232.119 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:27 UTC Wed Jun 17 2020 | Duration: 4h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 840096517 | Bytes Rx: 171783314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84490 | Audit Session ID: 0a91072814a0a0005ee9ca8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84490 | Audit Session ID: 0a91072814a0a0005ee9ca8f | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.131 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:26 UTC Wed Jun 17 2020 | Duration: 4h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 776283370 | Bytes Rx: 182524379 | IP Addr: 10.145.232.131 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:26 UTC Wed Jun 17 2020 | Duration: 4h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 776283370 | Bytes Rx: 182524379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84491 | Audit Session ID: 0a91072814a0b0005ee9cb06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84491 | Audit Session ID: 0a91072814a0b0005ee9cb06 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansmatt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.141 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:05 UTC Wed Jun 17 2020 | Duration: 4h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1197488168 | Bytes Rx: 7973795064 | IP Addr: 10.145.232.141 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:05 UTC Wed Jun 17 2020 | Duration: 4h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1197488168 | Bytes Rx: 7973795064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84492 | Audit Session ID: 0a91072814a0c0005ee9cb2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84492 | Audit Session ID: 0a91072814a0c0005ee9cb2d | Security Group Tag: none | EasyVPN: 0 ||
Username: luessuma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.169 | Public IP: 90.243.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:28 UTC Wed Jun 17 2020 | Duration: 4h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 183441016 | Bytes Rx: 48633994 | IP Addr: 10.145.232.169 | Public IP: 90.243.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:28 UTC Wed Jun 17 2020 | Duration: 4h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 183441016 | Bytes Rx: 48633994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84493 | Audit Session ID: 0a91072814a0d0005ee9cb44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84493 | Audit Session ID: 0a91072814a0d0005ee9cb44 | Security Group Tag: none | EasyVPN: 0 ||
Username: cslopez | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.170 | Public IP: 90.46.125.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:02 UTC Wed Jun 17 2020 | Duration: 4h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1645662245 | Bytes Rx: 119492171 | IP Addr: 10.145.232.170 | Public IP: 90.46.125.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:02 UTC Wed Jun 17 2020 | Duration: 4h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1645662245 | Bytes Rx: 119492171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84494 | Audit Session ID: 0a91072814a0e0005ee9cb66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84494 | Audit Session ID: 0a91072814a0e0005ee9cb66 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbackhou | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.172 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:07 UTC Wed Jun 17 2020 | Duration: 4h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 104680479 | Bytes Rx: 77469232 | IP Addr: 10.145.232.172 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:07 UTC Wed Jun 17 2020 | Duration: 4h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 104680479 | Bytes Rx: 77469232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84496 | Audit Session ID: 0a91072814a100005ee9cba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84496 | Audit Session ID: 0a91072814a100005ee9cba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: hshah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.173 | Public IP: 90.218.110.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:41 UTC Wed Jun 17 2020 | Duration: 4h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 515734040 | Bytes Rx: 2002493038 | IP Addr: 10.145.232.173 | Public IP: 90.218.110.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:41 UTC Wed Jun 17 2020 | Duration: 4h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 515734040 | Bytes Rx: 2002493038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84497 | Audit Session ID: 0a91072814a110005ee9cc05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84497 | Audit Session ID: 0a91072814a110005ee9cc05 | Security Group Tag: none | EasyVPN: 0 ||
Username: dirkhage | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.177 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:05 UTC Wed Jun 17 2020 | Duration: 4h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 252624711 | Bytes Rx: 122289495 | IP Addr: 10.145.232.177 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:05 UTC Wed Jun 17 2020 | Duration: 4h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 252624711 | Bytes Rx: 122289495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84502 | Audit Session ID: 0a91072814a160005ee9cc59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84502 | Audit Session ID: 0a91072814a160005ee9cc59 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChanGane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.171 | Public IP: 106.208.137.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:26 UTC Wed Jun 17 2020 | Duration: 4h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 43556746 | Bytes Rx: 13027985 | IP Addr: 10.145.232.171 | Public IP: 106.208.137.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:26 UTC Wed Jun 17 2020 | Duration: 4h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 43556746 | Bytes Rx: 13027985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84505 | Audit Session ID: 0a91072814a190005ee9cd5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84505 | Audit Session ID: 0a91072814a190005ee9cd5e | Security Group Tag: none | EasyVPN: 0 ||
