sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.103 | Public IP: 103.97.104.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:41 IST Fri Jun 5 2020 | Duration: 8h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2013130583 | Bytes Rx: 249383471 | IP Addr: 10.150.239.103 | Public IP: 103.97.104.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:23:41 IST Fri Jun 5 2020 | Duration: 8h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2013130583 | Bytes Rx: 249383471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259456 | Audit Session ID: 0a96cf6a3f5800005ed99795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259456 | Audit Session ID: 0a96cf6a3f5800005ed99795 | Security Group Tag: none | EasyVPN: 0 ||
Username: pathanti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.253 | Public IP: 157.44.252.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:34 IST Fri Jun 5 2020 | Duration: 8h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 189130265 | Bytes Rx: 64510914 | IP Addr: 10.150.238.253 | Public IP: 157.44.252.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:34 IST Fri Jun 5 2020 | Duration: 8h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 189130265 | Bytes Rx: 64510914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259463 | Audit Session ID: 0a96cf6a3f5870005ed9996e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259463 | Audit Session ID: 0a96cf6a3f5870005ed9996e | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.141 | Public IP: 106.77.6.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:59 IST Fri Jun 5 2020 | Duration: 8h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 440712555 | Bytes Rx: 155427985 | IP Addr: 10.150.238.141 | Public IP: 106.77.6.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:59 IST Fri Jun 5 2020 | Duration: 8h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 440712555 | Bytes Rx: 155427985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259467 | Audit Session ID: 0a96cf6a3f58b0005ed99d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259467 | Audit Session ID: 0a96cf6a3f58b0005ed99d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.117 | Public IP: 106.193.196.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:18 IST Fri Jun 5 2020 | Duration: 8h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 317149123 | Bytes Rx: 140813013 | IP Addr: 10.150.239.117 | Public IP: 106.193.196.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:18 IST Fri Jun 5 2020 | Duration: 8h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 317149123 | Bytes Rx: 140813013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259473 | Audit Session ID: 0a96cf6a3f5910005ed99e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259473 | Audit Session ID: 0a96cf6a3f5910005ed99e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.188 | Public IP: 106.193.128.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:41 IST Fri Jun 5 2020 | Duration: 8h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3204760544 | Bytes Rx: 548148112 | IP Addr: 10.150.239.188 | Public IP: 106.193.128.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:41 IST Fri Jun 5 2020 | Duration: 8h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3204760544 | Bytes Rx: 548148112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259477 | Audit Session ID: 0a96cf6a3f5950005ed99e61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259477 | Audit Session ID: 0a96cf6a3f5950005ed99e61 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 8h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 605345824 | Bytes Rx: 216886412 | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 8h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 605345824 | Bytes Rx: 216886412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.5 | Public IP: 106.193.233.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:47 IST Fri Jun 5 2020 | Duration: 8h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 464696819 | Bytes Rx: 255467560 | IP Addr: 10.150.239.5 | Public IP: 106.193.233.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:47 IST Fri Jun 5 2020 | Duration: 8h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 464696819 | Bytes Rx: 255467560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259487 | Audit Session ID: 0a96cf6a3f59f0005ed99f1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 259487 | Audit Session ID: 0a96cf6a3f59f0005ed99f1b | Security Group Tag: none | EasyVPN: 0 ||
Username: Psachin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.7 | Public IP: 106.220.133.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:15 IST Fri Jun 5 2020 | Duration: 8h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 39470080 | Bytes Rx: 20230464 | IP Addr: 10.150.239.7 | Public IP: 106.220.133.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:15 IST Fri Jun 5 2020 | Duration: 8h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 39470080 | Bytes Rx: 20230464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259489 | Audit Session ID: 0a96cf6a3f5a10005ed99f37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259489 | Audit Session ID: 0a96cf6a3f5a10005ed99f37 | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.9 | Public IP: 183.87.234.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:37 IST Fri Jun 5 2020 | Duration: 8h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 720773096 | Bytes Rx: 259631785 | IP Addr: 10.150.239.9 | Public IP: 183.87.234.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:37 IST Fri Jun 5 2020 | Duration: 8h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 720773096 | Bytes Rx: 259631785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259491 | Audit Session ID: 0a96cf6a3f5a30005ed99f4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 259491 | Audit Session ID: 0a96cf6a3f5a30005ed99f4d | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.10 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:44 IST Fri Jun 5 2020 | Duration: 8h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1435397045 | Bytes Rx: 302424417 | IP Addr: 10.150.239.10 | Public IP: 103.110.254.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:44 IST Fri Jun 5 2020 | Duration: 8h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1435397045 | Bytes Rx: 302424417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259492 | Audit Session ID: 0a96cf6a3f5a40005ed99f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259492 | Audit Session ID: 0a96cf6a3f5a40005ed99f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: ujwal.behere | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.12 | Public IP: 106.210.229.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 8h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1860725280 | Bytes Rx: 540507944 | IP Addr: 10.150.239.12 | Public IP: 106.210.229.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 8h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1860725280 | Bytes Rx: 540507944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.129 | Public IP: 106.210.176.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Fri Jun 5 2020 | Duration: 8h:09m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 378827441 | Bytes Rx: 115125523 | IP Addr: 10.150.238.129 | Public IP: 106.210.176.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Fri Jun 5 2020 | Duration: 8h:09m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 378827441 | Bytes Rx: 115125523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259498 | Audit Session ID: 0a96cf6a3f5aa0005ed99f6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259498 | Audit Session ID: 0a96cf6a3f5aa0005ed99f6f | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Fri Jun 5 2020 | Duration: 8h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1196686735 | Bytes Rx: 646096625 | IP Addr: 10.150.238.133 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Fri Jun 5 2020 | Duration: 8h:09m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1196686735 | Bytes Rx: 646096625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259500 | Audit Session ID: 0a96cf6a3f5ac0005ed99f88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259500 | Audit Session ID: 0a96cf6a3f5ac0005ed99f88 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.136 | Public IP: 106.193.102.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:50 IST Fri Jun 5 2020 | Duration: 8h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 433842332 | Bytes Rx: 114474807 | IP Addr: 10.150.238.136 | Public IP: 106.193.102.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:50 IST Fri Jun 5 2020 | Duration: 8h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 433842332 | Bytes Rx: 114474807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259503 | Audit Session ID: 0a96cf6a3f5af0005ed99f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259503 | Audit Session ID: 0a96cf6a3f5af0005ed99f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: surapati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.137 | Public IP: 42.106.196.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:13 IST Fri Jun 5 2020 | Duration: 8h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1150838334 | Bytes Rx: 192814177 | IP Addr: 10.150.238.137 | Public IP: 42.106.196.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:13 IST Fri Jun 5 2020 | Duration: 8h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1150838334 | Bytes Rx: 192814177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259504 | Audit Session ID: 0a96cf6a3f5b00005ed99fad | Security Group Tag: none | EasyVPN: 0 |Session ID: 259504 | Audit Session ID: 0a96cf6a3f5b00005ed99fad | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhi.patel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC79 | IP Addr: 10.150.247.47 | Public IP: 103.122.13.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:45 IST Fri Jun 5 2020 | Duration: 8h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1204056214 | Bytes Rx: 709534355 | IP Addr: 10.150.247.47 | Public IP: 103.122.13.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:45 IST Fri Jun 5 2020 | Duration: 8h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1204056214 | Bytes Rx: 709534355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259507 | Audit Session ID: 0a96cf6a3f5b30005ed9a081 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259507 | Audit Session ID: 0a96cf6a3f5b30005ed9a081 | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.143 | Public IP: 157.33.136.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:11 IST Fri Jun 5 2020 | Duration: 8h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 926796171 | Bytes Rx: 231192721 | IP Addr: 10.150.238.143 | Public IP: 157.33.136.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:11 IST Fri Jun 5 2020 | Duration: 8h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 926796171 | Bytes Rx: 231192721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259510 | Audit Session ID: 0a96cf6a3f5b60005ed9a14f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259510 | Audit Session ID: 0a96cf6a3f5b60005ed9a14f | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhosale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.146 | Public IP: 223.178.149.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:32 IST Fri Jun 5 2020 | Duration: 8h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 360950221 | Bytes Rx: 154628039 | IP Addr: 10.150.238.146 | Public IP: 223.178.149.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:32 IST Fri Jun 5 2020 | Duration: 8h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 360950221 | Bytes Rx: 154628039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259512 | Audit Session ID: 0a96cf6a3f5b80005ed9a164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259512 | Audit Session ID: 0a96cf6a3f5b80005ed9a164 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejsalun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.225 | Public IP: 103.195.202.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:00 IST Fri Jun 5 2020 | Duration: 8h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 252034592 | Bytes Rx: 118317144 | IP Addr: 10.150.238.225 | Public IP: 103.195.202.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:00 IST Fri Jun 5 2020 | Duration: 8h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 252034592 | Bytes Rx: 118317144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259513 | Audit Session ID: 0a96cf6a3f5b90005ed9a180 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259513 | Audit Session ID: 0a96cf6a3f5b90005ed9a180 | Security Group Tag: none | EasyVPN: 0 ||
