sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 49.35.78.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:47 GMT Thu Jun 18 2020 | Duration: 3h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 257332336 | Bytes Rx: 87982097 | IP Addr: 10.144.233.109 | Public IP: 49.35.78.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:47 GMT Thu Jun 18 2020 | Duration: 3h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 257332336 | Bytes Rx: 87982097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70813 | Audit Session ID: 0a90076b1149d0005eeb2bd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70813 | Audit Session ID: 0a90076b1149d0005eeb2bd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:06 GMT Thu Jun 18 2020 | Duration: 2h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 211531416 | Bytes Rx: 114205838 | IP Addr: 10.144.230.194 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:06 GMT Thu Jun 18 2020 | Duration: 2h:59m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 211531416 | Bytes Rx: 114205838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70817 | Audit Session ID: 0a90076b114a10005eeb2d52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70817 | Audit Session ID: 0a90076b114a10005eeb2d52 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:10 GMT Thu Jun 18 2020 | Duration: 2h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 551114164 | Bytes Rx: 46499991 | IP Addr: 10.144.230.200 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:10 GMT Thu Jun 18 2020 | Duration: 2h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 551114164 | Bytes Rx: 46499991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70818 | Audit Session ID: 0a90076b114a20005eeb2e0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70818 | Audit Session ID: 0a90076b114a20005eeb2e0a | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.116 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:50 GMT Thu Jun 18 2020 | Duration: 2h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 854931545 | Bytes Rx: 370924155 | IP Addr: 10.144.233.116 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:50 GMT Thu Jun 18 2020 | Duration: 2h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 854931545 | Bytes Rx: 370924155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70819 | Audit Session ID: 0a90076b114a30005eeb2e32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70819 | Audit Session ID: 0a90076b114a30005eeb2e32 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.112 | Public IP: 106.193.111.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:40 GMT Thu Jun 18 2020 | Duration: 2h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 167784869 | Bytes Rx: 39262431 | IP Addr: 10.144.233.112 | Public IP: 106.193.111.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:40 GMT Thu Jun 18 2020 | Duration: 2h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 167784869 | Bytes Rx: 39262431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70821 | Audit Session ID: 0a90076b114a50005eeb3134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70821 | Audit Session ID: 0a90076b114a50005eeb3134 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 157.48.56.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:23:46 GMT Thu Jun 18 2020 | Duration: 2h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 155605390 | Bytes Rx: 74747870 | IP Addr: 10.144.233.114 | Public IP: 157.48.56.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:23:46 GMT Thu Jun 18 2020 | Duration: 2h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 155605390 | Bytes Rx: 74747870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70822 | Audit Session ID: 0a90076b114a60005eeb32a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70822 | Audit Session ID: 0a90076b114a60005eeb32a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 157.33.175.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:41 GMT Thu Jun 18 2020 | Duration: 2h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 50663503 | Bytes Rx: 23389748 | IP Addr: 10.144.232.174 | Public IP: 157.33.175.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:41 GMT Thu Jun 18 2020 | Duration: 2h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 50663503 | Bytes Rx: 23389748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70825 | Audit Session ID: 0a90076b114a90005eeb34b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70825 | Audit Session ID: 0a90076b114a90005eeb34b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:52 GMT Thu Jun 18 2020 | Duration: 2h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 115584245 | Bytes Rx: 52452539 | IP Addr: 10.144.230.176 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:52 GMT Thu Jun 18 2020 | Duration: 2h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 115584245 | Bytes Rx: 52452539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70826 | Audit Session ID: 0a90076b114aa0005eeb35b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70826 | Audit Session ID: 0a90076b114aa0005eeb35b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 157.50.193.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:47:35 GMT Thu Jun 18 2020 | Duration: 2h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 63895993 | Bytes Rx: 28579233 | IP Addr: 10.144.233.75 | Public IP: 157.50.193.101 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:47:35 GMT Thu Jun 18 2020 | Duration: 2h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 63895993 | Bytes Rx: 28579233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70830 | Audit Session ID: 0a90076b114ae0005eeb3837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70830 | Audit Session ID: 0a90076b114ae0005eeb3837 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.164 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:47 GMT Thu Jun 18 2020 | Duration: 2h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 346635841 | Bytes Rx: 289118607 | IP Addr: 10.144.232.164 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:47 GMT Thu Jun 18 2020 | Duration: 2h:04m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 346635841 | Bytes Rx: 289118607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70831 | Audit Session ID: 0a90076b114af0005eeb3a23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70831 | Audit Session ID: 0a90076b114af0005eeb3a23 | Security Group Tag: none | EasyVPN: 0 ||
Username: chrismic | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.165 | Public IP: 135.19.78.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:07 GMT Thu Jun 18 2020 | Duration: 2h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 774521004 | Bytes Rx: 23520377 | IP Addr: 10.144.232.165 | Public IP: 135.19.78.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:07 GMT Thu Jun 18 2020 | Duration: 2h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 774521004 | Bytes Rx: 23520377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70832 | Audit Session ID: 0a90076b114b00005eeb3a73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70832 | Audit Session ID: 0a90076b114b00005eeb3a73 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.170 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:29 GMT Thu Jun 18 2020 | Duration: 2h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17655300 | Bytes Rx: 7355146 | IP Addr: 10.144.232.170 | Public IP: 61.3.252.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:29 GMT Thu Jun 18 2020 | Duration: 2h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17655300 | Bytes Rx: 7355146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70833 | Audit Session ID: 0a90076b114b10005eeb3a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70833 | Audit Session ID: 0a90076b114b10005eeb3a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.169 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:30 GMT Thu Jun 18 2020 | Duration: 2h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 69644703 | Bytes Rx: 26363648 | IP Addr: 10.144.232.169 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:30 GMT Thu Jun 18 2020 | Duration: 2h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 69644703 | Bytes Rx: 26363648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70834 | Audit Session ID: 0a90076b114b20005eeb3a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70834 | Audit Session ID: 0a90076b114b20005eeb3a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:00 GMT Thu Jun 18 2020 | Duration: 1h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 358083701 | Bytes Rx: 68679452 | IP Addr: 10.144.230.189 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:00 GMT Thu Jun 18 2020 | Duration: 1h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 358083701 | Bytes Rx: 68679452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70835 | Audit Session ID: 0a90076b114b30005eeb3bd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70835 | Audit Session ID: 0a90076b114b30005eeb3bd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:34 GMT Thu Jun 18 2020 | Duration: 1h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 33289232 | Bytes Rx: 23024755 | IP Addr: 10.144.233.115 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:07:34 GMT Thu Jun 18 2020 | Duration: 1h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 33289232 | Bytes Rx: 23024755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70837 | Audit Session ID: 0a90076b114b50005eeb3ce6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70837 | Audit Session ID: 0a90076b114b50005eeb3ce6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:22 GMT Thu Jun 18 2020 | Duration: 1h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 359572108 | Bytes Rx: 55246561 | IP Addr: 10.144.230.201 | Public IP: 103.110.253.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:22 GMT Thu Jun 18 2020 | Duration: 1h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 359572108 | Bytes Rx: 55246561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70838 | Audit Session ID: 0a90076b114b60005eeb3e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70838 | Audit Session ID: 0a90076b114b60005eeb3e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.202 | Public IP: 157.49.234.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:05 GMT Thu Jun 18 2020 | Duration: 1h:37m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 58698265 | Bytes Rx: 39628711 | IP Addr: 10.144.230.202 | Public IP: 157.49.234.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:05 GMT Thu Jun 18 2020 | Duration: 1h:37m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 58698265 | Bytes Rx: 39628711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70840 | Audit Session ID: 0a90076b114b80005eeb4089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70840 | Audit Session ID: 0a90076b114b80005eeb4089 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 59.95.6.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:07 GMT Thu Jun 18 2020 | Duration: 1h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 169994001 | Bytes Rx: 90235336 | IP Addr: 10.144.230.203 | Public IP: 59.95.6.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:07 GMT Thu Jun 18 2020 | Duration: 1h:26m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 169994001 | Bytes Rx: 90235336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70847 | Audit Session ID: 0a90076b114bf0005eeb431f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70847 | Audit Session ID: 0a90076b114bf0005eeb431f | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:22 GMT Thu Jun 18 2020 | Duration: 1h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 39523652 | Bytes Rx: 14256301 | IP Addr: 10.144.233.99 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:22 GMT Thu Jun 18 2020 | Duration: 1h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 39523652 | Bytes Rx: 14256301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70849 | Audit Session ID: 0a90076b114c10005eeb432e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70849 | Audit Session ID: 0a90076b114c10005eeb432e | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:35:03 GMT Thu Jun 18 2020 | Duration: 1h:25m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 297016029 | Bytes Rx: 42110771 | IP Addr: 10.144.233.100 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:35:03 GMT Thu Jun 18 2020 | Duration: 1h:25m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 297016029 | Bytes Rx: 42110771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70850 | Audit Session ID: 0a90076b114c20005eeb4357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70850 | Audit Session ID: 0a90076b114c20005eeb4357 | Security Group Tag: none | EasyVPN: 0 ||
