sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:40:39 IST Sun Jun 14 2020 | Duration: 0h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4299217 | Bytes Rx: 1849134 | IP Addr: 10.150.237.253 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:40:39 IST Sun Jun 14 2020 | Duration: 0h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4299217 | Bytes Rx: 1849134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20954 | Audit Session ID: 0a96cf69051da0005ee5871f | Security Group Tag: none | EasyVPN: 0 |Session ID: 20954 | Audit Session ID: 0a96cf69051da0005ee5871f | Security Group Tag: none | EasyVPN: 0 ||
Username: PSKanawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.4 | Public IP: 49.35.200.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:15 IST Sun Jun 14 2020 | Duration: 0h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 224315168 | Bytes Rx: 10005696 | IP Addr: 10.150.236.4 | Public IP: 49.35.200.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:15 IST Sun Jun 14 2020 | Duration: 0h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 224315168 | Bytes Rx: 10005696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20959 | Audit Session ID: 0a96cf69051df0005ee58743 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20959 | Audit Session ID: 0a96cf69051df0005ee58743 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 49.35.105.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:24 IST Sun Jun 14 2020 | Duration: 0h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 105804366 | Bytes Rx: 10019134 | IP Addr: 10.150.236.16 | Public IP: 49.35.105.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:24 IST Sun Jun 14 2020 | Duration: 0h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 105804366 | Bytes Rx: 10019134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20960 | Audit Session ID: 0a96cf69051e00005ee5874c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20960 | Audit Session ID: 0a96cf69051e00005ee5874c | Security Group Tag: none | EasyVPN: 0 ||
Username: rohit.g | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:29 IST Sun Jun 14 2020 | Duration: 0h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 80304437 | Bytes Rx: 10846949 | IP Addr: 10.150.236.17 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:29 IST Sun Jun 14 2020 | Duration: 0h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 80304437 | Bytes Rx: 10846949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20961 | Audit Session ID: 0a96cf69051e10005ee58751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20961 | Audit Session ID: 0a96cf69051e10005ee58751 | Security Group Tag: none | EasyVPN: 0 ||
Username: SnPingle | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.114 | Public IP: 43.243.80.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:45:58 IST Sun Jun 14 2020 | Duration: 0h:23m:29s | Inactivity:  0h:15m:50s | Bytes Tx: 4266392 | Bytes Rx: 1238210 | IP Addr: 10.150.236.114 | Public IP: 43.243.80.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:45:58 IST Sun Jun 14 2020 | Duration: 0h:23m:29s | Inactivity:  0h:15m:50s | Bytes Tx: 4266392 | Bytes Rx: 1238210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20965 | Audit Session ID: 0a96cf69051e50005ee5885e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20965 | Audit Session ID: 0a96cf69051e50005ee5885e | Security Group Tag: none | EasyVPN: 0 ||
Username: Arohila | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 157.47.215.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:14 IST Sun Jun 14 2020 | Duration: 0h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 103398146 | Bytes Rx: 10820922 | IP Addr: 10.150.236.47 | Public IP: 157.47.215.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:14 IST Sun Jun 14 2020 | Duration: 0h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 103398146 | Bytes Rx: 10820922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20967 | Audit Session ID: 0a96cf69051e70005ee5886e | Security Group Tag: none | EasyVPN: 0 |Session ID: 20967 | Audit Session ID: 0a96cf69051e70005ee5886e | Security Group Tag: none | EasyVPN: 0 ||
Username: mugale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 116.73.66.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:16 IST Sun Jun 14 2020 | Duration: 0h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4228666 | Bytes Rx: 2940809 | IP Addr: 10.150.236.3 | Public IP: 116.73.66.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:16 IST Sun Jun 14 2020 | Duration: 0h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4228666 | Bytes Rx: 2940809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20968 | Audit Session ID: 0a96cf69051e80005ee588ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 20968 | Audit Session ID: 0a96cf69051e80005ee588ac | Security Group Tag: none | EasyVPN: 0 ||
Username: majagdal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.120 | Public IP: 49.35.61.71 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:48:23 IST Sun Jun 14 2020 | Duration: 0h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 49192359 | Bytes Rx: 10178396 | IP Addr: 10.150.236.120 | Public IP: 49.35.61.71 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:48:23 IST Sun Jun 14 2020 | Duration: 0h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 49192359 | Bytes Rx: 10178396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20969 | Audit Session ID: 0a96cf69051e90005ee588ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 20969 | Audit Session ID: 0a96cf69051e90005ee588ef | Security Group Tag: none | EasyVPN: 0 ||
Username: gajanan.deshmukh2 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.127 | Public IP: 106.220.66.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:20 IST Sun Jun 14 2020 | Duration: 0h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9328120 | Bytes Rx: 2001531 | IP Addr: 10.150.236.127 | Public IP: 106.220.66.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:20 IST Sun Jun 14 2020 | Duration: 0h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9328120 | Bytes Rx: 2001531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20974 | Audit Session ID: 0a96cf69051ee0005ee58964 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20974 | Audit Session ID: 0a96cf69051ee0005ee58964 | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.128 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:13 IST Sun Jun 14 2020 | Duration: 0h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 17122794 | Bytes Rx: 29865777 | IP Addr: 10.150.236.128 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:13 IST Sun Jun 14 2020 | Duration: 0h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 17122794 | Bytes Rx: 29865777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20976 | Audit Session ID: 0a96cf69051f00005ee58999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20976 | Audit Session ID: 0a96cf69051f00005ee58999 | Security Group Tag: none | EasyVPN: 0 ||
Username: saiallur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.129 | Public IP: 157.44.72.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:34 IST Sun Jun 14 2020 | Duration: 0h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 50580858 | Bytes Rx: 5897823 | IP Addr: 10.150.236.129 | Public IP: 157.44.72.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:34 IST Sun Jun 14 2020 | Duration: 0h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 50580858 | Bytes Rx: 5897823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20977 | Audit Session ID: 0a96cf69051f10005ee589ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 20977 | Audit Session ID: 0a96cf69051f10005ee589ae | Security Group Tag: none | EasyVPN: 0 ||
Username: swdabhol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 49.35.201.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:09 IST Sun Jun 14 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 198179519 | Bytes Rx: 10175737 | IP Addr: 10.150.236.102 | Public IP: 49.35.201.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:09 IST Sun Jun 14 2020 | Duration: 0h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 198179519 | Bytes Rx: 10175737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20979 | Audit Session ID: 0a96cf69051f30005ee589d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20979 | Audit Session ID: 0a96cf69051f30005ee589d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 49.35.20.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:53:18 IST Sun Jun 14 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3180641 | Bytes Rx: 1002666 | IP Addr: 10.150.236.130 | Public IP: 49.35.20.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:53:18 IST Sun Jun 14 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3180641 | Bytes Rx: 1002666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20982 | Audit Session ID: 0a96cf69051f60005ee58a16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20982 | Audit Session ID: 0a96cf69051f60005ee58a16 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpeter | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.124 | Public IP: 103.252.27.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:43 IST Sun Jun 14 2020 | Duration: 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 70611433 | Bytes Rx: 5848563 | IP Addr: 10.150.236.124 | Public IP: 103.252.27.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:43 IST Sun Jun 14 2020 | Duration: 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 70611433 | Bytes Rx: 5848563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20985 | Audit Session ID: 0a96cf69051f90005ee58aa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20985 | Audit Session ID: 0a96cf69051f90005ee58aa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: asolvand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 49.35.88.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:02 IST Sun Jun 14 2020 | Duration: 0h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 215248939 | Bytes Rx: 6733963 | IP Addr: 10.150.236.131 | Public IP: 49.35.88.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:02 IST Sun Jun 14 2020 | Duration: 0h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 215248939 | Bytes Rx: 6733963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20986 | Audit Session ID: 0a96cf69051fa0005ee58aba | Security Group Tag: none | EasyVPN: 0 |Session ID: 20986 | Audit Session ID: 0a96cf69051fa0005ee58aba | Security Group Tag: none | EasyVPN: 0 ||
Username: Haroonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:23 IST Sun Jun 14 2020 | Duration: 0h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45852580 | Bytes Rx: 12469068 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:23 IST Sun Jun 14 2020 | Duration: 0h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45852580 | Bytes Rx: 12469068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20987 | Audit Session ID: 0a96cf69051fb0005ee58acf | Security Group Tag: none | EasyVPN: 0 |Session ID: 20987 | Audit Session ID: 0a96cf69051fb0005ee58acf | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.132 | Public IP: 106.193.237.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:21 IST Sun Jun 14 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10537562 | Bytes Rx: 1103250 | IP Addr: 10.150.236.132 | Public IP: 106.193.237.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:21 IST Sun Jun 14 2020 | Duration: 0h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10537562 | Bytes Rx: 1103250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20990 | Audit Session ID: 0a96cf69051fe0005ee58c35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20990 | Audit Session ID: 0a96cf69051fe0005ee58c35 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuyede | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 49.35.85.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:29 IST Sun Jun 14 2020 | Duration: 0h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18726475 | Bytes Rx: 2826615 | IP Addr: 10.150.236.133 | Public IP: 49.35.85.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:02:29 IST Sun Jun 14 2020 | Duration: 0h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 18726475 | Bytes Rx: 2826615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20991 | Audit Session ID: 0a96cf69051ff0005ee58c3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20991 | Audit Session ID: 0a96cf69051ff0005ee58c3d | Security Group Tag: none | EasyVPN: 0 ||
Username: sbhongad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.134 | Public IP: 42.106.193.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:17 IST Sun Jun 14 2020 | Duration: 0h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 33046868 | Bytes Rx: 3627795 | IP Addr: 10.150.236.134 | Public IP: 42.106.193.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:17 IST Sun Jun 14 2020 | Duration: 0h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 33046868 | Bytes Rx: 3627795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20992 | Audit Session ID: 0a96cf69052000005ee58c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 20992 | Audit Session ID: 0a96cf69052000005ee58c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: vhnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC11 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:36 IST Sun Jun 14 2020 | Duration: 0h:05m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7442329 | Bytes Rx: 2160795 | IP Addr: 10.150.245.20 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:36 IST Sun Jun 14 2020 | Duration: 0h:05m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7442329 | Bytes Rx: 2160795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20994 | Audit Session ID: 0a96cf69052020005ee58c80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20994 | Audit Session ID: 0a96cf69052020005ee58c80 | Security Group Tag: none | EasyVPN: 0 ||
