sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 9h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19031132292 | Bytes Rx: 5568722011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: asakthiv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.205 | Public IP: 106.197.42.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:39 GMT Thu Jun 18 2020 | Duration: 1h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 26134078 | Bytes Rx: 10013408 | IP Addr: 10.144.232.205 | Public IP: 106.197.42.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:39 GMT Thu Jun 18 2020 | Duration: 1h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 26134078 | Bytes Rx: 10013408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70752 | Audit Session ID: 0a90076b114600005eeb0253 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70752 | Audit Session ID: 0a90076b114600005eeb0253 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 0h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 192385036 | Bytes Rx: 17711255 | IP Addr: 10.144.233.77 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:27 GMT Thu Jun 18 2020 | Duration: 0h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 192385036 | Bytes Rx: 17711255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70755 | Audit Session ID: 0a90076b114630005eeb0607 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:04 GMT Thu Jun 18 2020 | Duration: 0h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 23818947 | Bytes Rx: 16740058 | IP Addr: 10.144.233.81 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:04 GMT Thu Jun 18 2020 | Duration: 0h:41m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 23818947 | Bytes Rx: 16740058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70757 | Audit Session ID: 0a90076b114650005eeb0758 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70757 | Audit Session ID: 0a90076b114650005eeb0758 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 60.243.56.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 0h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24760209 | Bytes Rx: 7033331 | IP Addr: 10.144.233.82 | Public IP: 60.243.56.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 0h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24760209 | Bytes Rx: 7033331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 0h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23525454 | Bytes Rx: 1805579 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 0h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23525454 | Bytes Rx: 1805579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 36888108 | Bytes Rx: 10540774 | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 36888108 | Bytes Rx: 10540774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 157.44.127.43 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:28:35 GMT Thu Jun 18 2020 | Duration: 0h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5081174 | Bytes Rx: 3950853 | IP Addr: 10.144.233.76 | Public IP: 157.44.127.43 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:28:35 GMT Thu Jun 18 2020 | Duration: 0h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5081174 | Bytes Rx: 3950853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70761 | Audit Session ID: 0a90076b114690005eeb0993 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70761 | Audit Session ID: 0a90076b114690005eeb0993 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 0h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 6532691 | Bytes Rx: 6808541 | IP Addr: 10.144.233.84 | Public IP: 45.127.44.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 0h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 6532691 | Bytes Rx: 6808541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 157.50.37.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:15 GMT Thu Jun 18 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9346162 | Bytes Rx: 3545555 | IP Addr: 10.144.233.85 | Public IP: 157.50.37.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:15 GMT Thu Jun 18 2020 | Duration: 0h:27m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9346162 | Bytes Rx: 3545555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70763 | Audit Session ID: 0a90076b1146b0005eeb0aab | Security Group Tag: none | EasyVPN: 0 |Session ID: 70763 | Audit Session ID: 0a90076b1146b0005eeb0aab | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 0h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 60800278 | Bytes Rx: 11132348 | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 0h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 60800278 | Bytes Rx: 11132348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: Lippili | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 106.66.47.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:26 GMT Thu Jun 18 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3231236 | Bytes Rx: 2408127 | IP Addr: 10.144.232.171 | Public IP: 106.66.47.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:26 GMT Thu Jun 18 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 3231236 | Bytes Rx: 2408127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70769 | Audit Session ID: 0a90076b114710005eeb0eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 70769 | Audit Session ID: 0a90076b114710005eeb0eee | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:52 GMT Thu Jun 18 2020 | Duration: 0h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1138012 | Bytes Rx: 728643 | IP Addr: 10.144.230.176 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:52 GMT Thu Jun 18 2020 | Duration: 0h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1138012 | Bytes Rx: 728643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70770 | Audit Session ID: 0a90076b114720005eeb0f80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70770 | Audit Session ID: 0a90076b114720005eeb0f80 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:51 GMT Thu Jun 18 2020 | Duration: 0h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26981356 | Bytes Rx: 3226670 | IP Addr: 10.144.230.192 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:51 GMT Thu Jun 18 2020 | Duration: 0h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26981356 | Bytes Rx: 3226670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70771 | Audit Session ID: 0a90076b114730005eeb0ff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70771 | Audit Session ID: 0a90076b114730005eeb0ff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 157.50.165.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:06 GMT Thu Jun 18 2020 | Duration: 0h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2872924 | Bytes Rx: 440865 | IP Addr: 10.144.233.75 | Public IP: 157.50.165.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:06 GMT Thu Jun 18 2020 | Duration: 0h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2872924 | Bytes Rx: 440865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70772 | Audit Session ID: 0a90076b114740005eeb10ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70772 | Audit Session ID: 0a90076b114740005eeb10ba | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
