sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.80 | Public IP: 106.208.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:18 IST Thu Jun 25 2020 | Duration: 7h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1931884503 | Bytes Rx: 311304531 | IP Addr: 10.149.233.80 | Public IP: 106.208.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:18 IST Thu Jun 25 2020 | Duration: 7h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1931884503 | Bytes Rx: 311304531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172237 | Audit Session ID: 0a95072a2a0cd0005ef40fbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 172237 | Audit Session ID: 0a95072a2a0cd0005ef40fbe | Security Group Tag: none | EasyVPN: 0 ||
Username: bkrishna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.81 | Public IP: 42.111.166.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:42 IST Thu Jun 25 2020 | Duration: 7h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9530037793 | Bytes Rx: 534947155 | IP Addr: 10.149.233.81 | Public IP: 42.111.166.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:42 IST Thu Jun 25 2020 | Duration: 7h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9530037793 | Bytes Rx: 534947155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172238 | Audit Session ID: 0a95072a2a0ce0005ef40fd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172238 | Audit Session ID: 0a95072a2a0ce0005ef40fd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpingani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 117.249.222.203 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:19:34 IST Thu Jun 25 2020 | Duration: 7h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 550235100 | Bytes Rx: 211455264 | IP Addr: 10.149.232.115 | Public IP: 117.249.222.203 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:19:34 IST Thu Jun 25 2020 | Duration: 7h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 550235100 | Bytes Rx: 211455264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172242 | Audit Session ID: 0a95072a2a0d20005ef410be | Security Group Tag: none | EasyVPN: 0 |Session ID: 172242 | Audit Session ID: 0a95072a2a0d20005ef410be | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.116 | Public IP: 157.50.68.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:51 IST Thu Jun 25 2020 | Duration: 7h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1135975867 | Bytes Rx: 122360956 | IP Addr: 10.149.232.116 | Public IP: 157.50.68.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:51 IST Thu Jun 25 2020 | Duration: 7h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1135975867 | Bytes Rx: 122360956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172243 | Audit Session ID: 0a95072a2a0d30005ef410cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 172243 | Audit Session ID: 0a95072a2a0d30005ef410cf | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.119 | Public IP: 106.198.111.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:24 IST Thu Jun 25 2020 | Duration: 7h:39m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 147903265 | Bytes Rx: 38040283 | IP Addr: 10.149.232.119 | Public IP: 106.198.111.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:24 IST Thu Jun 25 2020 | Duration: 7h:39m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 147903265 | Bytes Rx: 38040283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172246 | Audit Session ID: 0a95072a2a0d60005ef410f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172246 | Audit Session ID: 0a95072a2a0d60005ef410f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 157.46.16.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:50 IST Thu Jun 25 2020 | Duration: 7h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 191579232 | Bytes Rx: 72716212 | IP Addr: 10.149.232.120 | Public IP: 157.46.16.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:50 IST Thu Jun 25 2020 | Duration: 7h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 191579232 | Bytes Rx: 72716212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172247 | Audit Session ID: 0a95072a2a0d70005ef4110a | Security Group Tag: none | EasyVPN: 0 |Session ID: 172247 | Audit Session ID: 0a95072a2a0d70005ef4110a | Security Group Tag: none | EasyVPN: 0 ||
Username: raghulne | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.124 | Public IP: 1.22.46.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:43 IST Thu Jun 25 2020 | Duration: 7h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 330452912 | Bytes Rx: 205188265 | IP Addr: 10.149.232.124 | Public IP: 1.22.46.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:43 IST Thu Jun 25 2020 | Duration: 7h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 330452912 | Bytes Rx: 205188265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172252 | Audit Session ID: 0a95072a2a0dc0005ef4153b | Security Group Tag: none | EasyVPN: 0 |Session ID: 172252 | Audit Session ID: 0a95072a2a0dc0005ef4153b | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 49.37.8.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:44 IST Thu Jun 25 2020 | Duration: 7h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 166127692 | Bytes Rx: 72218350 | IP Addr: 10.149.232.126 | Public IP: 49.37.8.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:44 IST Thu Jun 25 2020 | Duration: 7h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 166127692 | Bytes Rx: 72218350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172254 | Audit Session ID: 0a95072a2a0de0005ef41578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172254 | Audit Session ID: 0a95072a2a0de0005ef41578 | Security Group Tag: none | EasyVPN: 0 ||
Username: sapratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 157.33.152.183 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:45:27 IST Thu Jun 25 2020 | Duration: 7h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1300480291 | Bytes Rx: 240042969 | IP Addr: 10.149.232.128 | Public IP: 157.33.152.183 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:45:27 IST Thu Jun 25 2020 | Duration: 7h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1300480291 | Bytes Rx: 240042969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172256 | Audit Session ID: 0a95072a2a0e00005ef416cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 172256 | Audit Session ID: 0a95072a2a0e00005ef416cf | Security Group Tag: none | EasyVPN: 0 ||
Username: vkjha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 49.36.0.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:28 IST Thu Jun 25 2020 | Duration: 7h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2943089783 | Bytes Rx: 120628178 | IP Addr: 10.149.232.129 | Public IP: 49.36.0.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:46:28 IST Thu Jun 25 2020 | Duration: 7h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2943089783 | Bytes Rx: 120628178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172257 | Audit Session ID: 0a95072a2a0e10005ef4170c | Security Group Tag: none | EasyVPN: 0 |Session ID: 172257 | Audit Session ID: 0a95072a2a0e10005ef4170c | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.65 | Public IP: 103.18.171.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:22 IST Thu Jun 25 2020 | Duration: 7h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1075345993 | Bytes Rx: 93769718 | IP Addr: 10.149.232.65 | Public IP: 103.18.171.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:22 IST Thu Jun 25 2020 | Duration: 7h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1075345993 | Bytes Rx: 93769718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172259 | Audit Session ID: 0a95072a2a0e30005ef41742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172259 | Audit Session ID: 0a95072a2a0e30005ef41742 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 157.46.20.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:02 IST Thu Jun 25 2020 | Duration: 7h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 420952180 | Bytes Rx: 161590584 | IP Addr: 10.149.233.167 | Public IP: 157.46.20.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:02 IST Thu Jun 25 2020 | Duration: 7h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 420952180 | Bytes Rx: 161590584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172264 | Audit Session ID: 0a95072a2a0e80005ef417a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172264 | Audit Session ID: 0a95072a2a0e80005ef417a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 171.78.170.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:28 IST Thu Jun 25 2020 | Duration: 7h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 197405104 | Bytes Rx: 100509463 | IP Addr: 10.149.233.171 | Public IP: 171.78.170.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:28 IST Thu Jun 25 2020 | Duration: 7h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 197405104 | Bytes Rx: 100509463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172267 | Audit Session ID: 0a95072a2a0eb0005ef417fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 172267 | Audit Session ID: 0a95072a2a0eb0005ef417fc | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryTrip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.173 | Public IP: 103.84.81.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:24 IST Thu Jun 25 2020 | Duration: 7h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 750504694 | Bytes Rx: 254298489 | IP Addr: 10.149.233.173 | Public IP: 103.84.81.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:24 IST Thu Jun 25 2020 | Duration: 7h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 750504694 | Bytes Rx: 254298489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172269 | Audit Session ID: 0a95072a2a0ed0005ef41870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172269 | Audit Session ID: 0a95072a2a0ed0005ef41870 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachipat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 157.47.26.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Thu Jun 25 2020 | Duration: 7h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 5543939481 | Bytes Rx: 424713300 | IP Addr: 10.149.233.177 | Public IP: 157.47.26.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:56 IST Thu Jun 25 2020 | Duration: 7h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 5543939481 | Bytes Rx: 424713300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172273 | Audit Session ID: 0a95072a2a0f10005ef418cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 172273 | Audit Session ID: 0a95072a2a0f10005ef418cc | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 49.205.77.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:18 IST Thu Jun 25 2020 | Duration: 7h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 409015115 | Bytes Rx: 109635947 | IP Addr: 10.149.233.172 | Public IP: 49.205.77.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:18 IST Thu Jun 25 2020 | Duration: 7h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 409015115 | Bytes Rx: 109635947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172279 | Audit Session ID: 0a95072a2a0f70005ef4191e | Security Group Tag: none | EasyVPN: 0 |Session ID: 172279 | Audit Session ID: 0a95072a2a0f70005ef4191e | Security Group Tag: none | EasyVPN: 0 ||
Username: prsahu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 42.109.148.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:46 IST Thu Jun 25 2020 | Duration: 6h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1147814089 | Bytes Rx: 127045960 | IP Addr: 10.149.233.182 | Public IP: 42.109.148.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:46 IST Thu Jun 25 2020 | Duration: 6h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1147814089 | Bytes Rx: 127045960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172289 | Audit Session ID: 0a95072a2a1010005ef41c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 172289 | Audit Session ID: 0a95072a2a1010005ef41c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 49.207.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:22 IST Thu Jun 25 2020 | Duration: 6h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 487479297 | Bytes Rx: 361559869 | IP Addr: 10.149.233.187 | Public IP: 49.207.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:22 IST Thu Jun 25 2020 | Duration: 6h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 487479297 | Bytes Rx: 361559869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172296 | Audit Session ID: 0a95072a2a1080005ef41ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172296 | Audit Session ID: 0a95072a2a1080005ef41ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dimples | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 112.133.236.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:31 IST Thu Jun 25 2020 | Duration: 6h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1207962002 | Bytes Rx: 375783606 | IP Addr: 10.149.233.188 | Public IP: 112.133.236.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:31 IST Thu Jun 25 2020 | Duration: 6h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1207962002 | Bytes Rx: 375783606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172297 | Audit Session ID: 0a95072a2a1090005ef41ceb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172297 | Audit Session ID: 0a95072a2a1090005ef41ceb | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:32 IST Thu Jun 25 2020 | Duration: 6h:47m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1670313931 | Bytes Rx: 109320680 | IP Addr: 10.149.233.192 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:32 IST Thu Jun 25 2020 | Duration: 6h:47m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1670313931 | Bytes Rx: 109320680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172301 | Audit Session ID: 0a95072a2a10d0005ef41d28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172301 | Audit Session ID: 0a95072a2a10d0005ef41d28 | Security Group Tag: none | EasyVPN: 0 ||
