sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Thu Jun 25 2020 | Duration: 9h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 628854181 | Bytes Rx: 609401615 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:04 IST Thu Jun 25 2020 | Duration: 9h:17m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 628854181 | Bytes Rx: 609401615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59024 | Audit Session ID: 0a96cf690e6900005ef3fa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59024 | Audit Session ID: 0a96cf690e6900005ef3fa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC1 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:58 IST Thu Jun 25 2020 | Duration: 9h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1608753297 | Bytes Rx: 692150636 | IP Addr: 10.150.245.254 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:58 IST Thu Jun 25 2020 | Duration: 9h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1608753297 | Bytes Rx: 692150636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59050 | Audit Session ID: 0a96cf690e6aa0005ef3fd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59050 | Audit Session ID: 0a96cf690e6aa0005ef3fd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vinitku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 42.108.13.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Thu Jun 25 2020 | Duration: 9h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 577496712 | Bytes Rx: 91741952 | IP Addr: 10.150.237.112 | Public IP: 42.108.13.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Thu Jun 25 2020 | Duration: 9h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 577496712 | Bytes Rx: 91741952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59051 | Audit Session ID: 0a96cf690e6ab0005ef3fd28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59051 | Audit Session ID: 0a96cf690e6ab0005ef3fd28 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.46 | Public IP: 103.110.254.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Thu Jun 25 2020 | Duration: 8h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1036671956 | Bytes Rx: 133737677 | IP Addr: 10.150.237.46 | Public IP: 103.110.254.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Thu Jun 25 2020 | Duration: 8h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1036671956 | Bytes Rx: 133737677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59072 | Audit Session ID: 0a96cf690e6c00005ef3fe80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59072 | Audit Session ID: 0a96cf690e6c00005ef3fe80 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejsalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.48 | Public IP: 106.220.170.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:02 IST Thu Jun 25 2020 | Duration: 8h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 455749424 | Bytes Rx: 131894615 | IP Addr: 10.150.237.48 | Public IP: 106.220.170.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:02 IST Thu Jun 25 2020 | Duration: 8h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 455749424 | Bytes Rx: 131894615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59073 | Audit Session ID: 0a96cf690e6c10005ef3fe92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59073 | Audit Session ID: 0a96cf690e6c10005ef3fe92 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 43.242.224.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:35 IST Thu Jun 25 2020 | Duration: 8h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 7747504978 | Bytes Rx: 791539007 | IP Addr: 10.150.245.39 | Public IP: 43.242.224.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:35 IST Thu Jun 25 2020 | Duration: 8h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 7747504978 | Bytes Rx: 791539007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59077 | Audit Session ID: 0a96cf690e6c50005ef3feb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59077 | Audit Session ID: 0a96cf690e6c50005ef3feb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.50 | Public IP: 106.220.146.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:44 IST Thu Jun 25 2020 | Duration: 8h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 785523913 | Bytes Rx: 495088822 | IP Addr: 10.150.237.50 | Public IP: 106.220.146.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:44 IST Thu Jun 25 2020 | Duration: 8h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 785523913 | Bytes Rx: 495088822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59078 | Audit Session ID: 0a96cf690e6c60005ef3febc | Security Group Tag: none | EasyVPN: 0 |Session ID: 59078 | Audit Session ID: 0a96cf690e6c60005ef3febc | Security Group Tag: none | EasyVPN: 0 ||
Username: VarijP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 43.250.165.182 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:07:36 IST Thu Jun 25 2020 | Duration: 8h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 983664905 | Bytes Rx: 932640780 | IP Addr: 10.150.237.139 | Public IP: 43.250.165.182 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:07:36 IST Thu Jun 25 2020 | Duration: 8h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 983664905 | Bytes Rx: 932640780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59088 | Audit Session ID: 0a96cf690e6d00005ef3ffe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59088 | Audit Session ID: 0a96cf690e6d00005ef3ffe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubhraS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 103.84.81.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:48 IST Thu Jun 25 2020 | Duration: 8h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1300883591 | Bytes Rx: 324109303 | IP Addr: 10.150.236.58 | Public IP: 103.84.81.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:48 IST Thu Jun 25 2020 | Duration: 8h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1300883591 | Bytes Rx: 324109303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59103 | Audit Session ID: 0a96cf690e6df0005ef40064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59103 | Audit Session ID: 0a96cf690e6df0005ef40064 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohanRP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Thu Jun 25 2020 | Duration: 8h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1058932663 | Bytes Rx: 164816943 | IP Addr: 10.150.236.61 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Thu Jun 25 2020 | Duration: 8h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1058932663 | Bytes Rx: 164816943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59107 | Audit Session ID: 0a96cf690e6e30005ef400a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59107 | Audit Session ID: 0a96cf690e6e30005ef400a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nillokha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 106.210.187.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:13 IST Thu Jun 25 2020 | Duration: 8h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 748123462 | Bytes Rx: 448767255 | IP Addr: 10.150.236.67 | Public IP: 106.210.187.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:13 IST Thu Jun 25 2020 | Duration: 8h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 748123462 | Bytes Rx: 448767255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59114 | Audit Session ID: 0a96cf690e6ea0005ef400f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59114 | Audit Session ID: 0a96cf690e6ea0005ef400f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.33.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:58 IST Thu Jun 25 2020 | Duration: 8h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1062279860 | Bytes Rx: 497205789 | IP Addr: 10.150.245.17 | Public IP: 157.33.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:58 IST Thu Jun 25 2020 | Duration: 8h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1062279860 | Bytes Rx: 497205789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59154 | Audit Session ID: 0a96cf690e7120005ef40776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59154 | Audit Session ID: 0a96cf690e7120005ef40776 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 1.39.31.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:21 IST Thu Jun 25 2020 | Duration: 8h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1373726495 | Bytes Rx: 214915271 | IP Addr: 10.150.237.117 | Public IP: 1.39.31.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:21 IST Thu Jun 25 2020 | Duration: 8h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1373726495 | Bytes Rx: 214915271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59162 | Audit Session ID: 0a96cf690e71a0005ef408b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59162 | Audit Session ID: 0a96cf690e71a0005ef408b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.dhiwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:30 IST Thu Jun 25 2020 | Duration: 8h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 504135852 | Bytes Rx: 217118719 | IP Addr: 10.150.236.96 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:30 IST Thu Jun 25 2020 | Duration: 8h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 504135852 | Bytes Rx: 217118719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59171 | Audit Session ID: 0a96cf690e7230005ef40a66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59171 | Audit Session ID: 0a96cf690e7230005ef40a66 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatiAmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 106.220.207.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:33 IST Thu Jun 25 2020 | Duration: 7h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 508588763 | Bytes Rx: 251115927 | IP Addr: 10.150.237.60 | Public IP: 106.220.207.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:33 IST Thu Jun 25 2020 | Duration: 7h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 508588763 | Bytes Rx: 251115927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59182 | Audit Session ID: 0a96cf690e72e0005ef40d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59182 | Audit Session ID: 0a96cf690e72e0005ef40d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.81 | Public IP: 14.96.90.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:22 IST Thu Jun 25 2020 | Duration: 7h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1948042617 | Bytes Rx: 491210834 | IP Addr: 10.150.236.81 | Public IP: 14.96.90.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:22 IST Thu Jun 25 2020 | Duration: 7h:52m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1948042617 | Bytes Rx: 491210834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59187 | Audit Session ID: 0a96cf690e7330005ef40de2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59187 | Audit Session ID: 0a96cf690e7330005ef40de2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMunikri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 27.59.59.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:07:58 IST Thu Jun 25 2020 | Duration: 7h:52m:22s | Inactivity:  0h:02m:00s | Bytes Tx: 679116498 | Bytes Rx: 548328791 | IP Addr: 10.150.236.82 | Public IP: 27.59.59.255 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:07:58 IST Thu Jun 25 2020 | Duration: 7h:52m:22s | Inactivity:  0h:02m:00s | Bytes Tx: 679116498 | Bytes Rx: 548328791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59188 | Audit Session ID: 0a96cf690e7340005ef40e06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59188 | Audit Session ID: 0a96cf690e7340005ef40e06 | Security Group Tag: none | EasyVPN: 0 ||
Username: manushre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 47.8.52.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:05 IST Thu Jun 25 2020 | Duration: 7h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 241199613 | Bytes Rx: 71880526 | IP Addr: 10.150.237.110 | Public IP: 47.8.52.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:05 IST Thu Jun 25 2020 | Duration: 7h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 241199613 | Bytes Rx: 71880526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59222 | Audit Session ID: 0a96cf690e7560005ef41119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59222 | Audit Session ID: 0a96cf690e7560005ef41119 | Security Group Tag: none | EasyVPN: 0 ||
Username: pungosav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 106.210.197.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:21 IST Thu Jun 25 2020 | Duration: 7h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 470729356 | Bytes Rx: 65318029 | IP Addr: 10.150.237.104 | Public IP: 106.210.197.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:21 IST Thu Jun 25 2020 | Duration: 7h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 470729356 | Bytes Rx: 65318029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59226 | Audit Session ID: 0a96cf690e75a0005ef411a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59226 | Audit Session ID: 0a96cf690e75a0005ef411a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: padgnana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 27.62.142.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:29 IST Thu Jun 25 2020 | Duration: 7h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 516501369 | Bytes Rx: 131900364 | IP Addr: 10.150.237.4 | Public IP: 27.62.142.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:29 IST Thu Jun 25 2020 | Duration: 7h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 516501369 | Bytes Rx: 131900364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59231 | Audit Session ID: 0a96cf690e75f0005ef411e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59231 | Audit Session ID: 0a96cf690e75f0005ef411e5 | Security Group Tag: none | EasyVPN: 0 ||
