sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 182.57.202.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 13h:45m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2045046999 | Bytes Rx: 192935973 | IP Addr: 10.150.237.58 | Public IP: 182.57.202.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 13h:45m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2045046999 | Bytes Rx: 192935973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.98 | Public IP: 122.164.176.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:31 IST Wed Jun 24 2020 | Duration: 6h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 105044497 | Bytes Rx: 32976842 | IP Addr: 10.150.236.98 | Public IP: 122.164.176.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:31 IST Wed Jun 24 2020 | Duration: 6h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 105044497 | Bytes Rx: 32976842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55136 | Audit Session ID: 0a96cf690d7600005ef29df3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55136 | Audit Session ID: 0a96cf690d7600005ef29df3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pareshnath.swain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 175.101.9.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:16 IST Wed Jun 24 2020 | Duration: 5h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 263994181 | Bytes Rx: 203298494 | IP Addr: 10.150.237.248 | Public IP: 175.101.9.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:16 IST Wed Jun 24 2020 | Duration: 5h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 263994181 | Bytes Rx: 203298494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55150 | Audit Session ID: 0a96cf690d76e0005ef2a2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55150 | Audit Session ID: 0a96cf690d76e0005ef2a2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoDhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 106.209.184.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:40 IST Wed Jun 24 2020 | Duration: 5h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 162809213 | Bytes Rx: 62312520 | IP Addr: 10.150.237.250 | Public IP: 106.209.184.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:40 IST Wed Jun 24 2020 | Duration: 5h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 162809213 | Bytes Rx: 62312520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55154 | Audit Session ID: 0a96cf690d7720005ef2a3d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55154 | Audit Session ID: 0a96cf690d7720005ef2a3d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:48 IST Wed Jun 24 2020 | Duration: 5h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 402906617 | Bytes Rx: 39473843 | IP Addr: 10.150.236.253 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:48 IST Wed Jun 24 2020 | Duration: 5h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 402906617 | Bytes Rx: 39473843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55162 | Audit Session ID: 0a96cf690d77a0005ef2a584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55162 | Audit Session ID: 0a96cf690d77a0005ef2a584 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.5 | Public IP: 103.221.75.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:01 IST Wed Jun 24 2020 | Duration: 5h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 103577788 | Bytes Rx: 66000120 | IP Addr: 10.150.237.5 | Public IP: 103.221.75.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:01 IST Wed Jun 24 2020 | Duration: 5h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 103577788 | Bytes Rx: 66000120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55170 | Audit Session ID: 0a96cf690d7820005ef2a7e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55170 | Audit Session ID: 0a96cf690d7820005ef2a7e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:18 IST Wed Jun 24 2020 | Duration: 5h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 145265212 | Bytes Rx: 33520003 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:18 IST Wed Jun 24 2020 | Duration: 5h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 145265212 | Bytes Rx: 33520003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55174 | Audit Session ID: 0a96cf690d7860005ef2a962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55174 | Audit Session ID: 0a96cf690d7860005ef2a962 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.33.132.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:29 IST Wed Jun 24 2020 | Duration: 5h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100377242 | Bytes Rx: 91976951 | IP Addr: 10.150.245.17 | Public IP: 157.33.132.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:29 IST Wed Jun 24 2020 | Duration: 5h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 100377242 | Bytes Rx: 91976951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55175 | Audit Session ID: 0a96cf690d7870005ef2a96d | Security Group Tag: none | EasyVPN: 0 |Session ID: 55175 | Audit Session ID: 0a96cf690d7870005ef2a96d | Security Group Tag: none | EasyVPN: 0 ||
Username: bramados | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 106.201.161.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:56 IST Wed Jun 24 2020 | Duration: 5h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 506441499 | Bytes Rx: 87015317 | IP Addr: 10.150.236.4 | Public IP: 106.201.161.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:56 IST Wed Jun 24 2020 | Duration: 5h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 506441499 | Bytes Rx: 87015317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55181 | Audit Session ID: 0a96cf690d78d0005ef2ab2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 55181 | Audit Session ID: 0a96cf690d78d0005ef2ab2c | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 157.47.34.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:17 IST Wed Jun 24 2020 | Duration: 5h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 271441239 | Bytes Rx: 55439876 | IP Addr: 10.150.237.253 | Public IP: 157.47.34.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:17 IST Wed Jun 24 2020 | Duration: 5h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 271441239 | Bytes Rx: 55439876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55182 | Audit Session ID: 0a96cf690d78e0005ef2ab41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55182 | Audit Session ID: 0a96cf690d78e0005ef2ab41 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.3 | Public IP: 139.167.0.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:06 IST Wed Jun 24 2020 | Duration: 5h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 240976192 | Bytes Rx: 47440664 | IP Addr: 10.150.236.3 | Public IP: 139.167.0.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:06 IST Wed Jun 24 2020 | Duration: 5h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 240976192 | Bytes Rx: 47440664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55186 | Audit Session ID: 0a96cf690d7920005ef2ab72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55186 | Audit Session ID: 0a96cf690d7920005ef2ab72 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 117.222.169.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:24 IST Wed Jun 24 2020 | Duration: 5h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 417693284 | Bytes Rx: 192611701 | IP Addr: 10.150.236.8 | Public IP: 117.222.169.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:24 IST Wed Jun 24 2020 | Duration: 5h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 417693284 | Bytes Rx: 192611701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55188 | Audit Session ID: 0a96cf690d7940005ef2ab84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55188 | Audit Session ID: 0a96cf690d7940005ef2ab84 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrYelmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 106.220.130.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:28 IST Wed Jun 24 2020 | Duration: 5h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 641770634 | Bytes Rx: 121624959 | IP Addr: 10.150.236.126 | Public IP: 106.220.130.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:28 IST Wed Jun 24 2020 | Duration: 5h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 641770634 | Bytes Rx: 121624959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55189 | Audit Session ID: 0a96cf690d7950005ef2ab88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55189 | Audit Session ID: 0a96cf690d7950005ef2ab88 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.128 | Public IP: 106.220.130.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:46 IST Wed Jun 24 2020 | Duration: 5h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 355357681 | Bytes Rx: 140483524 | IP Addr: 10.150.236.128 | Public IP: 106.220.130.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:46 IST Wed Jun 24 2020 | Duration: 5h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 355357681 | Bytes Rx: 140483524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55191 | Audit Session ID: 0a96cf690d7970005ef2ab9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 55191 | Audit Session ID: 0a96cf690d7970005ef2ab9a | Security Group Tag: none | EasyVPN: 0 ||
Username: kritibal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 106.200.155.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:28 IST Wed Jun 24 2020 | Duration: 5h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 410179380 | Bytes Rx: 233401324 | IP Addr: 10.150.236.131 | Public IP: 106.200.155.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:28 IST Wed Jun 24 2020 | Duration: 5h:03m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 410179380 | Bytes Rx: 233401324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55194 | Audit Session ID: 0a96cf690d79a0005ef2abc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55194 | Audit Session ID: 0a96cf690d79a0005ef2abc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.132 | Public IP: 42.107.233.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:08 IST Wed Jun 24 2020 | Duration: 5h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 417542876 | Bytes Rx: 98292834 | IP Addr: 10.150.236.132 | Public IP: 42.107.233.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:08 IST Wed Jun 24 2020 | Duration: 5h:03m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 417542876 | Bytes Rx: 98292834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55195 | Audit Session ID: 0a96cf690d79b0005ef2abec | Security Group Tag: none | EasyVPN: 0 |Session ID: 55195 | Audit Session ID: 0a96cf690d79b0005ef2abec | Security Group Tag: none | EasyVPN: 0 ||
Username: SachWagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 103.97.104.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:10 IST Wed Jun 24 2020 | Duration: 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 620367857 | Bytes Rx: 171977311 | IP Addr: 10.150.236.133 | Public IP: 103.97.104.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:10 IST Wed Jun 24 2020 | Duration: 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 620367857 | Bytes Rx: 171977311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55196 | Audit Session ID: 0a96cf690d79c0005ef2abee | Security Group Tag: none | EasyVPN: 0 |Session ID: 55196 | Audit Session ID: 0a96cf690d79c0005ef2abee | Security Group Tag: none | EasyVPN: 0 ||
Username: VisheshK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.134 | Public IP: 123.201.116.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Wed Jun 24 2020 | Duration: 5h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 250440463 | Bytes Rx: 114087429 | IP Addr: 10.150.236.134 | Public IP: 123.201.116.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:11 IST Wed Jun 24 2020 | Duration: 5h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 250440463 | Bytes Rx: 114087429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55197 | Audit Session ID: 0a96cf690d79d0005ef2abef | Security Group Tag: none | EasyVPN: 0 |Session ID: 55197 | Audit Session ID: 0a96cf690d79d0005ef2abef | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:14 IST Wed Jun 24 2020 | Duration: 5h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 158723925 | Bytes Rx: 107567795 | IP Addr: 10.150.236.136 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:14 IST Wed Jun 24 2020 | Duration: 5h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 158723925 | Bytes Rx: 107567795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55199 | Audit Session ID: 0a96cf690d79f0005ef2abf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55199 | Audit Session ID: 0a96cf690d79f0005ef2abf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.219.166.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:23 IST Wed Jun 24 2020 | Duration: 5h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1795891126 | Bytes Rx: 189642070 | IP Addr: 10.150.245.39 | Public IP: 103.219.166.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:23 IST Wed Jun 24 2020 | Duration: 5h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1795891126 | Bytes Rx: 189642070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55200 | Audit Session ID: 0a96cf690d7a00005ef2abfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 55200 | Audit Session ID: 0a96cf690d7a00005ef2abfb | Security Group Tag: none | EasyVPN: 0 ||
