sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.241 | Public IP: 157.47.18.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:24 IST Tue Jun 9 2020 | Duration: 5h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 893529291 | Bytes Rx: 147547530 | IP Addr: 10.149.235.241 | Public IP: 157.47.18.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:24 IST Tue Jun 9 2020 | Duration: 5h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 893529291 | Bytes Rx: 147547530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157660 | Audit Session ID: 0a95072b267dc0005edee6e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157660 | Audit Session ID: 0a95072b267dc0005edee6e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.50.58.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 9 2020 | Duration: 5h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 457086134 | Bytes Rx: 665501392 | IP Addr: 10.149.235.245 | Public IP: 157.50.58.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 9 2020 | Duration: 5h:24m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 457086134 | Bytes Rx: 665501392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157664 | Audit Session ID: 0a95072b267e00005edee793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157664 | Audit Session ID: 0a95072b267e00005edee793 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Tue Jun 9 2020 | Duration: 5h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 527451009 | Bytes Rx: 57831777 | IP Addr: 10.149.235.247 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Tue Jun 9 2020 | Duration: 5h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 527451009 | Bytes Rx: 57831777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157666 | Audit Session ID: 0a95072b267e20005edee869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157666 | Audit Session ID: 0a95072b267e20005edee869 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 9 2020 | Duration: 5h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 11138128 | Bytes Rx: 25715507 | IP Addr: 10.149.235.236 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 9 2020 | Duration: 5h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 11138128 | Bytes Rx: 25715507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157670 | Audit Session ID: 0a95072b267e60005edee8ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 157670 | Audit Session ID: 0a95072b267e60005edee8ee | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 157.51.194.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:42 IST Tue Jun 9 2020 | Duration: 5h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 776113994 | Bytes Rx: 129685761 | IP Addr: 10.149.235.145 | Public IP: 157.51.194.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:42 IST Tue Jun 9 2020 | Duration: 5h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 776113994 | Bytes Rx: 129685761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157673 | Audit Session ID: 0a95072b267e90005edee98a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157673 | Audit Session ID: 0a95072b267e90005edee98a | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:35 IST Tue Jun 9 2020 | Duration: 5h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 730432986 | Bytes Rx: 145944643 | IP Addr: 10.149.235.149 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:35 IST Tue Jun 9 2020 | Duration: 5h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 730432986 | Bytes Rx: 145944643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157676 | Audit Session ID: 0a95072b267ec0005edeea37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157676 | Audit Session ID: 0a95072b267ec0005edeea37 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:31 IST Tue Jun 9 2020 | Duration: 5h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 260764651 | Bytes Rx: 57022827 | IP Addr: 10.149.235.110 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:31 IST Tue Jun 9 2020 | Duration: 5h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 260764651 | Bytes Rx: 57022827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157677 | Audit Session ID: 0a95072b267ed0005edeeaab | Security Group Tag: none | EasyVPN: 0 |Session ID: 157677 | Audit Session ID: 0a95072b267ed0005edeeaab | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 202.142.86.185 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Tue Jun 9 2020 | Duration: 5h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 344681600 | Bytes Rx: 92062868 | IP Addr: 10.149.235.246 | Public IP: 202.142.86.185 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Tue Jun 9 2020 | Duration: 5h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 344681600 | Bytes Rx: 92062868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157678 | Audit Session ID: 0a95072b267ee0005edeeaf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157678 | Audit Session ID: 0a95072b267ee0005edeeaf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 152.57.3.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:54 IST Tue Jun 9 2020 | Duration: 5h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 160442868 | Bytes Rx: 40856559 | IP Addr: 10.149.235.251 | Public IP: 152.57.3.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:54 IST Tue Jun 9 2020 | Duration: 5h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 160442868 | Bytes Rx: 40856559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157679 | Audit Session ID: 0a95072b267ef0005edeeafe | Security Group Tag: none | EasyVPN: 0 |Session ID: 157679 | Audit Session ID: 0a95072b267ef0005edeeafe | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.147 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:22 IST Tue Jun 9 2020 | Duration: 5h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 572273966 | Bytes Rx: 125596685 | IP Addr: 10.149.235.147 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:22 IST Tue Jun 9 2020 | Duration: 5h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 572273966 | Bytes Rx: 125596685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157682 | Audit Session ID: 0a95072b267f20005edeec46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157682 | Audit Session ID: 0a95072b267f20005edeec46 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.226 | Public IP: 103.220.41.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:23 IST Tue Jun 9 2020 | Duration: 4h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 331085888 | Bytes Rx: 277872245 | IP Addr: 10.149.234.226 | Public IP: 103.220.41.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:23 IST Tue Jun 9 2020 | Duration: 4h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 331085888 | Bytes Rx: 277872245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157688 | Audit Session ID: 0a95072b267f80005edeed73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157688 | Audit Session ID: 0a95072b267f80005edeed73 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 106.197.44.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:41 IST Tue Jun 9 2020 | Duration: 4h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 556367481 | Bytes Rx: 300229073 | IP Addr: 10.149.235.142 | Public IP: 106.197.44.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:41 IST Tue Jun 9 2020 | Duration: 4h:50m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 556367481 | Bytes Rx: 300229073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157695 | Audit Session ID: 0a95072b267ff0005edeef65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157695 | Audit Session ID: 0a95072b267ff0005edeef65 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 49.205.79.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:15 IST Tue Jun 9 2020 | Duration: 4h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 583644580 | Bytes Rx: 101848193 | IP Addr: 10.149.235.152 | Public IP: 49.205.79.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:15 IST Tue Jun 9 2020 | Duration: 4h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 583644580 | Bytes Rx: 101848193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157697 | Audit Session ID: 0a95072b268010005edeefc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157697 | Audit Session ID: 0a95072b268010005edeefc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 103.41.32.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:09 IST Tue Jun 9 2020 | Duration: 4h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 518159185 | Bytes Rx: 141765830 | IP Addr: 10.149.235.252 | Public IP: 103.41.32.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:09 IST Tue Jun 9 2020 | Duration: 4h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 518159185 | Bytes Rx: 141765830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157699 | Audit Session ID: 0a95072b268030005edef0ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 157699 | Audit Session ID: 0a95072b268030005edef0ad | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:22 IST Tue Jun 9 2020 | Duration: 4h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 610943122 | Bytes Rx: 62818534 | IP Addr: 10.149.235.143 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:22 IST Tue Jun 9 2020 | Duration: 4h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 610943122 | Bytes Rx: 62818534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157704 | Audit Session ID: 0a95072b268080005edef222 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157704 | Audit Session ID: 0a95072b268080005edef222 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 171.76.59.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:57 IST Tue Jun 9 2020 | Duration: 4h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112679943 | Bytes Rx: 25730903 | IP Addr: 10.149.234.230 | Public IP: 171.76.59.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:57 IST Tue Jun 9 2020 | Duration: 4h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 112679943 | Bytes Rx: 25730903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157710 | Audit Session ID: 0a95072b2680e0005edef281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157710 | Audit Session ID: 0a95072b2680e0005edef281 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 137.97.106.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:24 IST Tue Jun 9 2020 | Duration: 4h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 193213960 | Bytes Rx: 91454573 | IP Addr: 10.149.234.181 | Public IP: 137.97.106.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:24 IST Tue Jun 9 2020 | Duration: 4h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 193213960 | Bytes Rx: 91454573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157712 | Audit Session ID: 0a95072b268100005edef56c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157712 | Audit Session ID: 0a95072b268100005edef56c | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:30 IST Tue Jun 9 2020 | Duration: 4h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 378243380 | Bytes Rx: 87529341 | IP Addr: 10.149.235.146 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:30 IST Tue Jun 9 2020 | Duration: 4h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 378243380 | Bytes Rx: 87529341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157717 | Audit Session ID: 0a95072b268150005edef626 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157717 | Audit Session ID: 0a95072b268150005edef626 | Security Group Tag: none | EasyVPN: 0 ||
Username: FAlbert | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:38 IST Tue Jun 9 2020 | Duration: 4h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 125014142 | Bytes Rx: 68105606 | IP Addr: 10.149.235.157 | Public IP: 106.208.25.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:38 IST Tue Jun 9 2020 | Duration: 4h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 125014142 | Bytes Rx: 68105606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157718 | Audit Session ID: 0a95072b268160005edef6a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157718 | Audit Session ID: 0a95072b268160005edef6a6 | Security Group Tag: none | EasyVPN: 0 ||
