sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: deepak.roman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.141 | Public IP: 103.252.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:03:20 IST Sun Jun 14 2020 | Duration: 12h:27m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 369240131 | Bytes Rx: 191641923 | IP Addr: 10.150.238.141 | Public IP: 103.252.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:03:20 IST Sun Jun 14 2020 | Duration: 12h:27m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 369240131 | Bytes Rx: 191641923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21329 | Audit Session ID: 0a96cf6a053510005ee51bf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21329 | Audit Session ID: 0a96cf6a053510005ee51bf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: isarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.57 | Public IP: 171.77.144.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:05 IST Sun Jun 14 2020 | Duration: 6h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 469568271 | Bytes Rx: 164699454 | IP Addr: 10.150.238.57 | Public IP: 171.77.144.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:05 IST Sun Jun 14 2020 | Duration: 6h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 469568271 | Bytes Rx: 164699454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21405 | Audit Session ID: 0a96cf6a0539d0005ee57221 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21405 | Audit Session ID: 0a96cf6a0539d0005ee57221 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shameer.N | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.220 | Public IP: 137.97.125.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:50 IST Sun Jun 14 2020 | Duration: 6h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 396123819 | Bytes Rx: 113456136 | IP Addr: 10.150.239.220 | Public IP: 137.97.125.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:50 IST Sun Jun 14 2020 | Duration: 6h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 396123819 | Bytes Rx: 113456136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21407 | Audit Session ID: 0a96cf6a0539f0005ee57302 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21407 | Audit Session ID: 0a96cf6a0539f0005ee57302 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.222 | Public IP: 106.193.218.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:08 IST Sun Jun 14 2020 | Duration: 6h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 761950596 | Bytes Rx: 158818995 | IP Addr: 10.150.239.222 | Public IP: 106.193.218.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:16:08 IST Sun Jun 14 2020 | Duration: 6h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 761950596 | Bytes Rx: 158818995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21408 | Audit Session ID: 0a96cf6a053a00005ee57350 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21408 | Audit Session ID: 0a96cf6a053a00005ee57350 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbhole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.185 | Public IP: 103.110.254.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:20 IST Sun Jun 14 2020 | Duration: 6h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 331826436 | Bytes Rx: 102036442 | IP Addr: 10.150.238.185 | Public IP: 103.110.254.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:20 IST Sun Jun 14 2020 | Duration: 6h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 331826436 | Bytes Rx: 102036442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21413 | Audit Session ID: 0a96cf6a053a50005ee57578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21413 | Audit Session ID: 0a96cf6a053a50005ee57578 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arpittri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.186 | Public IP: 47.8.167.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:54 IST Sun Jun 14 2020 | Duration: 5h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 435775371 | Bytes Rx: 111516578 | IP Addr: 10.150.238.186 | Public IP: 47.8.167.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:54 IST Sun Jun 14 2020 | Duration: 5h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 435775371 | Bytes Rx: 111516578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21415 | Audit Session ID: 0a96cf6a053a70005ee577b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21415 | Audit Session ID: 0a96cf6a053a70005ee577b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.188 | Public IP: 157.47.5.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:16 IST Sun Jun 14 2020 | Duration: 5h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1031569512 | Bytes Rx: 166841643 | IP Addr: 10.150.238.188 | Public IP: 157.47.5.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:16 IST Sun Jun 14 2020 | Duration: 5h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1031569512 | Bytes Rx: 166841643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21417 | Audit Session ID: 0a96cf6a053a90005ee578f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21417 | Audit Session ID: 0a96cf6a053a90005ee578f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijitb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.194 | Public IP: 49.35.113.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:29 IST Sun Jun 14 2020 | Duration: 5h:47m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 178849554 | Bytes Rx: 63504265 | IP Addr: 10.150.238.194 | Public IP: 49.35.113.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:29 IST Sun Jun 14 2020 | Duration: 5h:47m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 178849554 | Bytes Rx: 63504265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21423 | Audit Session ID: 0a96cf6a053af0005ee579b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21423 | Audit Session ID: 0a96cf6a053af0005ee579b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.195 | Public IP: 106.193.154.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:32 IST Sun Jun 14 2020 | Duration: 5h:47m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 101331394 | Bytes Rx: 40960150 | IP Addr: 10.150.238.195 | Public IP: 106.193.154.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:32 IST Sun Jun 14 2020 | Duration: 5h:47m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 101331394 | Bytes Rx: 40960150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21424 | Audit Session ID: 0a96cf6a053b00005ee579bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21424 | Audit Session ID: 0a96cf6a053b00005ee579bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.196 | Public IP: 106.193.184.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:51 IST Sun Jun 14 2020 | Duration: 5h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 544965156 | Bytes Rx: 198487022 | IP Addr: 10.150.238.196 | Public IP: 106.193.184.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:51 IST Sun Jun 14 2020 | Duration: 5h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 544965156 | Bytes Rx: 198487022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21425 | Audit Session ID: 0a96cf6a053b10005ee579cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 21425 | Audit Session ID: 0a96cf6a053b10005ee579cf | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.197 | Public IP: 42.106.214.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:13 IST Sun Jun 14 2020 | Duration: 5h:47m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 548622720 | Bytes Rx: 159407004 | IP Addr: 10.150.238.197 | Public IP: 42.106.214.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:13 IST Sun Jun 14 2020 | Duration: 5h:47m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 548622720 | Bytes Rx: 159407004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21426 | Audit Session ID: 0a96cf6a053b20005ee579e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21426 | Audit Session ID: 0a96cf6a053b20005ee579e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.199 | Public IP: 157.33.136.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:50 IST Sun Jun 14 2020 | Duration: 5h:46m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2342470985 | Bytes Rx: 194126604 | IP Addr: 10.150.238.199 | Public IP: 157.33.136.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:50 IST Sun Jun 14 2020 | Duration: 5h:46m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2342470985 | Bytes Rx: 194126604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21428 | Audit Session ID: 0a96cf6a053b40005ee57a0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21428 | Audit Session ID: 0a96cf6a053b40005ee57a0a | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.189 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:30 IST Sun Jun 14 2020 | Duration: 5h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1658891312 | Bytes Rx: 44065108 | IP Addr: 10.150.238.189 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:30 IST Sun Jun 14 2020 | Duration: 5h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1658891312 | Bytes Rx: 44065108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21432 | Audit Session ID: 0a96cf6a053b80005ee57b22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21432 | Audit Session ID: 0a96cf6a053b80005ee57b22 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.178 | Public IP: 49.35.203.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:55 IST Sun Jun 14 2020 | Duration: 5h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 263193357 | Bytes Rx: 70722918 | IP Addr: 10.150.238.178 | Public IP: 49.35.203.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:55 IST Sun Jun 14 2020 | Duration: 5h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 263193357 | Bytes Rx: 70722918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21435 | Audit Session ID: 0a96cf6a053bb0005ee57ca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21435 | Audit Session ID: 0a96cf6a053bb0005ee57ca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AboliGK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.103 | Public IP: 42.107.76.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:14 IST Sun Jun 14 2020 | Duration: 5h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 112950628 | Bytes Rx: 88646950 | IP Addr: 10.150.238.103 | Public IP: 42.107.76.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:14 IST Sun Jun 14 2020 | Duration: 5h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 112950628 | Bytes Rx: 88646950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21436 | Audit Session ID: 0a96cf6a053bc0005ee57cf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21436 | Audit Session ID: 0a96cf6a053bc0005ee57cf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagJadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.181 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:57 IST Sun Jun 14 2020 | Duration: 5h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1528053803 | Bytes Rx: 166891422 | IP Addr: 10.150.238.181 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:57 IST Sun Jun 14 2020 | Duration: 5h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1528053803 | Bytes Rx: 166891422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21438 | Audit Session ID: 0a96cf6a053be0005ee57d1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21438 | Audit Session ID: 0a96cf6a053be0005ee57d1d | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.203 | Public IP: 112.133.251.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:59 IST Sun Jun 14 2020 | Duration: 5h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 893294498 | Bytes Rx: 265485312 | IP Addr: 10.150.238.203 | Public IP: 112.133.251.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:59 IST Sun Jun 14 2020 | Duration: 5h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 893294498 | Bytes Rx: 265485312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21439 | Audit Session ID: 0a96cf6a053bf0005ee57d1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21439 | Audit Session ID: 0a96cf6a053bf0005ee57d1f | Security Group Tag: none | EasyVPN: 0 ||
Username: Smapari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.204 | Public IP: 43.249.185.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:29 IST Sun Jun 14 2020 | Duration: 5h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 247569990 | Bytes Rx: 121115111 | IP Addr: 10.150.238.204 | Public IP: 43.249.185.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:29 IST Sun Jun 14 2020 | Duration: 5h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 247569990 | Bytes Rx: 121115111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21440 | Audit Session ID: 0a96cf6a053c00005ee57d3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21440 | Audit Session ID: 0a96cf6a053c00005ee57d3d | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.207 | Public IP: 106.193.192.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:27 IST Sun Jun 14 2020 | Duration: 5h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 385764174 | Bytes Rx: 71953243 | IP Addr: 10.150.238.207 | Public IP: 106.193.192.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:27 IST Sun Jun 14 2020 | Duration: 5h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 385764174 | Bytes Rx: 71953243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21443 | Audit Session ID: 0a96cf6a053c30005ee57d77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21443 | Audit Session ID: 0a96cf6a053c30005ee57d77 | Security Group Tag: none | EasyVPN: 0 ||
