sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 103.25.170.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:28 IST Mon Jul 20 2020 | Duration: 4h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 405556988 | Bytes Rx: 86636667 | IP Addr: 10.149.235.198 | Public IP: 103.25.170.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:28 IST Mon Jul 20 2020 | Duration: 4h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 405556988 | Bytes Rx: 86636667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17222 | Audit Session ID: 0a95072b043460005f14e928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17222 | Audit Session ID: 0a95072b043460005f14e928 | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 59.90.42.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:48 IST Mon Jul 20 2020 | Duration: 4h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 440244242 | Bytes Rx: 101766350 | IP Addr: 10.149.234.230 | Public IP: 59.90.42.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:48 IST Mon Jul 20 2020 | Duration: 4h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 440244242 | Bytes Rx: 101766350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17226 | Audit Session ID: 0a95072b0434a0005f14ef54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17226 | Audit Session ID: 0a95072b0434a0005f14ef54 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 115.97.43.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:31 IST Mon Jul 20 2020 | Duration: 4h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 422068498 | Bytes Rx: 88712996 | IP Addr: 10.149.234.236 | Public IP: 115.97.43.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:31 IST Mon Jul 20 2020 | Duration: 4h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 422068498 | Bytes Rx: 88712996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17232 | Audit Session ID: 0a95072b043500005f14f06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 17232 | Audit Session ID: 0a95072b043500005f14f06f | Security Group Tag: none | EasyVPN: 0 ||
Username: bpandiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 106.208.59.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:09 IST Mon Jul 20 2020 | Duration: 4h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 72978338 | Bytes Rx: 40268670 | IP Addr: 10.149.234.239 | Public IP: 106.208.59.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:09 IST Mon Jul 20 2020 | Duration: 4h:12m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 72978338 | Bytes Rx: 40268670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17233 | Audit Session ID: 0a95072b043510005f14f095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17233 | Audit Session ID: 0a95072b043510005f14f095 | Security Group Tag: none | EasyVPN: 0 ||
Username: robins.kurian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 137.97.170.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:48 IST Mon Jul 20 2020 | Duration: 4h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 119271298 | Bytes Rx: 51312469 | IP Addr: 10.149.234.241 | Public IP: 137.97.170.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:48 IST Mon Jul 20 2020 | Duration: 4h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 119271298 | Bytes Rx: 51312469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17235 | Audit Session ID: 0a95072b043530005f14f170 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17235 | Audit Session ID: 0a95072b043530005f14f170 | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.46.33.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:26 IST Mon Jul 20 2020 | Duration: 4h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 200756559 | Bytes Rx: 210320781 | IP Addr: 10.149.234.243 | Public IP: 157.46.33.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:26 IST Mon Jul 20 2020 | Duration: 4h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 200756559 | Bytes Rx: 210320781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17237 | Audit Session ID: 0a95072b043550005f14f1d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17237 | Audit Session ID: 0a95072b043550005f14f1d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 223.182.241.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:52 IST Mon Jul 20 2020 | Duration: 4h:07m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 817573163 | Bytes Rx: 190196078 | IP Addr: 10.149.234.245 | Public IP: 223.182.241.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:52 IST Mon Jul 20 2020 | Duration: 4h:07m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 817573163 | Bytes Rx: 190196078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17238 | Audit Session ID: 0a95072b043560005f14f1ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 17238 | Audit Session ID: 0a95072b043560005f14f1ec | Security Group Tag: none | EasyVPN: 0 ||
Username: nmilawan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 106.220.144.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:08 IST Mon Jul 20 2020 | Duration: 4h:07m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 167714946 | Bytes Rx: 50261094 | IP Addr: 10.149.234.246 | Public IP: 106.220.144.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:08 IST Mon Jul 20 2020 | Duration: 4h:07m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 167714946 | Bytes Rx: 50261094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17239 | Audit Session ID: 0a95072b043570005f14f1fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 17239 | Audit Session ID: 0a95072b043570005f14f1fc | Security Group Tag: none | EasyVPN: 0 ||
Username: sosuryaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 157.47.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:51 IST Mon Jul 20 2020 | Duration: 3h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 653883816 | Bytes Rx: 87479309 | IP Addr: 10.149.234.242 | Public IP: 157.47.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:51 IST Mon Jul 20 2020 | Duration: 3h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 653883816 | Bytes Rx: 87479309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17243 | Audit Session ID: 0a95072b0435b0005f14f3cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 17243 | Audit Session ID: 0a95072b0435b0005f14f3cb | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 157.41.49.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:32 IST Mon Jul 20 2020 | Duration: 3h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 84319586 | Bytes Rx: 34550196 | IP Addr: 10.149.234.250 | Public IP: 157.41.49.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:32 IST Mon Jul 20 2020 | Duration: 3h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 84319586 | Bytes Rx: 34550196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17244 | Audit Session ID: 0a95072b0435c0005f14f430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17244 | Audit Session ID: 0a95072b0435c0005f14f430 | Security Group Tag: none | EasyVPN: 0 ||
Username: patilami | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 49.35.76.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:53 IST Mon Jul 20 2020 | Duration: 3h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 884667541 | Bytes Rx: 90083344 | IP Addr: 10.149.234.253 | Public IP: 49.35.76.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:53 IST Mon Jul 20 2020 | Duration: 3h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 884667541 | Bytes Rx: 90083344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17245 | Audit Session ID: 0a95072b0435d0005f14f445 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17245 | Audit Session ID: 0a95072b0435d0005f14f445 | Security Group Tag: none | EasyVPN: 0 ||
Username: lekhasri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 49.207.133.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Mon Jul 20 2020 | Duration: 3h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 331695614 | Bytes Rx: 46355912 | IP Addr: 10.149.235.217 | Public IP: 49.207.133.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:51 IST Mon Jul 20 2020 | Duration: 3h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 331695614 | Bytes Rx: 46355912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17247 | Audit Session ID: 0a95072b0435f0005f14f623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17247 | Audit Session ID: 0a95072b0435f0005f14f623 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 117.213.77.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:08 IST Mon Jul 20 2020 | Duration: 3h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 123782332 | Bytes Rx: 32707199 | IP Addr: 10.149.235.218 | Public IP: 117.213.77.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:08 IST Mon Jul 20 2020 | Duration: 3h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 123782332 | Bytes Rx: 32707199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17248 | Audit Session ID: 0a95072b043600005f14f634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17248 | Audit Session ID: 0a95072b043600005f14f634 | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.134 | Public IP: 122.182.251.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:17 IST Mon Jul 20 2020 | Duration: 3h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 236650766 | Bytes Rx: 243398385 | IP Addr: 10.149.234.134 | Public IP: 122.182.251.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:17 IST Mon Jul 20 2020 | Duration: 3h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 236650766 | Bytes Rx: 243398385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17250 | Audit Session ID: 0a95072b043620005f14f6f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17250 | Audit Session ID: 0a95072b043620005f14f6f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 202.179.72.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:34 IST Mon Jul 20 2020 | Duration: 3h:42m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 481265753 | Bytes Rx: 184613948 | IP Addr: 10.149.234.248 | Public IP: 202.179.72.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:34 IST Mon Jul 20 2020 | Duration: 3h:42m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 481265753 | Bytes Rx: 184613948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17252 | Audit Session ID: 0a95072b043640005f14f7b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17252 | Audit Session ID: 0a95072b043640005f14f7b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:07 IST Mon Jul 20 2020 | Duration: 3h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 205328208 | Bytes Rx: 86704058 | IP Addr: 10.149.235.2 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:07 IST Mon Jul 20 2020 | Duration: 3h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 205328208 | Bytes Rx: 86704058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17253 | Audit Session ID: 0a95072b043650005f14f7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17253 | Audit Session ID: 0a95072b043650005f14f7d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 49.207.143.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:26 IST Mon Jul 20 2020 | Duration: 3h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 445832844 | Bytes Rx: 83397319 | IP Addr: 10.149.234.251 | Public IP: 49.207.143.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:26 IST Mon Jul 20 2020 | Duration: 3h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 445832844 | Bytes Rx: 83397319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17254 | Audit Session ID: 0a95072b043660005f14f7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 17254 | Audit Session ID: 0a95072b043660005f14f7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: sivaprasad.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:56 IST Mon Jul 20 2020 | Duration: 3h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 530124819 | Bytes Rx: 105698921 | IP Addr: 10.149.235.3 | Public IP: 49.37.137.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:56 IST Mon Jul 20 2020 | Duration: 3h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 530124819 | Bytes Rx: 105698921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17256 | Audit Session ID: 0a95072b043680005f14f8bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 17256 | Audit Session ID: 0a95072b043680005f14f8bc | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:09 IST Mon Jul 20 2020 | Duration: 3h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 145648996 | Bytes Rx: 70834126 | IP Addr: 10.149.235.6 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:09 IST Mon Jul 20 2020 | Duration: 3h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 145648996 | Bytes Rx: 70834126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17261 | Audit Session ID: 0a95072b0436d0005f14f97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 17261 | Audit Session ID: 0a95072b0436d0005f14f97d | Security Group Tag: none | EasyVPN: 0 ||
